id,pt_PT,pt_BR,pt_PT_words,pt_BR_words
1,"Ontem à noite, enquanto passeava pelo centro da cidade, encontrei um amigo que não via há anos.","Ontem à noite, enquanto caminhava pelo centro da cidade, encontrei um amigo que não via há anos.",17,17
2,"Se não te importares, vou buscar um café antes de começarmos a reunião, porque estou mesmo a precisar.","Se você não se importar, vou pegar um café antes de começarmos a reunião, porque estou realmente precisando.",18,18
3,"Amanhã de manhã, se o tempo estiver bom, podemos ir dar um passeio pela praia e aproveitar o sol.","Amanhã de manhã, se o tempo estiver bom, podemos dar uma volta pela praia e aproveitar o sol.",19,18
4,"Quando cheguei ao aeroporto, percebi que tinha deixado o passaporte em casa e entrei em pânico.","Quando cheguei ao aeroporto, percebi que tinha esquecido o passaporte em casa e fiquei desesperado.",16,15
5,A minha irmã pediu-me para tomar conta do gato dela enquanto ela está de férias no estrangeiro.,Minha irmã me pediu para cuidar do gato dela enquanto ela está de férias no exterior.,17,16
6,"Depois de uma longa caminhada pela serra, decidimos parar num café para descansar e beber um chá quente.","Depois de uma longa caminhada pela serra, decidimos parar em um café para descansar e tomar um chá quente.",18,19
7,"Se quiseres, posso ajudar-te a montar os móveis novos, mas vai demorar algum tempo a terminar tudo.","Se você quiser, posso te ajudar a montar os móveis novos, mas vai levar um tempo para terminar tudo.",17,19
8,"A reunião foi adiada para a próxima semana, porque o diretor não conseguiu chegar a tempo devido ao trânsito.","A reunião foi adiada para a próxima semana, porque o diretor não conseguiu chegar a tempo por causa do trânsito.",19,20
9,"Ontem à tarde, enquanto esperava pelo autocarro, encontrei uma carteira no chão e entreguei-a à polícia.","Ontem à tarde, enquanto esperava pelo ônibus, encontrei uma carteira no chão e entreguei para a polícia.",16,17
10,"Se não te importares, vou abrir a janela, porque está muito calor aqui dentro e preciso de um pouco de ar fresco.","Se você não se importar, vou abrir a janela, porque está muito calor aqui dentro e preciso de um pouco de ar fresco.",22,23
11,"A professora pediu aos alunos que entregassem os trabalhos até sexta-feira, mas alguns ainda não o fizeram.","A professora pediu para os alunos entregarem os trabalhos até sexta-feira, mas alguns ainda não fizeram isso.",17,17
12,"Depois de passar horas a tentar resolver o problema, finalmente consegui encontrar uma solução que funcionava.","Depois de passar horas tentando resolver o problema, finalmente consegui encontrar uma solução que funcionava.",16,15
13,"Quando cheguei ao restaurante, percebi que tinha esquecido a carteira em casa e fiquei sem saber o que fazer.","Quando cheguei ao restaurante, percebi que tinha esquecido a carteira em casa e não sabia o que fazer.",19,18
14,"Amanhã de manhã, se não chover, podemos ir ao mercado comprar frutas frescas e alguns legumes para o jantar.","Amanhã de manhã, se não chover, podemos ir à feira comprar frutas frescas e alguns legumes para o jantar.",19,19
15,"A minha prima convidou-me para a festa de aniversário dela, mas ainda não sei se vou conseguir ir.","Minha prima me convidou para a festa de aniversário dela, mas ainda não sei se vou conseguir ir.",18,18
16,"A professora pediu aos alunos que entregassem os trabalhos de casa até ao final da semana, mas nem todos o fizeram.","A professora pediu para os alunos entregarem os deveres de casa até o final da semana, mas nem todos fizeram isso.",21,21
17,"Quando fui ao supermercado, percebi que tinha esquecido a lista de compras e tive de improvisar.","Quando fui ao mercado, percebi que tinha esquecido a lista de compras e precisei improvisar.",16,15
18,"Amanhã, se o tempo estiver bom, podemos fazer um piquenique no parque e levar algumas sandes e sumos.","Amanhã, se o tempo estiver bom, podemos fazer um piquenique no parque e levar alguns sanduíches e sucos.",18,18
19,"Quando fui ao mercado, percebi que tinha esquecido o saco reutilizável e tive de comprar um de plástico.","Quando fui ao mercado, percebi que tinha esquecido a sacola reutilizável e precisei comprar uma de plástico.",18,17
20,"Se quiseres, posso ajudar-te a organizar a festa de aniversário, mas precisas de me dizer o que já tens planeado.","Se você quiser, posso te ajudar a organizar a festa de aniversário, mas você precisa me dizer o que já planejou.",20,21
21,"Amanhã, se não chover, podemos ir ao jardim botânico para ver as flores que estão a desabrochar.","Amanhã, se não chover, podemos ir ao jardim botânico para ver as flores que estão desabrochando.",17,16
22,O meu vizinho pediu-me ajuda para montar um móvel novo que comprou na loja de móveis do centro da cidade.,Meu vizinho me pediu ajuda para montar um móvel novo que ele comprou na loja de móveis do centro da cidade.,20,21
23,O meu irmão mais novo adora jogar futebol no parque com os amigos depois das aulas da escola.,Meu irmão mais novo adora jogar futebol no parque com os amigos depois das aulas da escola.,18,17
24,A reunião de trabalho foi adiada para a próxima semana porque o chefe teve um imprevisto de última hora.,A reunião de trabalho foi adiada para a semana que vem porque o chefe teve um imprevisto de última hora.,19,20
25,"Antes de saíres de casa, certifica-te de que fechaste todas as janelas e trancaste a porta principal.","Antes de sair de casa, certifique-se de que fechou todas as janelas e trancou a porta principal.",17,17
26,"No próximo verão, estamos a planear fazer uma viagem de carro por toda a costa do sul de Portugal.","No próximo verão, estamos planejando fazer uma viagem de carro por toda a costa do sul de Portugal.",19,18
27,O professor explicou o problema de matemática de uma forma tão clara que todos os alunos conseguiram entender.,O professor explicou o problema de matemática de um jeito tão claro que todos os alunos conseguiram entender.,18,18
28,"Antes de sairmos para o jantar, o meu pai pediu-me para verificar se todas as luzes estavam apagadas.","Antes de sairmos para o jantar, meu pai me pediu para verificar se todas as luzes estavam apagadas.",18,18
29,"Quando fomos visitar o museu, ficámos impressionados com a quantidade de obras de arte expostas nas galerias.","Quando fomos visitar o museu, ficamos impressionados com a quantidade de obras de arte expostas nas galerias.",17,17
30,"Quando fomos à feira de antiguidades, encontramos um candeeiro antigo que ficava perfeito na nossa sala de estar.","Quando fomos à feira de antiguidades, encontramos uma luminária antiga que ficava perfeita na nossa sala de estar.",18,18
31,"Quando fores ao supermercado, lembra-te de comprar pão fresco, leite e algumas maçãs para o pequeno-almoço.","Quando você for ao mercado, lembre-se de comprar pão fresco, leite e algumas maçãs para o café da manhã.",16,19
32,"A viagem de comboio foi muito agradável, especialmente porque a paisagem ao longo do caminho era deslumbrante.","A viagem de trem foi muito agradável, especialmente porque a paisagem ao longo do caminho era deslumbrante.",17,17
33,"Quando fores ao mercado, lembra-te de comprar ovos, farinha e açúcar para fazermos o bolo de aniversário.","Quando você for ao mercado, lembre-se de comprar ovos, farinha e açúcar para fazermos o bolo de aniversário.",17,18
34,"O comboio para Lisboa está atrasado, por isso vou ter de esperar mais meia hora na estação.","O trem para São Paulo está atrasado, então vou ter que esperar mais meia hora na estação.",17,17
35,Amanhã vou ao centro da cidade para comprar um presente de aniversário para a minha irmã mais nova.,Amanhã vou ao centro da cidade para comprar um presente de aniversário para a minha irmã caçula.,18,17
36,"O professor pediu-nos para entregar o trabalho final até ao final da próxima semana, sem falta.","O professor pediu para entregarmos o trabalho final até o fim da próxima semana, sem falta.",16,16
37,"Se o tempo continuar assim, acho que vamos ter de cancelar o piquenique que planeámos para o domingo.","Se o tempo continuar assim, acho que vamos ter que cancelar o piquenique que planejamos para o domingo.",18,18
38,"Se o tempo estiver bom no fim de semana, podemos organizar um churrasco no jardim com os amigos.","Se o tempo estiver bom no fim de semana, a gente pode organizar um churrasco no quintal com os amigos.",18,20
39,"No próximo fim de semana, estamos a pensar fazer um piquenique no parque, se o tempo estiver bom.","No próximo fim de semana, estamos pensando em fazer um piquenique no parque, se o tempo estiver bom.",18,18
40,"Embora o trânsito estivesse caótico esta manhã, consegui chegar ao trabalho a tempo para a reunião importante.","Embora o trânsito estivesse um caos hoje de manhã, consegui chegar ao trabalho a tempo para a reunião importante.",17,19
41,"Apesar de termos planeado sair cedo, acabámos por nos atrasar porque o meu irmão não encontrava as chaves do carro.","Apesar de termos planejado sair cedo, acabamos nos atrasando porque meu irmão não encontrava as chaves do carro.",20,18
42,"Embora o filme tenha sido um pouco longo, gostei muito da história e das personagens principais, que eram cativantes.","Embora o filme tenha sido um pouco longo, gostei muito da história e dos personagens principais, que eram cativantes.",19,19
43,O comboio estava tão cheio esta manhã que tive de ficar de pé durante toda a viagem até ao trabalho.,O trem estava tão cheio hoje de manhã que precisei ficar em pé durante toda a viagem até o trabalho.,20,20
44,"Se fores ao supermercado, traz-me um pacote de arroz e algumas maçãs, porque já não temos em casa.","Se você for ao mercado, traga um pacote de arroz e algumas maçãs, porque já não temos em casa.",18,19
45,O filme que vimos ontem à noite foi tão emocionante que fiquei a pensar nele durante horas.,O filme que assistimos ontem à noite foi tão emocionante que fiquei pensando nele por horas.,17,16
46,"Se fores ao centro da cidade, não te esqueças de passar pela farmácia para comprar os medicamentos.","Se você for ao centro da cidade, não se esqueça de passar na farmácia para comprar os remédios.",17,18
47,"Quando saí de casa esta manhã, reparei que tinha deixado as luzes do carro acesas durante a noite.","Quando saí de casa hoje de manhã, percebi que tinha deixado as luzes do carro ligadas durante a noite.",18,19
48,"Ontem, enquanto passeava pelo parque, vi um grupo de crianças a brincar com um cão muito engraçado.","Ontem, enquanto caminhava pelo parque, vi um grupo de crianças brincando com um cachorro muito engraçado.",17,16
49,"Amanhã, depois de almoçarmos, podemos ir visitar aquele museu novo que abriu no centro da cidade.","Amanhã, depois de almoçarmos, podemos visitar aquele museu novo que abriu no centro da cidade.",16,15
50,"Ontem, enquanto esperava pelo autocarro, encontrei um colega da escola que não via há muitos anos.","Ontem, enquanto esperava pelo ônibus, encontrei um colega da escola que não via há muitos anos.",16,16
51,"Amanhã, depois de almoçarmos, podemos ir visitar aquele parque natural que fica a cerca de uma hora daqui.","Amanhã, depois de almoçarmos, podemos visitar aquele parque natural que fica a mais ou menos uma hora daqui.",18,18
52,"Enquanto esperava pelo autocarro, reparei que tinha deixado o telemóvel em casa e voltei para o buscar.","Enquanto esperava o ônibus, percebi que tinha esquecido o celular em casa e voltei para buscá-lo.",17,16
53,"Enquanto esperava pelo táxi, percebi que tinha deixado a minha carteira em casa e voltei para a buscar.","Enquanto esperava o táxi, percebi que tinha esquecido minha carteira em casa e voltei para buscá-la.",18,16
54,Vou buscar pão fresco à padaria.,Vou comprar pão fresco na padaria.,6,6
55,Amanhã vou ao supermercado comprar fruta.,Amanhã vou ao mercado comprar frutas.,6,6
56,Ela está a preparar o jantar para a família.,Ela está preparando o jantar para a família.,9,8
57,O autocarro está atrasado outra vez.,O ônibus está atrasado de novo.,6,6
58,Preciso de carregar o telemóvel antes de sair.,Preciso carregar o celular antes de sair.,8,7
59,Ela gosta de passear à beira-mar.,Ela gosta de passear na beira da praia.,6,8
60,O miúdo perdeu o autocarro para a escola.,O garoto perdeu o ônibus para a escola.,8,8
61,Vou comprar um bilhete para o concerto.,Vou comprar um ingresso para o show.,7,7
62,Preciso de encontrar um lugar para estacionar o carro.,Preciso encontrar um lugar para estacionar o carro.,9,8
63,Ela está a estudar para o exame de matemática.,Ela está estudando para a prova de matemática.,9,8
64,O gato está a dormir no sofá da sala.,O gato está dormindo no sofá da sala.,9,8
65,Vou fazer uma caminhada pela manhã.,Vou fazer uma caminhada de manhã.,6,6
66,Vou ao café buscar um bolo para o lanche.,Vou à padaria comprar um bolo para o lanche.,9,9
67,O autocarro para o aeroporto parte às seis da manhã.,O ônibus para o aeroporto sai às seis da manhã.,10,10
68,O miúdo está a aprender a andar de bicicleta.,O menino está aprendendo a andar de bicicleta.,9,8
69,Vou ao quiosque comprar o jornal da manhã.,Vou à banca comprar o jornal da manhã.,8,8
70,O carro ficou sem gasolina no meio da autoestrada.,O carro ficou sem gasolina no meio da rodovia.,9,9
71,Vou comprar bilhetes para o jogo de futebol.,Vou comprar ingressos para o jogo de futebol.,8,8
72,Ela gosta de tomar chá ao final da tarde.,Ela gosta de tomar chá no fim da tarde.,9,9
73,Vou enviar-te o documento por e-mail.,Vou te enviar o documento por e-mail.,6,7
74,Vou buscar os miúdos à escola às cinco.,Vou buscar as crianças na escola às cinco.,8,8
75,Ela foi ao mercado comprar legumes frescos.,Ela foi ao mercado comprar verduras frescas.,7,7
76,Vou sair para dar um passeio pelo parque.,Vou sair para dar uma volta no parque.,8,8
77,"A loja fecha às oito da noite, temos de nos apressar.","A loja fecha às oito da noite, precisamos nos apressar.",11,10
78,A sopa está demasiado quente para comer agora.,A sopa está quente demais para comer agora.,8,8
79,O cão está a brincar no jardim com a bola.,O cachorro está brincando no quintal com a bola.,10,9
80,Vou preparar um chá quente para o pequeno-almoço.,Vou preparar um chá quente para o café da manhã.,8,10
81,O gato está a dormir em cima da cama.,O gato está dormindo em cima da cama.,9,8
82,Vou sair para correr no parque esta tarde.,Vou sair para correr no parque hoje à tarde.,8,9
83,Podes emprestar-me o teu caderno de apontamentos?,Você pode me emprestar seu caderno de anotações?,7,8
84,Podes ajudar-me a montar este móvel?,Você pode me ajudar a montar este móvel?,6,8
85,A loja fecha às sete da tarde.,A loja fecha às sete da noite.,7,7
86,Ele foi ao café buscar um galão.,Ele foi à padaria buscar um pingado.,7,7
87,O telemóvel caiu e partiu o ecrã.,O celular caiu e quebrou a tela.,7,7
88,Ela foi à farmácia comprar um remédio.,Ela foi na farmácia comprar um remédio.,7,7
89,Vou levar o cão a passear ao jardim.,Vou levar o cachorro para passear no parque.,8,8
90,O trânsito está muito lento esta manhã.,O trânsito está muito lento hoje de manhã.,7,8
91,Ele está a arrumar os livros na estante.,Ele está organizando os livros na estante.,8,7
92,O telemóvel está a carregar na tomada da sala.,O celular está carregando na tomada da sala.,9,8
93,Ela comprou um bilhete para o jogo de futebol.,Ela comprou um ingresso para o jogo de futebol.,9,9
94,Vou ligar-te mais tarde para combinarmos o jantar.,Vou te ligar mais tarde para combinarmos o jantar.,8,9
95,O cão fugiu do quintal e foi para a rua.,O cachorro fugiu do quintal e foi para a rua.,10,10
96,Ele está a fazer um bolo para o aniversário da mãe.,Ele está fazendo um bolo para o aniversário da mãe.,11,10
97,Vou à pastelaria comprar um bolo de aniversário.,Vou à confeitaria comprar um bolo de aniversário.,8,8
98,Vou à farmácia comprar um remédio para a constipação.,Vou à farmácia comprar um remédio para o resfriado.,9,9
99,Amanhã tenho de ir ao centro de saúde.,Amanhã preciso ir ao posto de saúde.,8,7
100,Vou pedir um táxi para ir ao aeroporto.,Vou chamar um táxi para ir ao aeroporto.,8,8
101,"A sopa está quente, cuidado para não te queimares.","A sopa está quente, cuidado para não se queimar.",9,9
102,Ele foi ao supermercado comprar frutas.,Ele foi ao mercado comprar frutas.,6,6
103,Ela comprou um bilhete para o concerto.,Ela comprou um ingresso para o show.,7,7
104,Vou tomar um duche antes de sair.,Vou tomar um banho antes de sair.,7,7
105,O carro ficou sem gasolina na autoestrada.,O carro ficou sem gasolina na estrada.,7,7
106,Ela vai ao cabeleireiro cortar o cabelo amanhã.,Ela vai ao salão cortar o cabelo amanhã.,8,8
107,Ela pediu um café e um pastel de nata.,Ela pediu um café e um pastel.,9,7
108,Ela adormeceu no sofá a ver televisão.,Ela dormiu no sofá assistindo televisão.,7,6
109,O restaurante serve pratos típicos da cozinha portuguesa.,O restaurante serve pratos típicos da culinária brasileira.,8,8
110,Vou preparar um bolo de chocolate para o lanche.,Vou fazer um bolo de chocolate para o lanche.,9,9
111,O filme que vimos ontem foi muito emocionante.,O filme que assistimos ontem foi muito emocionante.,8,8
112,Amanhã temos de acordar cedo para a viagem.,Amanhã precisamos acordar cedo para a viagem.,8,7
113,Vou enviar uma mensagem ao meu chefe agora.,Vou mandar uma mensagem para o meu chefe agora.,8,9
114,"A viagem de carro até ao Porto foi longa, mas valeu a pena porque a paisagem era absolutamente deslumbrante.","A viagem de carro até o Porto foi longa, mas valeu a pena porque a paisagem era absolutamente deslumbrante.",19,19
115,"Amanhã à tarde, vou levar o carro à oficina para fazer a revisão antes da viagem longa.","Amanhã à tarde, vou levar o carro na oficina para fazer a revisão antes da viagem longa.",17,17
116,"O João decidiu inscrever-se num curso de fotografia, porque sempre teve interesse em aprender a tirar boas fotografias.","O João decidiu se inscrever em um curso de fotografia, porque sempre teve interesse em aprender a tirar boas fotos.",18,20
117,"A biblioteca municipal, que foi renovada recentemente, tem agora um espaço dedicado às crianças com muitos livros e jogos.","A biblioteca municipal, que foi reformada recentemente, agora tem um espaço dedicado às crianças com muitos livros e jogos.",19,19
118,"Apesar de estar muito cansado, ele decidiu ficar até ao final da festa para se despedir de todos.","Apesar de estar muito cansado, ele decidiu ficar até o final da festa para se despedir de todos.",18,18
119,O concerto foi tão emocionante que o público não parava de aplaudir mesmo depois do final.,O show foi tão emocionante que o público não parava de aplaudir mesmo depois do final.,16,16
120,"A exposição de arte contemporânea, que foi inaugurada ontem, estará aberta ao público durante todo o mês.","A exposição de arte contemporânea, que foi inaugurada ontem, ficará aberta ao público durante todo o mês.",17,17
121,"A nova exposição no museu, que inclui obras de artistas contemporâneos, estará aberta ao público até ao final do mês.","A nova exposição no museu, que inclui obras de artistas contemporâneos, ficará aberta ao público até o final do mês.",20,20
122,"A nova exposição de fotografia, que foi inaugurada ontem, está a atrair muitos visitantes de várias cidades.","A nova exposição de fotografia, que foi inaugurada ontem, está atraindo muitos visitantes de várias cidades.",17,16
123,"Quando saí de casa esta manhã, reparei que o meu vizinho estava a plantar flores no jardim dele.","Quando saí de casa hoje de manhã, percebi que meu vizinho estava plantando flores no jardim dele.",18,17
124,"O João disse que vai passar o fim de semana na casa dos avós, que moram numa aldeia perto da serra.","O João disse que vai passar o fim de semana na casa dos avós, que moram em um sítio perto da serra.",21,22
125,"A Maria disse que vai passar o fim de semana na casa da prima, que vive numa aldeia no interior.","A Maria disse que vai passar o fim de semana na casa da prima, que mora em uma cidadezinha no interior.",20,21
126,A Joana contou-me que vai viajar para o Algarve no próximo mês para visitar os avós e descansar.,A Joana me contou que vai viajar para o Nordeste no próximo mês para visitar os avós e descansar.,18,19
127,A Joana contou-me que vai ao médico amanhã de manhã porque tem sentido dores nas costas há dias.,A Joana me contou que vai ao médico amanhã de manhã porque tem sentido dores nas costas há dias.,18,19
128,"Amanhã, antes de irmos ao cinema, podemos passar pela livraria para comprar aquele livro que tanto queres.","Amanhã, antes de irmos ao cinema, podemos passar na livraria para comprar aquele livro que você tanto quer.",17,18
129,"Se continuares a deixar a janela aberta à noite, vais acabar por apanhar uma constipação com este frio.","Se você continuar deixando a janela aberta à noite, vai acabar pegando um resfriado com esse frio.",18,17
130,"Se continuares a deixar as luzes acesas durante a noite, a conta da eletricidade vai ficar muito mais cara este mês.","Se você continuar deixando as luzes acesas durante a noite, a conta de luz vai ficar muito mais cara este mês.",21,21
131,Vou levar o lixo ao contentor lá fora.,Vou levar o lixo para a lixeira lá fora.,8,9
132,A ementa do restaurante tem pratos muito variados.,O cardápio do restaurante tem pratos bem variados.,8,8
133,Amanhã vamos visitar os avós no campo.,Amanhã vamos visitar os avós no interior.,7,7
134,Vou pedir um café e um pastel de nata.,Vou pedir um café e um pão de queijo.,9,9
135,"O restaurante estava cheio, tivemos de esperar.","O restaurante estava lotado, tivemos que esperar.",7,7
136,Vamos fazer um piquenique no parque este fim de semana.,Vamos fazer um piquenique no parque neste fim de semana.,10,10
137,Vamos ao cinema ver aquele filme novo.,Vamos ao cinema assistir àquele filme novo.,7,7
138,Vamos ao jardim passear e aproveitar o bom tempo.,Vamos ao parque passear e aproveitar o bom tempo.,9,9
139,"Podes emprestar-me uma caneta, por favor?","Você pode me emprestar uma caneta, por favor?",6,8
140,Ela adora passear de bicicleta ao fim de semana.,Ela adora andar de bicicleta no fim de semana.,9,9
141,Podes ajudar-me a carregar estas malas?,Você pode me ajudar a carregar essas malas?,6,8
142,"Podes trazer-me um copo de água, por favor?","Você pode me trazer um copo d'água, por favor?",8,9
143,Vou ligar-te assim que chegar a casa.,Vou te ligar assim que chegar em casa.,7,8
144,Vou fazer uma pausa para beber água.,Vou dar uma pausa para beber água.,7,7
145,A aula de hoje foi muito interessante e produtiva.,A aula de hoje foi bem interessante e produtiva.,9,9
146,O Pedro está a aprender a tocar guitarra.,O Pedro está aprendendo a tocar violão.,8,7
