id,pt_PT,pt_BR,pt_PT_words,pt_BR_words
147,A Maria está a organizar uma festa de aniversário.,A Maria está organizando uma festa de aniversário.,9,8
148,O café da esquina tem os melhores bolos de chocolate.,A padaria da esquina tem os melhores bolos de chocolate.,10,10
149,Queres ir ao cinema esta noite?,Você quer ir ao cinema hoje à noite?,6,8
150,O trânsito está caótico por causa do acidente.,O trânsito está um caos por causa do acidente.,8,9
151,Amanhã temos de limpar o jardim e cortar a relva.,Amanhã precisamos limpar o quintal e cortar a grama.,10,9
152,O Pedro foi ao ginásio depois do trabalho.,O Pedro foi para a academia depois do trabalho.,8,9
153,Ela adora beber chá ao final da tarde.,Ela adora tomar chá no fim da tarde.,8,8
154,"A Ana acordou cedo e foi à padaria. Comprou pão fresco e um bolo para o pequeno-almoço. No caminho de volta, encontrou uma amiga e ficaram a conversar. Quando chegou a casa, o café já estava pronto e sentaram-se todos à mesa.","A Ana acordou cedo e foi à padaria. Comprou pão fresquinho e um bolo para o café da manhã. No caminho de volta, encontrou uma amiga e ficaram conversando. Quando chegou em casa, o café já estava pronto e todos se sentaram à mesa.",42,44
155,"O Miguel decidiu fazer uma surpresa à irmã no aniversário. Comprou-lhe um bolo de chocolate e decorou a sala com balões. Quando ela chegou a casa, ficou emocionada ao ver tudo preparado. Passaram a noite a celebrar com amigos e família.","O Miguel decidiu fazer uma surpresa para a irmã no aniversário. Ele comprou um bolo de chocolate e decorou a sala com balões. Quando ela chegou em casa, ficou emocionada ao ver tudo pronto. Eles passaram a noite comemorando com amigos e família.",41,43
156,"A Sofia foi ao mercado comprar legumes frescos para o jantar. Escolheu cenouras, batatas e espinafres, e ainda comprou um ramo de flores. Quando chegou a casa, começou a cozinhar uma sopa deliciosa. O aroma espalhou-se por toda a casa.","A Sofia foi ao mercado comprar legumes frescos para o jantar. Ela escolheu cenouras, batatas e espinafre, e ainda comprou um buquê de flores. Quando chegou em casa, começou a preparar uma sopa deliciosa. O cheiro se espalhou por toda a casa.",40,42
157,"O Tiago e os amigos decidiram fazer uma caminhada na serra. O dia estava ensolarado e o ar fresco era revigorante. No topo da montanha, tiraram fotografias e comeram sandes. Voltaram para casa cansados, mas felizes com a aventura.","O Tiago e os amigos decidiram fazer uma trilha na serra. O dia estava ensolarado e o ar fresco era revigorante. No topo da montanha, tiraram fotos e comeram sanduíches. Voltaram para casa cansados, mas felizes com a aventura.",39,39
158,"A Inês encontrou um gatinho abandonado no jardim. Decidiu levá-lo para casa e dar-lhe comida. O pequeno animal parecia muito assustado, mas logo começou a ronronar. Agora, ele já faz parte da família e tem até um nome: Bolinha.","A Inês encontrou um gatinho abandonado no jardim. Ela decidiu levá-lo para casa e dar comida. O pequeno animal parecia muito assustado, mas logo começou a ronronar. Agora ele já faz parte da família e até ganhou um nome: Bolinha.",39,40
159,"O Rui decidiu plantar um pequeno jardim no quintal. Comprou sementes de flores e ervas aromáticas na loja. Passou a tarde a preparar a terra e a regar as plantas. Agora, todos os dias, cuida do jardim e já vê os primeiros rebentos.","O Rui decidiu plantar um pequeno jardim no quintal. Ele comprou sementes de flores e ervas na loja. Passou a tarde preparando a terra e regando as plantas. Agora, todos os dias, cuida do jardim e já vê os primeiros brotos.",43,41
160,"O Tomás encontrou um livro antigo na biblioteca da escola. A capa estava gasta, mas a história parecia interessante. Ele começou a ler e não conseguiu parar até terminar. No dia seguinte, recomendou o livro a todos os amigos.","O Tomás encontrou um livro antigo na biblioteca da escola. A capa estava desgastada, mas a história parecia interessante. Ele começou a ler e não conseguiu parar até terminar. No dia seguinte, recomendou o livro para todos os amigos.",39,39
161,"A Catarina decidiu experimentar uma nova receita de bolo de cenoura. Seguiu todos os passos com cuidado e colocou o bolo no forno. Quando o tirou, estava perfeito e com um cheiro delicioso. A família adorou e pediu para ela fazer mais vezes.","A Catarina decidiu testar uma nova receita de bolo de cenoura. Ela seguiu todos os passos com atenção e colocou o bolo no forno. Quando tirou, estava perfeito e com um cheiro maravilhoso. A família adorou e pediu para ela fazer mais vezes.",43,43
162,"O André foi ao parque com o seu cão, o Max. Enquanto o Max corria atrás da bola, o André lia um livro. De repente, o cão voltou com um chapéu na boca. Um senhor agradeceu ao André por o ter encontrado.","O André foi ao parque com seu cachorro, o Max. Enquanto o Max corria atrás da bola, o André lia um livro. De repente, o cachorro voltou com um chapéu na boca. Um senhor agradeceu ao André por tê-lo encontrado.",42,40
163,"A Mariana passou a manhã a organizar a sua estante de livros. Separou os romances das biografias e limpou o pó das prateleiras. No final, ficou satisfeita com o resultado e tirou uma fotografia. Agora, a estante está impecável e cheia de cor.","A Mariana passou a manhã organizando sua estante de livros. Ela separou os romances das biografias e limpou o pó das prateleiras. No final, ficou satisfeita com o resultado e tirou uma foto. Agora, a estante está impecável e cheia de cores.",43,42
164,"O Diogo foi ao mercado comprar ingredientes para o jantar. Escolheu os melhores legumes e um bom pedaço de carne. Quando chegou a casa, começou a cozinhar e o cheiro espalhou-se pela cozinha. O jantar foi um sucesso e todos elogiaram a comida.","O Diogo foi ao mercado comprar ingredientes para o jantar. Ele escolheu os melhores legumes e um bom pedaço de carne. Quando chegou em casa, começou a cozinhar e o cheiro tomou conta da cozinha. O jantar foi um sucesso e todos elogiaram a comida.",43,45
165,"A Sara decidiu aprender a tocar piano. Inscreveu-se numa escola de música e começou as aulas. No início, teve dificuldade em tocar as notas certas, mas não desistiu. Agora, já consegue tocar as suas músicas favoritas com facilidade.","A Sara decidiu aprender a tocar piano. Ela se matriculou em uma escola de música e começou as aulas. No início, teve dificuldade em acertar as notas, mas não desistiu. Agora, já consegue tocar suas músicas favoritas com facilidade.",38,39
166,"O Luís e a Clara foram acampar no fim de semana. Montaram a tenda perto de um rio e fizeram uma fogueira. À noite, contaram histórias e observaram as estrelas. Foi uma experiência inesquecível para os dois.","O Luís e a Clara foram acampar no fim de semana. Eles montaram a barraca perto de um rio e fizeram uma fogueira. À noite, contaram histórias e observaram as estrelas. Foi uma experiência inesquecível para os dois.",37,38
167,"O Francisco encontrou uma bicicleta antiga no sótão da avó. Decidiu restaurá-la e passou dias a limpá-la e a pintá-la. Quando terminou, a bicicleta parecia nova e ele foi dar uma volta. Sentiu-se muito orgulhoso do seu trabalho.","O Francisco encontrou uma bicicleta antiga no sótão da avó. Ele decidiu restaurá-la e passou dias limpando e pintando. Quando terminou, a bicicleta parecia nova e ele saiu para dar uma volta. Ficou muito orgulhoso do seu trabalho.",38,38
168,"A Catarina passou a tarde a pintar um quadro para a sala. Escolheu cores vivas e desenhou um campo cheio de flores. Quando terminou, pendurou o quadro na parede e ficou a admirar o seu trabalho. Todos elogiaram o talento dela.","A Catarina passou a tarde pintando um quadro para a sala. Ela escolheu cores vibrantes e desenhou um campo cheio de flores. Quando terminou, pendurou o quadro na parede e ficou admirando seu trabalho. Todos elogiaram o talento dela.",41,39
169,O Miguel decidiu fazer uma surpresa para os pais. Preparou o pequeno-almoço e levou-o para a cama deles. Eles ficaram muito felizes e agradeceram-lhe com um grande abraço. Foi um início de dia cheio de sorrisos e alegria.,O Miguel decidiu fazer uma surpresa para os pais. Ele preparou o café da manhã e levou para eles na cama. Eles ficaram muito felizes e o agradeceram com um grande abraço. Foi um começo de dia cheio de sorrisos e alegria.,38,42
170,A Inês encontrou um álbum de fotografias antigas no sótão. Passou horas a olhar para as imagens e a recordar momentos felizes. Algumas fotografias eram dos avós quando eram jovens. Decidiu digitalizá-las para as guardar com mais segurança.,A Inês encontrou um álbum de fotos antigas no sótão. Ela passou horas olhando as imagens e relembrando momentos felizes. Algumas fotos eram dos avós quando eram jovens. Ela decidiu digitalizá-las para guardá-las com mais segurança.,38,36
171,"A Rita foi ao mercado de Natal com os amigos. Comprou decorações para a árvore e provou um bolo típico. Depois, tiraram fotografias junto às luzes e às barracas decoradas. Foi uma noite mágica que ela nunca vai esquecer.","A Rita foi à feira de Natal com os amigos. Ela comprou enfeites para a árvore e experimentou um bolo típico. Depois, tiraram fotos perto das luzes e das barracas decoradas. Foi uma noite mágica que ela nunca vai esquecer.",39,40
172,"O Tomás decidiu fazer uma caminhada pela floresta. Levou uma mochila com água e um lanche para o caminho. Durante o passeio, encontrou um pequeno riacho e parou para descansar. O som da água a correr deixou-o relaxado e em paz.","O Tomás decidiu fazer uma trilha pela floresta. Ele levou uma mochila com água e um lanche para o caminho. Durante o passeio, encontrou um pequeno riacho e parou para descansar. O som da água correndo o deixou relaxado e em paz.",41,42
173,"A Beatriz passou a tarde a fazer um puzzle de mil peças. No início, parecia impossível, mas aos poucos foi ganhando forma. Quando finalmente terminou, ficou muito orgulhosa do resultado. Decidiu emoldurar o puzzle e pendurá-lo na parede do quarto.","A Beatriz passou a tarde montando um quebra-cabeça de mil peças. No começo, parecia impossível, mas aos poucos ele foi tomando forma. Quando finalmente terminou, ficou muito orgulhosa do resultado. Decidiu emoldurar o quebra-cabeça e pendurá-lo na parede do quarto.",40,40
174,"O Ricardo e a família foram passar o dia no campo. Levaram uma cesta cheia de comida para fazer um piquenique. As crianças brincaram à apanhada enquanto os adultos conversavam. Antes de irem embora, tiraram uma fotografia de grupo junto ao lago.","O Ricardo e a família foram passar o dia no campo. Eles levaram uma cesta cheia de comida para fazer um piquenique. As crianças brincaram de pega-pega enquanto os adultos conversavam. Antes de irem embora, tiraram uma foto em grupo perto do lago.",42,43
175,"O António passou horas a tentar montar um móvel novo. Seguiu as instruções, mas algumas peças não encaixavam bem. Depois de muito esforço, conseguiu terminar e ficou satisfeito. Agora, o móvel está na sala e é o seu orgulho.","O António passou horas tentando montar um móvel novo. Ele seguiu as instruções, mas algumas peças não encaixavam direito. Depois de muito esforço, conseguiu terminar e ficou satisfeito. Agora, o móvel está na sala e é o seu orgulho.",39,39
176,"A Marta decidiu fazer uma limpeza geral no seu quarto. Começou por arrumar as roupas e depois limpou o pó dos móveis. Encontrou uma caixa com fotografias antigas e passou horas a revê-las. No final, o quarto estava impecável e ela sentia-se realizada.","A Marta decidiu fazer uma faxina geral no quarto. Começou organizando as roupas e depois limpou o pó dos móveis. Encontrou uma caixa com fotos antigas e passou horas olhando para elas. No final, o quarto estava impecável e ela se sentiu realizada.",43,43
177,"O Tiago e o seu pai decidiram construir uma casota para o cão. Foram à loja comprar madeira e ferramentas. Passaram o dia a serrar, pregar e pintar. Quando terminaram, o cão entrou na casota e parecia muito feliz.","O Tiago e o pai dele decidiram construir uma casinha para o cachorro. Eles foram à loja comprar madeira e ferramentas. Passaram o dia cortando, pregando e pintando. Quando terminaram, o cachorro entrou na casinha e parecia muito feliz.",39,39
178,"A Ana e o João foram ao mercado de rua no sábado de manhã. Compraram frutas frescas, legumes e até flores para a sala. Depois, pararam numa banca para comer pastéis de nata. Foi um passeio agradável e voltaram para casa com sacos cheios.","A Ana e o João foram à feira no sábado de manhã. Eles compraram frutas frescas, legumes e até flores para a sala. Depois, pararam em uma barraca para comer pastel. Foi um passeio agradável e voltaram para casa com as sacolas cheias.",44,43
179,"A Sofia e os amigos organizaram uma noite de jogos em casa. Jogaram cartas, tabuleiro e até fizeram um quiz divertido. Entre risos e brincadeiras, a noite passou num instante. No final, combinaram repetir a noite na semana seguinte.","A Sofia e os amigos organizaram uma noite de jogos em casa. Eles jogaram cartas, tabuleiro e até fizeram um quiz divertido. Entre risadas e brincadeiras, a noite passou voando. No final, combinaram repetir a noite na semana seguinte.",39,39
180,"O Manuel decidiu fazer pão caseiro pela primeira vez. Misturou os ingredientes, amassou a massa e deixou-a a levedar. Depois de algumas horas, colocou o pão no forno e esperou ansiosamente. O cheiro espalhou-se pela casa e o resultado foi delicioso.","O Manuel decidiu fazer pão caseiro pela primeira vez. Ele misturou os ingredientes, amassou a massa e deixou-a crescer. Depois de algumas horas, colocou o pão no forno e esperou ansiosamente. O cheiro tomou conta da casa e o resultado ficou delicioso.",41,42
181,"A Clara e o Miguel foram ao parque para andar de bicicleta. O dia estava ensolarado e o vento era agradável. Depois de algumas voltas, pararam para descansar e comer um gelado. Foi uma tarde divertida e cheia de risos.","A Clara e o Miguel foram ao parque para andar de bicicleta. O dia estava ensolarado e o vento era refrescante. Depois de algumas voltas, eles pararam para descansar e tomar um sorvete. Foi uma tarde divertida e cheia de risadas.",40,41
182,"O Ricardo e os amigos decidiram fazer um churrasco no quintal. Compraram carne, pão e bebidas no supermercado. Enquanto o Ricardo preparava a grelha, os outros montavam a mesa. A comida ficou deliciosa e a noite foi cheia de conversas e música.","O Ricardo e os amigos decidiram fazer um churrasco no quintal. Eles compraram carne, pão e bebidas no mercado. Enquanto o Ricardo preparava a churrasqueira, os outros arrumavam a mesa. A comida ficou deliciosa e a noite foi cheia de conversas e música.",42,43
183,"O Luís passou a manhã a pescar no rio perto de casa. Levou a sua cana de pesca e um balde para guardar os peixes. Depois de algumas horas, conseguiu apanhar dois peixes grandes. Voltou para casa satisfeito e preparou um almoço delicioso.","O Luís passou a manhã pescando no rio perto de casa. Ele levou sua vara de pesca e um balde para guardar os peixes. Depois de algumas horas, conseguiu pegar dois peixes grandes. Voltou para casa satisfeito e preparou um almoço delicioso.",43,42
184,"A Rita decidiu fazer uma caminhada pela montanha com o irmão. O caminho era íngreme, mas a vista no topo era incrível. Tiraram várias fotografias e descansaram à sombra de uma árvore. Foi um dia inesquecível para os dois.","A Rita decidiu fazer uma trilha na montanha com o irmão. O caminho era íngreme, mas a vista do topo era incrível. Eles tiraram várias fotos e descansaram à sombra de uma árvore. Foi um dia inesquecível para os dois.",39,40
185,"A Mariana passou a manhã a organizar uma festa surpresa para o irmão. Decorou a sala com balões e preparou um bolo de chocolate. Quando ele chegou, todos gritaram 'surpresa' e começaram a cantar os parabéns. Foi um dia cheio de alegria e risos.","A Mariana passou a manhã organizando uma festa surpresa para o irmão. Ela decorou a sala com balões e preparou um bolo de chocolate. Quando ele chegou, todos gritaram 'surpresa' e começaram a cantar parabéns. Foi um dia cheio de alegria e risadas.",44,43
186,"O Francisco decidiu passar a tarde a aprender a cozinhar. Escolheu uma receita de lasanha e começou a preparar os ingredientes. Apesar de alguns erros, o prato ficou delicioso. A família adorou e pediu para ele cozinhar mais vezes.","O Francisco decidiu passar a tarde aprendendo a cozinhar. Ele escolheu uma receita de lasanha e começou a preparar os ingredientes. Apesar de alguns erros, o prato ficou delicioso. A família adorou e pediu para ele cozinhar mais vezes.",39,39
187,"A Matilde foi ao parque com o seu cão, o Max. Enquanto ele corria atrás de uma bola, ela lia um livro. De repente, Max começou a ladrar para um esquilo numa árvore. Matilde riu-se e chamou-o de volta para continuar a brincadeira.","A Matilde foi ao parque com seu cachorro, o Max. Enquanto ele corria atrás de uma bola, ela lia um livro. De repente, Max começou a latir para um esquilo em uma árvore. Matilde riu e o chamou de volta para continuar a brincadeira.",43,44
188,"A Clara decidiu plantar um pequeno jardim na varanda. Comprou vasos, terra e sementes de flores coloridas. Passou a tarde a plantar e a regar as sementes com cuidado. Agora, todos os dias, ela verifica o crescimento das plantas com entusiasmo.","A Clara decidiu montar um pequeno jardim na varanda. Ela comprou vasos, terra e sementes de flores coloridas. Passou a tarde plantando e regando as sementes com cuidado. Agora, todos os dias, ela observa o crescimento das plantas com entusiasmo.",41,40
189,"O Rui e os amigos foram jogar ténis no clube desportivo. Dividiram-se em duplas e jogaram durante duas horas. Depois, sentaram-se na esplanada para beber limonada e conversar. Foi uma tarde divertida e cheia de competição saudável.","O Rui e os amigos foram jogar tênis no clube esportivo. Eles se dividiram em duplas e jogaram por duas horas. Depois, sentaram-se na área externa para tomar limonada e conversar. Foi uma tarde divertida e cheia de competição saudável.",37,40
190,"A Leonor foi à biblioteca procurar um livro para o trabalho da escola. Depois de procurar durante algum tempo, encontrou exatamente o que precisava. Passou o resto do dia a ler e a tirar apontamentos.","A Leonor foi à biblioteca procurar um livro para o trabalho da escola. Depois de procurar por um tempo, encontrou exatamente o que precisava. Passou o resto do dia lendo e fazendo anotações.",35,33
191,"O André passou o dia a pintar o quarto de azul. No início, teve dificuldade em escolher a cor certa, mas acabou por ficar satisfeito com o resultado. Agora, o quarto parece mais espaçoso e acolhedor.","O André passou o dia pintando o quarto de azul. No começo, teve dificuldade para escolher a cor certa, mas acabou ficando satisfeito com o resultado. Agora, o quarto parece mais espaçoso e aconchegante.",36,34
192,"Durante o almoço de domingo, o Tiago contou uma história engraçada sobre o seu cão. Toda a família riu-se e a avó até deixou cair o guardanapo de tanto rir. Foi um momento muito divertido.","Durante o almoço de domingo, o Tiago contou uma história engraçada sobre o cachorro dele. Toda a família riu, e a avó até deixou o guardanapo cair de tanto rir. Foi um momento muito divertido.",35,35
193,"A Beatriz inscreveu-se numa aula de cerâmica para aprender algo novo. No primeiro dia, moldou um pequeno vaso e pintou-o de azul. Ficou tão contente com o resultado que decidiu oferecer o vaso à avó.","A Beatriz se inscreveu em uma aula de cerâmica para aprender algo novo. No primeiro dia, modelou um pequeno vaso e o pintou de azul. Ficou tão feliz com o resultado que decidiu dar o vaso de presente para a avó.",35,41
194,"O Diogo e a Inês foram ao mercado de Natal no centro da cidade. Compraram castanhas assadas e um chocolate quente para se aquecerem. Depois, passearam pelas bancas e compraram decorações para a árvore de Natal.","O Diogo e a Inês foram à feira de Natal no centro da cidade. Compraram castanhas assadas e um chocolate quente para se aquecerem. Depois, passearam pelas barracas e compraram enfeites para a árvore de Natal.",36,36
195,"A Carolina foi passear com o cão ao parque. Enquanto ele corria atrás de uma bola, ela aproveitou para ler um livro. O dia estava tão agradável que acabaram por ficar lá até ao pôr do sol.","A Carolina foi passear com o cachorro no parque. Enquanto ele corria atrás de uma bola, ela aproveitou para ler um livro. O dia estava tão agradável que acabaram ficando lá até o pôr do sol.",37,36
196,"A Sara foi à biblioteca procurar um livro sobre astronomia. Depois de algum tempo a explorar as prateleiras, encontrou exatamente o que queria. Passou o resto do dia a ler e a aprender sobre as estrelas.","A Sara foi à biblioteca procurar um livro sobre astronomia. Depois de um tempo explorando as prateleiras, encontrou exatamente o que queria. Passou o resto do dia lendo e aprendendo sobre as estrelas.",36,33
197,"A Marta decidiu fazer um bolo de chocolate para o aniversário da irmã. Passou a tarde na cozinha a misturar os ingredientes e a decorar o bolo. Quando o apresentou, todos ficaram impressionados com o resultado.","A Marta decidiu fazer um bolo de chocolate para o aniversário da irmã. Passou a tarde na cozinha misturando os ingredientes e decorando o bolo. Quando o serviu, todos ficaram impressionados com o resultado.",36,34
198,"Durante a viagem de carro, a Inês e o Tiago cantaram as suas músicas favoritas. O tempo passou a voar e, antes que dessem conta, já tinham chegado ao destino. Foi uma viagem cheia de risos e boa disposição.","Durante a viagem de carro, a Inês e o Tiago cantaram suas músicas favoritas. O tempo passou voando e, antes que percebessem, já tinham chegado ao destino. Foi uma viagem cheia de risadas e alegria.",39,35
199,"A Carolina e a amiga foram a uma feira de artesanato no centro da cidade. Compraram pulseiras feitas à mão e provaram doces típicos. No final, tiraram uma fotografia junto a um artista de rua.","A Carolina e a amiga foram a uma feira de artesanato no centro da cidade. Compraram pulseiras feitas à mão e provaram doces típicos. No final, tiraram uma foto com um artista de rua.",35,34
200,"A Matilde inscreveu-se numa aula de cerâmica para aprender algo novo. No início, teve dificuldade em moldar o barro, mas com paciência conseguiu fazer um pequeno vaso. Saiu da aula muito orgulhosa do seu trabalho.","A Matilde se inscreveu em uma aula de cerâmica para aprender algo novo. No começo, teve dificuldade em moldar o barro, mas com paciência conseguiu fazer um pequeno vaso. Saiu da aula muito orgulhosa do seu trabalho.",35,37
