id,pt_PT,pt_BR,pt_PT_words,pt_BR_words
201,Decidi começar a ler um novo livro que comprei na livraria no fim de semana passado.,Decidi começar a ler um novo livro que comprei na livraria no fim de semana passado.,16,16
202,Hoje à tarde vou ao supermercado comprar ingredientes para preparar um jantar especial para a família.,Hoje à tarde vou ao supermercado comprar ingredientes para preparar um jantar especial para a família.,16,16
203,Decidi organizar o meu quarto hoje e encontrei várias coisas que já nem me lembrava que tinha.,Decidi organizar o meu quarto hoje e encontrei várias coisas que já nem me lembrava que tinha.,17,17
204,Hoje à tarde vou ao centro da cidade para comprar um presente de aniversário para o meu amigo.,Hoje à tarde vou ao centro da cidade para comprar um presente de aniversário para o meu amigo.,18,18
205,Decidi experimentar uma nova receita de massa com molho de tomate e manjericão para o jantar.,Decidi experimentar uma nova receita de massa com molho de tomate e manjericão para o jantar.,16,16
206,Decidi comprar um presente especial para o aniversário da minha mãe que é já na próxima semana.,Decidi comprar um presente especial para o aniversário da minha mãe que é já na próxima semana.,17,17
207,Hoje de manhã fui à feira comprar frutas frescas e legumes para preparar um almoço saudável em casa.,Hoje de manhã fui à feira comprar frutas frescas e legumes para preparar um almoço saudável em casa.,18,18
208,Decidi começar a fazer aulas de culinária para aprender a preparar pratos diferentes e mais saudáveis.,Decidi começar a fazer aulas de culinária para aprender a preparar pratos diferentes e mais saudáveis.,16,16
209,Hoje de manhã fui à padaria comprar pão fresco e aproveitei para tomar um café com leite quente.,Hoje de manhã fui à padaria comprar pão fresco e aproveitei para tomar um café com leite quente.,18,18
210,"Decidimos fazer uma caminhada pela serra no próximo fim de semana, se o tempo estiver bom.","Decidimos fazer uma caminhada pela serra no próximo fim de semana, se o tempo estiver bom.",16,16
211,Decidimos pintar as paredes da sala de estar para dar um novo visual à casa toda.,Decidimos pintar as paredes da sala de estar para dar um novo visual à casa toda.,16,16
212,Decidimos ir ao mercado local para comprar frutas frescas e legumes para o almoço de domingo.,Decidimos ir ao mercado local para comprar frutas frescas e legumes para o almoço de domingo.,16,16
213,Decidimos ir ao cinema no sábado à noite para ver o novo filme de ação que estreou.,Decidimos ir ao cinema no sábado à noite para ver o novo filme de ação que estreou.,17,17
214,Decidimos visitar um castelo antigo no fim de semana para aprender mais sobre a história local.,Decidimos visitar um castelo antigo no fim de semana para aprender mais sobre a história local.,16,16
215,Decidimos fazer uma surpresa para o nosso amigo e levá-lo a um restaurante que ele adora.,Decidimos fazer uma surpresa para o nosso amigo e levá-lo a um restaurante que ele adora.,16,16
216,Decidimos visitar um museu de arte moderna no centro da cidade no próximo sábado à tarde.,Decidimos visitar um museu de arte moderna no centro da cidade no próximo sábado à tarde.,16,16
217,Decidimos passar o fim de semana no campo para relaxar e aproveitar a tranquilidade da natureza.,Decidimos passar o fim de semana no campo para relaxar e aproveitar a tranquilidade da natureza.,16,16
218,Decidimos passar o fim de semana na praia para aproveitar o sol e relaxar com a família.,Decidimos passar o fim de semana na praia para aproveitar o sol e relaxar com a família.,17,17
219,Decidimos pintar as paredes da sala de estar de azul claro para dar um ar mais fresco.,Decidimos pintar as paredes da sala de estar de azul claro para dar um ar mais fresco.,17,17
220,Vou precisar de comprar um novo casaco de inverno porque o meu já está muito velho.,Vou precisar de comprar um novo casaco de inverno porque o meu já está muito velho.,16,16
221,Os alunos estavam muito entusiasmados com a visita de estudo ao museu de história natural da cidade.,Os alunos estavam muito entusiasmados com a visita de estudo ao museu de história natural da cidade.,17,17
222,Os trabalhadores estão a terminar a construção da nova ponte que liga as duas cidades vizinhas.,Os trabalhadores estão a terminar a construção da nova ponte que liga as duas cidades vizinhas.,16,16
223,Os meus amigos e eu estamos a planear uma viagem de carro para explorar o interior do país.,Os meus amigos e eu estamos a planear uma viagem de carro para explorar o interior do país.,18,18
224,Os meus pais decidiram fazer uma pequena reforma na cozinha para torná-la mais moderna e funcional.,Os meus pais decidiram fazer uma pequena reforma na cozinha para torná-la mais moderna e funcional.,16,16
225,Os alunos da escola primária participaram numa campanha de limpeza da praia para proteger o ambiente.,Os alunos da escola primária participaram numa campanha de limpeza da praia para proteger o ambiente.,16,16
226,Os trabalhadores estão a construir um novo parque infantil no bairro para as crianças brincarem em segurança.,Os trabalhadores estão a construir um novo parque infantil no bairro para as crianças brincarem em segurança.,17,17
227,"No verão, gosto de ir à praia e aproveitar o sol enquanto leio um bom livro.","No verão, gosto de ir à praia e aproveitar o sol enquanto leio um bom livro.",16,16
228,A biblioteca da cidade tem um acervo incrível de livros antigos e raros para consulta gratuita.,A biblioteca da cidade tem um acervo incrível de livros antigos e raros para consulta gratuita.,16,16
229,Decidimos jantar sushi hoje à noite para celebrar o aniversário.,Decidimos jantar sushi hoje à noite para celebrar o aniversário.,10,10
230,Vou arrumar o quarto antes de sair.,Vou arrumar o quarto antes de sair.,7,7
231,Vamos sair para jantar fora esta noite.,Vamos sair para jantar fora esta noite.,7,7
232,Vamos fazer um piquenique no parque amanhã.,Vamos fazer um piquenique no parque amanhã.,7,7
233,Vamos visitar os avós no próximo fim de semana.,Vamos visitar os avós no próximo fim de semana.,9,9
234,Vamos sair cedo para evitar o trânsito na estrada.,Vamos sair cedo para evitar o trânsito na estrada.,9,9
235,Vou tomar um café antes de começar a trabalhar.,Vou tomar um café antes de começar a trabalhar.,9,9
236,Ela pediu um café e um bolo de chocolate.,Ela pediu um café e um bolo de chocolate.,9,9
237,O vento está muito forte hoje à tarde.,O vento está muito forte hoje à tarde.,8,8
238,Eles decidiram passar o fim de semana na praia.,Eles decidiram passar o fim de semana na praia.,9,9
239,Ele gosta de ler livros antes de dormir.,Ele gosta de ler livros antes de dormir.,8,8
240,A praia estava cheia de turistas no fim de semana.,A praia estava cheia de turistas no fim de semana.,10,10
241,Eles foram ao mercado comprar legumes frescos.,Eles foram ao mercado comprar legumes frescos.,7,7
242,Eles foram ao mercado comprar pão e leite.,Eles foram ao mercado comprar pão e leite.,8,8
243,Eles decidiram pintar a sala de uma cor diferente.,Eles decidiram pintar a sala de uma cor diferente.,9,9
244,Ele gosta de correr no parque todas as manhãs.,Ele gosta de correr no parque todas as manhãs.,9,9
245,O jogo de futebol foi adiado por causa da chuva.,O jogo de futebol foi adiado por causa da chuva.,10,10
246,"Amanhã à tarde, vou levar o carro à oficina para fazer a revisão e verificar os travões.","Amanhã à tarde, vou levar o carro na oficina para fazer a revisão e verificar os freios.",17,17
247,"Enquanto passeava pelo jardim, reparei que algumas flores começaram a desabrochar com a chegada da primavera.","Enquanto caminhava pelo jardim, percebi que algumas flores começaram a desabrochar com a chegada da primavera.",16,16
248,"Enquanto caminhava pela floresta, ouvi o som de pássaros a cantar e o vento a soprar nas árvores.","Enquanto caminhava pela floresta, ouvi o som dos pássaros cantando e o vento soprando nas árvores.",18,16
249,"Enquanto caminhava pelo parque, vi um grupo de crianças a brincar e a correr atrás de um cãozinho.","Enquanto caminhava pelo parque, vi um grupo de crianças brincando e correndo atrás de um cachorrinho.",18,16
250,"Enquanto passeava pelo parque, vi um grupo de jovens a jogar futebol e a rir-se muito.","Enquanto caminhava pelo parque, vi um grupo de jovens jogando futebol e rindo bastante.",16,14
251,"Enquanto esperávamos pelo autocarro, começou a chover e tivemos de nos abrigar debaixo de uma árvore.","Enquanto esperávamos pelo ônibus, começou a chover e tivemos que nos abrigar debaixo de uma árvore.",16,16
252,"Amanhã, antes de sairmos para o aeroporto, temos de confirmar se os bilhetes estão todos impressos e prontos.","Amanhã, antes de sairmos para o aeroporto, precisamos confirmar se as passagens estão todas impressas e prontas.",18,17
253,"A apresentação foi adiada para a próxima semana, porque o projetor da sala de reuniões está avariado.","A apresentação foi adiada para a semana que vem, porque o projetor da sala de reuniões está quebrado.",17,18
254,"Enquanto esperávamos pelo táxi, começou a chover tanto que tivemos de nos abrigar numa loja próxima.","Enquanto esperávamos pelo táxi, começou a chover tanto que tivemos que nos abrigar em uma loja próxima.",16,17
255,"Se precisares de ajuda com o trabalho de casa, posso explicar-te como resolver os exercícios mais difíceis.","Se você precisar de ajuda com a lição de casa, posso te explicar como resolver os exercícios mais difíceis.",17,19
256,"Se precisares de ajuda para organizar a festa de aniversário, posso ajudar-te a preparar a comida e a decoração.","Se você precisar de ajuda para organizar a festa de aniversário, posso te ajudar a preparar a comida e a decoração.",19,21
257,"A apresentação foi adiada para a próxima semana, porque o auditório principal está em obras de renovação.","A apresentação foi adiada para a semana que vem, porque o auditório principal está em reforma.",17,16
258,"Enquanto caminhávamos pela praia ao final da tarde, vimos um grupo de golfinhos a nadar perto da costa.","Enquanto caminhávamos pela praia no fim da tarde, vimos um grupo de golfinhos nadando perto da costa.",18,17
259,"Quando saímos do cinema, já era tão tarde que tivemos de apanhar um táxi para voltar para casa.","Quando saímos do cinema, já era tão tarde que tivemos que pegar um táxi para voltar para casa.",18,18
260,"Quando finalmente chegámos ao topo da montanha, a vista era tão bonita que ficámos sem palavras.","Quando finalmente chegamos ao topo da montanha, a vista era tão bonita que ficamos sem palavras.",16,16
261,"Quando finalmente encontrámos o restaurante, percebemos que estava fechado e tivemos de procurar outro lugar para comer.","Quando finalmente encontramos o restaurante, percebemos que estava fechado e tivemos que procurar outro lugar para comer.",17,17
262,"Enquanto caminhávamos pela floresta, ouvimos o som de pássaros e o barulho de um riacho ao longe.","Enquanto caminhávamos pela floresta, ouvimos o som dos pássaros e o barulho de um riacho ao longe.",17,17
263,"Quando saíres do trabalho, não te esqueças de passar pela farmácia para comprar os medicamentos que te pedi.","Quando sair do trabalho, não se esqueça de passar na farmácia para comprar os remédios que te pedi.",18,18
264,"Se tiveres tempo no final do dia, podemos combinar de ir ao café para conversar e pôr a conversa em dia.","Se você tiver tempo no final do dia, podemos combinar de ir à cafeteria para conversar e colocar o papo em dia.",21,22
265,"Durante a viagem de comboio, aproveitei para ler um livro que tinha comprado há meses e ainda não tinha começado.","Durante a viagem de trem, aproveitei para ler um livro que tinha comprado há meses e ainda não tinha começado.",20,20
266,"Se tiveres tempo no fim de semana, podemos ir àquela exposição de arte que tanto querias visitar.","Se você tiver tempo no fim de semana, podemos ir àquela exposição de arte que você tanto queria visitar.",17,19
267,"Enquanto passeávamos pelo mercado ao ar livre, encontramos um vendedor que tinha frutas frescas e muito saborosas.","Enquanto passeávamos pela feira ao ar livre, encontramos um vendedor que tinha frutas frescas e muito saborosas.",17,17
268,"Enquanto passeávamos pelo parque, vimos um grupo de crianças a jogar à bola e a correr pela relva.","Enquanto passeávamos pelo parque, vimos um grupo de crianças jogando bola e correndo pela grama.",18,15
269,A fila para o bilhete é muito longa.,A fila para o ingresso está muito grande.,8,8
270,Esqueci-me das chaves em casa e voltei para as buscar.,Esqueci as chaves em casa e voltei para pegá-las.,10,9
271,Esqueci-me de levar o guarda-chuva e fiquei todo molhado.,Esqueci de levar o guarda-chuva e me molhei todo.,9,9
272,Vou arrumar a casa antes de jantar.,Vou arrumar a casa antes do jantar.,7,7
273,Ela esqueceu-se do guarda-chuva no autocarro.,Ela esqueceu o guarda-chuva no ônibus.,6,6
274,Queres ir ao cinema este fim de semana?,Você quer ir ao cinema neste fim de semana?,8,9
275,A ementa do restaurante tem muitas opções vegetarianas.,O cardápio do restaurante tem muitas opções vegetarianas.,8,8
276,Ela deixou o guarda-chuva no banco do jardim.,Ela deixou o guarda-chuva no banco da praça.,8,8
277,Ela esqueceu-se do casaco no restaurante.,Ela esqueceu o casaco no restaurante.,6,6
278,Espera por mim junto à paragem de autocarro.,Me espera perto do ponto de ônibus.,8,7
279,A praia estava deserta por causa do mau tempo.,A praia estava vazia por causa do mau tempo.,9,9
280,O avião aterrou com atraso devido ao mau tempo.,O avião pousou com atraso por causa do mau tempo.,9,10
281,A comida no restaurante estava deliciosa ontem.,A comida no restaurante estava uma delícia ontem.,7,8
282,O concerto foi cancelado devido ao mau tempo.,O show foi cancelado por causa do mau tempo.,8,9
283,A escola vai organizar uma visita de estudo ao museu.,A escola vai organizar uma excursão ao museu.,10,8
284,A fila para comprar bilhetes era muito longa.,A fila para comprar ingressos estava muito grande.,8,8
285,"O Tomé decidiu fazer uma surpresa para a namorada. Comprou bilhetes para um concerto da banda favorita dela e não contou nada. No dia do evento, levou-a ao local sem dizer para onde iam. Quando chegaram, ela ficou tão feliz que o abraçou e agradeceu com um grande sorriso.","Tomé decidiu fazer uma surpresa para a namorada. Comprou ingressos para o show da banda favorita dela e não contou nada. No dia do evento, levou-a ao local sem dizer para onde estavam indo. Quando chegaram, ela ficou tão feliz que o abraçou e agradeceu com um grande sorriso.",49,49
286,"O Manuel encontrou uma receita antiga da avó e decidiu experimentá-la. Passou a tarde na cozinha a preparar um bolo de laranja. O cheiro espalhou-se pela casa e todos ficaram curiosos. Quando o bolo ficou pronto, sentaram-se à mesa e comeram juntos, recordando histórias de família.","Manuel encontrou uma receita antiga da avó e decidiu testá-la. Passou a tarde na cozinha preparando um bolo de laranja. O cheiro se espalhou pela casa e todos ficaram curiosos. Quando o bolo ficou pronto, sentaram-se à mesa e comeram juntos, relembrando histórias da família.",46,45
287,"O António decidiu aprender a tocar piano. Comprou um teclado e começou a praticar todos os dias. No início, era difícil, mas com o tempo começou a tocar as suas músicas favoritas. Agora, ele até dá pequenos concertos para os amigos em casa.","Antônio decidiu aprender a tocar piano. Comprou um teclado e começou a praticar todos os dias. No começo, era difícil, mas com o tempo começou a tocar suas músicas favoritas. Agora, ele até faz pequenos shows para os amigos em casa.",43,41
288,"A Leonor foi ao mercado de rua pela primeira vez. Ficou encantada com as bancas cheias de frutas e flores coloridas. Comprou um ramo de girassóis e um saco de laranjas frescas. Quando chegou a casa, colocou as flores num jarro e fez um sumo delicioso.","Leonor foi à feira de rua pela primeira vez. Ficou encantada com as barracas cheias de frutas e flores coloridas. Comprou um buquê de girassóis e um saco de laranjas frescas. Quando chegou em casa, colocou as flores em um vaso e fez um suco delicioso.",46,46
289,"O Henrique e os amigos decidiram organizar um torneio de futebol. Passaram a manhã a montar as balizas e a marcar o campo. Quando o jogo começou, todos se divertiram muito, mesmo com algumas quedas. No final, celebraram com um lanche e combinaram repetir a brincadeira no próximo mês.","Henrique e os amigos decidiram organizar um torneio de futebol. Passaram a manhã montando as traves e marcando o campo. Quando o jogo começou, todos se divertiram muito, mesmo com algumas quedas. No final, comemoraram com um lanche e combinaram repetir a brincadeira no mês que vem.",49,47
290,"O Jorge e a Clara foram ao cinema ver um filme de ação. Compraram pipocas e sentaram-se nas últimas filas. Durante o filme, riram-se e comentaram as cenas mais emocionantes. No final, decidiram ir jantar a um restaurante próximo.","Jorge e Clara foram ao cinema assistir a um filme de ação. Compraram pipoca e sentaram-se nas últimas fileiras. Durante o filme, riram e comentaram as cenas mais emocionantes. No final, decidiram jantar em um restaurante ali perto.",39,38
291,"O Rafael e os amigos decidiram fazer uma viagem de bicicleta. Planejaram o percurso e levaram mochilas com água e comida. Durante o caminho, pararam para descansar junto a um lago. No final do dia, chegaram ao destino e montaram as tendas para passar a noite.","Rafael e os amigos decidiram fazer uma viagem de bicicleta. Planejaram o trajeto e levaram mochilas com água e comida. Durante o caminho, pararam para descansar perto de um lago. No final do dia, chegaram ao destino e montaram as barracas para passar a noite.",46,45
292,"O Filipe decidiu passar o domingo a explorar uma nova cidade. Começou por visitar o mercado local, onde comprou algumas frutas frescas. Depois, caminhou até ao museu e passou horas a admirar as exposições. No final do dia, sentou-se numa esplanada e provou um doce típico da região.","Filipe decidiu passar o domingo explorando uma nova cidade. Começou visitando o mercado local, onde comprou algumas frutas frescas. Depois, caminhou até o museu e passou horas admirando as exposições. No fim do dia, sentou-se em uma cafeteria e experimentou um doce típico da região.",48,45
293,"O Hugo decidiu aprender a surfar durante as férias de verão. No primeiro dia, teve dificuldade em equilibrar-se na prancha e caiu várias vezes. No entanto, com a ajuda do instrutor, conseguiu apanhar a sua primeira onda. No final da semana, já se sentia confiante e adorou a experiência.","Hugo decidiu aprender a surfar durante as férias de verão. No primeiro dia, teve dificuldade em se equilibrar na prancha e caiu várias vezes. No entanto, com a ajuda do instrutor, conseguiu pegar sua primeira onda. No final da semana, já estava confiante e adorou a experiência.",49,47
294,"A Teresa encontrou um velho álbum de fotografias no sótão. Passou horas a folheá-lo e a recordar momentos da infância. Algumas fotos fizeram-na rir, enquanto outras a deixaram nostálgica. Decidiu digitalizar as imagens para partilhá-las com a família.","Teresa encontrou um álbum de fotos antigo no sótão. Passou horas folheando e relembrando momentos da infância. Algumas fotos a fizeram rir, enquanto outras a deixaram nostálgica. Decidiu digitalizar as imagens para compartilhá-las com a família.",38,36
295,"A Filipa inscreveu-se numa corrida de 10 quilómetros na cidade. Durante semanas, treinou todos os dias para melhorar o seu tempo. No dia da prova, estava nervosa, mas conseguiu terminar a corrida. Ficou muito feliz com o seu desempenho e prometeu participar novamente no próximo ano.","Filipa se inscreveu em uma corrida de 10 quilômetros na cidade. Durante semanas, treinou todos os dias para melhorar seu tempo. No dia da prova, estava nervosa, mas conseguiu terminar a corrida. Ficou muito feliz com seu desempenho e prometeu participar novamente no ano que vem.",46,46
296,"O Tomé passou a tarde a ajudar a avó a fazer bolachas. Misturou os ingredientes e cortou a massa em formas de estrelas e corações. Quando ficaram prontas, não resistiu a provar uma ainda quente.","O Tomé passou a tarde ajudando a avó a fazer biscoitos. Misturou os ingredientes e cortou a massa em formatos de estrelas e corações. Quando ficaram prontos, não resistiu e provou um ainda quente.",35,34
297,"O Hugo passou a tarde a ensinar o irmão mais novo a andar de bicicleta. No início, o rapaz tinha medo de cair, mas com paciência conseguiu equilibrar-se. No final, estavam os dois a rir e a celebrar.","O Hugo passou a tarde ensinando o irmão mais novo a andar de bicicleta. No começo, o menino tinha medo de cair, mas com paciência conseguiu se equilibrar. No final, os dois estavam rindo e comemorando.",38,36
298,Vamos visitar o museu da cidade no próximo fim de semana para ver a nova exposição.,Vamos visitar o museu da cidade no próximo fim de semana para ver a nova exposição.,16,16
299,Ela decidiu ir ao mercado de manhã cedo para evitar as filas e comprar legumes frescos.,Ela decidiu ir ao mercado de manhã cedo para evitar as filas e comprar legumes frescos.,16,16
300,Ela decidiu comprar um vestido novo para usar na festa de casamento da sua melhor amiga.,Ela decidiu comprar um vestido novo para usar na festa de casamento da sua melhor amiga.,16,16
301,Os miúdos estavam a brincar no jardim quando começou a chover de repente e correram para casa.,Os miúdos estavam a brincar no jardim quando começou a chover de repente e correram para casa.,17,17
302,Vou passar o fim de semana na casa dos meus avós para aproveitar o campo e descansar um pouco.,Vou passar o fim de semana na casa dos meus avós para aproveitar o campo e descansar um pouco.,19,19
303,Comprei um livro novo na livraria e mal posso esperar para começar a lê-lo esta noite.,Comprei um livro novo na livraria e mal posso esperar para começar a lê-lo esta noite.,16,16
304,Vou precisar de uma mala maior para levar todas as roupas que quero usar nas férias.,Vou precisar de uma mala maior para levar todas as roupas que quero usar nas férias.,16,16
305,Ela disse que ia preparar um bolo de chocolate para a festa de aniversário do irmão.,Ela disse que ia preparar um bolo de chocolate para a festa de aniversário do irmão.,16,16
306,Amanhã vamos visitar o museu da cidade.,Amanhã vamos visitar o museu da cidade.,7,7
307,Vamos almoçar fora no próximo fim de semana.,Vamos almoçar fora no próximo fim de semana.,8,8
308,O jantar vai ser servido às oito horas.,O jantar vai ser servido às oito horas.,8,8
309,O relógio da sala parou de funcionar ontem.,O relógio da sala parou de funcionar ontem.,8,8
310,A chuva começou a cair de repente esta tarde.,A chuva começou a cair de repente esta tarde.,9,9
311,Ele comprou um presente para o aniversário dela.,Ele comprou um presente para o aniversário dela.,8,8
