kind,id,sent_pt_br,sent_pt_pt,len_br,len_pt,ratio
high_ratio,8622756,E,E o Presidente da Câmara disse...,1,33,33.0
high_ratio,13144323,À,Para a Princesa dos Elefantes...,1,32,32.0
high_ratio,14927825,A,Os polícias a cavalo têm sempre,1,31,31.0
high_ratio,14177602,A,Mas a semana passada disse...,1,29,29.0
high_ratio,10890264,A,"Portanto, a escolha é vossa.",1,28,28.0
high_ratio,5552184,E,Nem imaginas as estrelas que,1,28,28.0
high_ratio,8738134,E,"Tenho 3 palavras pra vocês,",1,27,27.0
high_ratio,7171732,E,"Não, eu não saio do carro.",1,26,26.0
high_ratio,4958579,O,A melhor mascote que há...,1,26,26.0
high_ratio,5156516,A,"A conspiração contra JFK"":",1,26,26.0
high_ratio,11534184,E,E sabes o que lhe disse?,1,24,24.0
high_ratio,5496935,A,Era isso que eu falava.,1,23,23.0
high_ratio,2799786,E,[E então ela gritou...],1,23,23.0
high_ratio,5131521,E,E então ele disse-me...,1,23,23.0
high_ratio,13099827,E,E tenho outra história.,1,23,23.0
high_ratio,11099106,E,E foi então que o ouvi.,1,23,23.0
high_ratio,5442349,É,Somos os Ducks ou quê?,1,22,22.0
high_ratio,1459516,E,E disseram a Samuel...,1,22,22.0
high_ratio,172219,O,Já disse que a deixei.,1,22,22.0
high_ratio,3211526,E,E os planetas também.,1,21,21.0
high_ratio,520976,É,Foi como me conheceu.,1,21,21.0
high_ratio,6344386,E,"Disse para mim mesma,",1,21,21.0
high_ratio,9711275,E,E depois há o Danny.,1,20,20.0
high_ratio,8206448,E,"Já lá dizia o outro,",1,20,20.0
high_ratio,15496184,E,E os nomeados são...,1,20,20.0
high_ratio,15609368,E,Digo-lhe uma coisa.,1,19,19.0
high_ratio,12040263,A,A diferença é esta.,1,19,19.0
high_ratio,1872173,E,Estávamos ambos ali,1,19,19.0
high_ratio,265693,É...,Bem--------------------------------------------------------------------...,4,74,18.5
high_ratio,8748983,E,E faz-me um favor.,1,18,18.0
high_ratio,14558996,3,Não praticar o mal,1,18,18.0
high_ratio,7921380,Eu,"Bem, vou-vos dizer porque telefonei.",2,36,18.0
high_ratio,843843,E,E tu conheces-me.,1,17,17.0
high_ratio,4752979,E,E mais uma coisa.,1,17,17.0
high_ratio,1429556,O,Aquele que diz...,1,17,17.0
high_ratio,8424176,E,E o vencedor é...,1,17,17.0
high_ratio,15599529,E,Tenho aqui outro.,1,17,17.0
high_ratio,9533497,É,Da Cruz Vermelha.,1,17,17.0
high_ratio,2417772,A,A história é essa,1,17,17.0
high_ratio,9071507,A,A vida é injusta,1,16,16.0
high_ratio,14008577,8,Oito Bravo 20...,1,16,16.0
high_ratio,15239792,É.,"Olha, talvez devêssemos entrar.",2,31,15.5
high_ratio,4227382,É?,Conheço cada bebida que existe.,2,31,15.5
high_ratio,275869,E,E depois gritou,1,15,15.0
high_ratio,4365830,E,Que atenciosos.,1,15,15.0
high_ratio,6154046,E,Mais uma coisa.,1,15,15.0
high_ratio,9471189,Só,"Todavia, tenho duas condições.",2,30,15.0
high_ratio,4267956,Al!,"Vinte e três, vinte e quatro, vinte e cinco.",3,44,14.666666666666666
high_ratio,5132057,Já,Consigo já ver os cabeçalhos.,2,29,14.5
high_ratio,3421418,É?,Disse que parecias o Houdini.,2,29,14.5
high_ratio,13019647,A,A dica é esta.,1,14,14.0
high_ratio,1391944,Só,"Há, apenas, uma diferença...",2,28,14.0
high_ratio,15570826,Os,"Os factos eram os seguintes,",2,28,14.0
high_ratio,4291233,É.,Arriscar a vida pela equipa.,2,28,14.0
high_ratio,2002326,E,E o comandante,1,14,14.0
high_ratio,6305149,É?,"O amor não é tudo, pois não?",2,28,14.0
high_ratio,12363200,É.,"Sim, todo o cuidado é pouco.",2,28,14.0
high_ratio,14421568,A,Aniquilem-nos.,1,14,14.0
high_ratio,14601390,E,E o orientador,1,14,14.0
high_ratio,15766881,Fbi,ANÁLISE COMPORTAMENTAL mortes FBI - UNID.,3,41,13.666666666666666
high_ratio,11347455,É.,"Sim, isso seria fantástico.",2,27,13.5
high_ratio,15745837,Os,Os factos são os seguintes.,2,27,13.5
high_ratio,13362668,É.,Também tenho saudades tuas.,2,27,13.5
high_ratio,6140504,É.,Estou só um bocado abalado.,2,27,13.5
high_ratio,9436823,Já,"Voçês conhecem a expressão,",2,27,13.5
high_ratio,9025878,Se,Se alguém te perguntasse...,2,27,13.5
high_ratio,7530681,Oh!,Sou primeiramente um taxidermatologista.,3,40,13.333333333333334
high_ratio,3930924,O,O paradoxo do,1,13,13.0
high_ratio,13004122,As,"Bom, aqui estão as regras.",2,26,13.0
high_ratio,68107,Fim,Tradução e Legendagem Francisco Marques,3,39,13.0
high_ratio,11528353,É?,Mas mais ninguém o perdeu.,2,26,13.0
high_ratio,3775032,É.,"Sim, vimos isso num filme.",2,26,13.0
high_ratio,276572,É?,Temos cavalos suficientes.,2,26,13.0
high_ratio,2826581,A,A temperatura,1,13,13.0
high_ratio,8387198,E,E isto é sim!,1,13,13.0
high_ratio,4005309,E,E pus-me para,1,13,13.0
high_ratio,14956837,E?,E ele deixou-me ir embora.,2,26,13.0
high_ratio,8630261,Eu,Encontrei a minha vocação.,2,26,13.0
high_ratio,11657995,W,Norma Wilcox.,1,13,13.0
high_ratio,6866080,Eu?,"Hemograma, tipo, 10 unidades cruzadas.",3,38,12.666666666666666
high_ratio,12949648,Som.,"Som, velocidade. Cabo Anthony Swofford Sacramento,",4,50,12.5
high_ratio,14655862,E?,"Claro que podes, querida.",2,25,12.5
high_ratio,789671,É.,"Sim, temo que seja, Tess.",2,25,12.5
high_ratio,7324957,É.,"Desculpe, Bill. [Suspira]",2,25,12.5
high_ratio,6243222,É!,Tony perkis proprietário,2,24,12.0
high_ratio,3874671,É.,"Cliff Clavin, benfeitor.",2,24,12.0
high_ratio,11310510,Me,Pergunto-lhe o seguinte.,2,24,12.0
high_ratio,10057193,O,Será que Mr.,1,12,12.0
high_ratio,11164749,O,Surpreendido,1,12,12.0
high_ratio,6807054,A,Há um ditado,1,12,12.0
high_ratio,9564295,É,"Sim, eu sei.",1,12,12.0
high_ratio,1144393,Lá,Ali tem lugar algo mais.,2,24,12.0
high_ratio,12140140,E,Outra coisa.,1,12,12.0
high_ratio,4851300,A,E vamos para,1,12,12.0
high_ratio,12100640,É!,Eu só arranjo problemas.,2,24,12.0
high_ratio,1854179,V.,V. STRJELTCHIK Bennigsen,2,24,12.0
high_ratio,11831331,É,Era qualquer,1,12,12.0
high_ratio,14981661,É.,"Sim, devias saber disso.",2,24,12.0
high_ratio,789087,E,"E ""Parabéns.",1,12,12.0
high_ratio,10985946,É?,"Bom, isso explica tudo.",2,23,11.5
high_ratio,7776341,É.,Explico-te depois. Olá.,2,23,11.5
high_ratio,13618924,É.,"Pois, eu apenas acho...",2,23,11.5
high_ratio,6231132,04,Atoms 21 - sharks 24 04,2,23,11.5
high_ratio,3292624,Um,Vou dizer-te uma coisa.,2,23,11.5
high_ratio,15525841,É.,Deve estar a descansar.,2,23,11.5
high_ratio,8607702,Te,Vou dizer-te uma coisa.,2,23,11.5
high_ratio,14659761,84,"Pulso a normalizar, 84.",2,23,11.5
high_ratio,7846813,Ei.,"Doug, estamos a tornarnos idiotas.",3,34,11.333333333333334
high_ratio,20225,Fim,Jonnyth3 Sincronização e correcção,3,34,11.333333333333334
high_ratio,13080012,Dói?,Onde está doendo? Você está bem? Está doendo.,4,45,11.25
high_ratio,3700312,É,Sim eu sei.,1,11,11.0
high_ratio,5539579,Oi.,"É melhor recuperar aqui, Charlie.",3,33,11.0
high_ratio,6506648,É.,Sentes-te responsável.,2,22,11.0
high_ratio,7675173,A,"Em geral, a",1,11,11.0
high_ratio,13351904,É.,Estamos mesmo casados.,2,22,11.0
high_ratio,11976815,Me,Responde-me uma coisa.,2,22,11.0
high_ratio,9057832,E?,"Então, como te saíste?",2,22,11.0
high_ratio,7071605,É.,Sopra-se no rabo dela.,2,22,11.0
high_ratio,4570511,F,Percebeste?,1,11,11.0
high_ratio,4957437,E,Claro que a,1,11,11.0
high_ratio,3732307,De,Lembrei-me de repente.,2,22,11.0
high_ratio,11187708,Ei!,"Seu bastardo, nós estamos mortos!",3,33,11.0
high_ratio,8385172,Ok.,Que Primavera uma bela irlandesa.,3,33,11.0
high_ratio,2078237,Fim,Tradução e legendagem PEDRO LOPES,3,33,11.0
high_ratio,15632874,As,"Ah, as regras da casa.",2,22,11.0
high_ratio,5678707,Dois.,VEDAÇÃO DO RECINTO DO T-REX VEDAÇÃO PERIMÉTRICA dois...,5,55,11.0
high_ratio,9408360,É.,E essa a sua resposta?,2,22,11.0
high_ratio,9536072,É.,"Uma chatice, já sabes.",2,22,11.0
high_ratio,11949166,Oi.,Estou cansado de ser apaparicado.,3,33,11.0
high_ratio,15207165,É.,"Sim, não precisavas...",2,22,11.0
high_ratio,9218648,Alô?,"Hotel beverly ernesto hollywood, califórnia",4,43,10.75
high_ratio,9120198,Mas,Mas ninguém poderia dissuadi-la.,3,32,10.666666666666666
high_ratio,6865125,65.,Tenho de fazer uma traqueotomia.,3,32,10.666666666666666
high_ratio,4721809,Mas,Mas vamos nos manter aos factos.,3,32,10.666666666666666
high_ratio,12544581,Mas,Mas digo-lhes o que vamos fazer.,3,32,10.666666666666666
high_ratio,4359916,Vê?,"Olha, Pelle. Tinha-me esquecido,",3,32,10.666666666666666
high_ratio,5841762,Oi.,Anda falar comigo quando saíres.,3,32,10.666666666666666
high_ratio,1173267,Fim,: Tradução para PT-PT por mpenaf,3,32,10.666666666666666
high_ratio,5300991,Vê?,Especialmente se não estamos lá.,3,32,10.666666666666666
high_ratio,2898932,Vá!,Agora vamos para as corredeiras.,3,32,10.666666666666666
high_ratio,3579493,É.,Eu não volto a fugir.,2,21,10.5
high_ratio,12271928,É.,"Não sei, porque iria?",2,21,10.5
high_ratio,11587309,1.,"Primeiro item, Caixa.",2,21,10.5
high_ratio,12372873,É!,Ambos tinham barba...,2,21,10.5
high_ratio,7324959,É.,Então está combinado.,2,21,10.5
high_ratio,6550242,As,As empregadas de mesa,2,21,10.5
high_ratio,9015521,É.,As melhores costelas!,2,21,10.5
high_ratio,1824923,Vê?,Promete não falar para ninguém.,3,31,10.333333333333334
high_ratio,2739492,Sr.,Então apenas faça seu trabalho.,3,31,10.333333333333334
high_ratio,6453078,Ei!,"Vamos embora rapazes, vamos lá.",3,31,10.333333333333334
high_ratio,7993759,Fbi,Agência federal de investigação,3,31,10.333333333333334
high_ratio,6303989,Né?,"Gostas de Indianos, não gostas?",3,31,10.333333333333334
high_ratio,10589082,Gdg,A artéria carótida era cortada.,3,31,10.333333333333334
high_ratio,3562691,Ei.,Não lhe ensinei nenhuma música.,3,31,10.333333333333334
high_ratio,5645269,Fim,Tradução Adaptação de ednoconun,3,31,10.333333333333334
high_ratio,7219412,Ei.,É um instinto visceral genuíno!,3,31,10.333333333333334
high_ratio,8094269,E você,A indústria musical não anda propriamente a bater-me á porta.,6,61,10.166666666666666
high_ratio,11556686,Ei.,Exportam a doutrina religiosa.,3,30,10.0
high_ratio,12284128,É.,Parece graxa antiga.,2,20,10.0
high_ratio,14460638,Eu,Vou só dizer isto...,2,20,10.0
high_ratio,5903237,Ei!,Pergunte pelo desconto mutante,3,30,10.0
high_ratio,12656662,No,No entanto um ficou.,2,20,10.0
high_ratio,8276839,Eu,"Já te disse, Willie.",2,20,10.0
high_ratio,2585638,É,Aqui está.,1,10,10.0
high_ratio,9540570,Só,Só ouvimos a NRK P1.,2,20,10.0
high_ratio,542491,Fim,: Legendas em PT-PT por mpenaf,3,30,10.0
high_ratio,9387453,A,A história,1,10,10.0
high_ratio,11142923,É.,No meio do corredor?,2,20,10.0
high_ratio,13009081,O,Um racista,1,10,10.0
high_ratio,3368166,1,1-W-Larry.,1,10,10.0
high_ratio,13442959,Ok.,Taquicardia supra ventricular.,3,30,10.0
high_ratio,24489,É!,"Olhe para ele, veja.",2,20,10.0
high_ratio,6463620,É.,Vejam-lhe a barriga.,2,20,10.0
high_ratio,15288181,"É,",Cuidado com o braço.,2,20,10.0
high_ratio,7843390,É.,Lamento incomodá-lo.,2,20,10.0
high_ratio,11956750,Eu,Certo. Fui ter com o,2,20,10.0
high_ratio,4634201,Al.,"Al, sabia que irias conseguir.",3,30,10.0
high_ratio,6469059,Sim.,"Enquanto houver aperitivos, sem dúvida.",4,39,9.75
high_ratio,14585399,Mas?,"Lamento, mas não importa encobrir isto.",4,39,9.75
high_ratio,6894128,Não.,Talvez devêssemos voltar noutra altura.,4,39,9.75
high_ratio,9060704,Aa.,Ando nos Alcoólicos Anónimos.,3,29,9.666666666666666
high_ratio,7153977,Ele,Acrescentou um post scriptum.,3,29,9.666666666666666
high_ratio,2309096,Vi.,Alguns vinte dólares o metro.,3,29,9.666666666666666
high_ratio,1912125,Oh!,"Saia de meu caminho, Vigário!",3,29,9.666666666666666
high_ratio,9843842,Oi.,Deixa-me pegar no teu casaco.,3,29,9.666666666666666
high_ratio,4272118,Vá!,Nunca pensei que cá voltasse.,3,29,9.666666666666666
high_ratio,1483863,Mas,Mas permite-me que te diga...,3,29,9.666666666666666
high_ratio,12866159,Kc.,Impressionaste-nos imenso KC!,3,29,9.666666666666666
high_ratio,11829722,Tá.,Podemos deixá-la para depois?,3,29,9.666666666666666
high_ratio,10448936,Oi.,"Paige, tens montes de amigos.",3,29,9.666666666666666
high_ratio,15757983,Ei.,"Ele está a inventar, Charlie.",3,29,9.666666666666666
high_ratio,6628354,Ei!,De onde veio esta tempestade?,3,29,9.666666666666666
high_ratio,10386671,Seu,O contacto de Michael Vaughn.,3,29,9.666666666666666
high_ratio,10802638,Oi.,Temos um banquete esta noite.,3,29,9.666666666666666
high_ratio,15390271,Já?,Trabalhámos nisso o dia todo.,3,29,9.666666666666666
high_ratio,13367875,Eu,Coloquei a questão.,2,19,9.5
high_ratio,1296426,Ok,Isso vai ficar bem.,2,19,9.5
high_ratio,15979244,É.,Vai ser fantástico.,2,19,9.5
high_ratio,7064396,É.,Em direcção ao Sol.,2,19,9.5
high_ratio,6619760,Um,Traz-me a carteira.,2,19,9.5
high_ratio,5302692,É.,Dávamo-nos tão bem.,2,19,9.5
high_ratio,6669776,Xara,Tradução e Legendagem HomemDasLegendas,4,38,9.5
high_ratio,2265533,É.,"Bem, vai para casa.",2,19,9.5
high_ratio,7224894,É.,Jogo todos os dias.,2,19,9.5
high_ratio,4611037,Como,Helderbargenberg gefloefen wurterberg.,4,38,9.5
high_ratio,14150033,É.,Também és corajoso?,2,19,9.5
high_ratio,8579689,É?,Vou pegar de volta!,2,19,9.5
high_ratio,3141897,Me,Diz-me uma coisa...,2,19,9.5
high_ratio,14559430,É.,"Bem, temo que seja.",2,19,9.5
high_ratio,12762550,Um,Algures na Sibéria.,2,19,9.5
high_ratio,2658155,Sim.,"Sim, compreendo aquilo que quer dizer.",4,38,9.5
high_ratio,14670146,É.,"Sim, sim, sim, sim.",2,19,9.5
high_ratio,1708843,Há,Só há uma pergunta.,2,19,9.5
high_ratio,6376461,12,Kelly Mann 1 2 Anos,2,19,9.5
high_ratio,11479738,Ah.,"Eu ganho-lhe, seja como for.",3,28,9.333333333333334
high_ratio,3503217,Ah!,Guisado de canguru à Spur...,3,28,9.333333333333334
high_ratio,13356557,Dr.,"Barnett, ficamos-lhe gratas.",3,28,9.333333333333334
high_ratio,11659153,Oi.,Sempre achei que era mais...,3,28,9.333333333333334
high_ratio,7617619,Ah.,Estou a criar uma lembrança.,3,28,9.333333333333334
high_ratio,6500755,Vê?,"Calma, tenho as mãos atadas.",3,28,9.333333333333334
high_ratio,15261536,Ai!,Quando é que isto aconteceu?,3,28,9.333333333333334
high_ratio,5774820,Ah.,A história DE BARNEY COUSlNS,3,28,9.333333333333334
high_ratio,13601281,Não,Treinador-adjunto da equipa?,3,28,9.333333333333334
high_ratio,5538685,Eu?,Tu ou outra pessoa qualquer.,3,28,9.333333333333334
high_ratio,3105617,"Ah,",Deixa-me dar-te um conselho.,3,28,9.333333333333334
high_ratio,5469877,E é?,O Dillon diz que ela é namorada dele.,4,37,9.25
high_ratio,15369119,Fbi.,"Chamo-me John McEnroe, agente do FBI.",4,37,9.25
high_ratio,9910212,Dst?,Uma doença sexualmente transmíssivel?,4,37,9.25
high_ratio,14385432,Sim.,Os salários actuais estão garantidos.,4,37,9.25
high_ratio,5219190,Só,Digo-te uma coisa.,2,18,9.0
high_ratio,14700903,É.,Também gosto dela.,2,18,9.0
high_ratio,4831492,Aí,É esse o problema.,2,18,9.0
high_ratio,8019041,E,E O Homem,1,9,9.0
high_ratio,13498729,Ok.,Eis o que quero que faça...,3,27,9.0
high_ratio,15646956,Ei.,"Pessoal, dêem-me um minuto.",3,27,9.0
high_ratio,9816542,Ola!,Descongeladores de janelas laterais.,4,36,9.0
high_ratio,153171,Eu?,"Se não se importar, Watson.",3,27,9.0
high_ratio,7294949,Oi,Como detesto isto.,2,18,9.0
high_ratio,5540558,Os,Ninguém os impede.,2,18,9.0
high_ratio,14690450,Oi.,"De ""separar a sua ligação"".",3,27,9.0
high_ratio,1304771,Não.,"Não, não, não, não, não, não, não...",4,36,9.0
high_ratio,1363874,O,Os factos,1,9,9.0
high_ratio,2770262,Ei!,Também gosto do seu nome...,3,27,9.0
high_ratio,9798636,E?,"Ok, estou a ouvir.",2,18,9.0
high_ratio,10537787,Oi.,Claro que foi muito difícil,3,27,9.0
high_ratio,1844356,É?,O teu aproxima-se.,2,18,9.0
high_ratio,12386201,Oi.,"Não estou escondido, Julie.",3,27,9.0
high_ratio,13502908,Sim.,Nós encontrámo-lo no meu escritório.,4,36,9.0
high_ratio,3092980,Só,Ele é só um homem.,2,18,9.0
high_ratio,8701027,É.,"Sim, são ""pistas"".",2,18,9.0
high_ratio,15286452,L!,"Presta atenção, L!",2,18,9.0
high_ratio,5187056,É.,Faço os possíveis.,2,18,9.0
high_ratio,4916831,Oi.,Divertiste-te no hipódromo?,3,27,9.0
high_ratio,6680435,É.,"Raios partam, meu.",2,18,9.0
high_ratio,8531388,Oi.,Porque eu estava a brincar.,3,27,9.0
high_ratio,13188840,Ok.,Preciso mesmo da tua ajuda.,3,27,9.0
high_ratio,8186125,Oo.,Pareces o noticiário das 5.,3,27,9.0
high_ratio,11050564,No,"Ah, sim, você deve",2,18,9.0
high_ratio,4239810,Oi.,Aqui estão os oito dólares.,3,27,9.0
high_ratio,933060,Com,Com a seguinte diferença...,3,27,9.0
high_ratio,14450361,É!,Dois dias antes...,2,18,9.0
high_ratio,15379134,É.,"Obrigado, querida.",2,18,9.0
high_ratio,7323921,Ei!,[Homem gritando] [Ofegante],3,27,9.0
high_ratio,4450599,O,Perguntou,1,9,9.0
high_ratio,6059362,Kilo,"Tradução e Legendagem CRISTBET, Lda.",4,36,9.0
high_ratio,11125747,No,No pedido foi dito,2,18,9.0
high_ratio,10193959,Sim.,"Xavier, sim, fizémos umas 'coisas'.",4,35,8.75
high_ratio,15208313,Uau!,# Ponham cada último cuidado fora #,4,35,8.75
high_ratio,13758789,Hum?,Onde arranjaste dinheiro para isto?,4,35,8.75
high_ratio,13413780,Mãe.,Deixa-me ser frívola e superficial.,4,35,8.75
high_ratio,2239148,Não.,Você recebe o dinheiro diariamante?,4,35,8.75
high_ratio,13922865,Ok.,Estás a fazê-lo muito bem.,3,26,8.666666666666666
high_ratio,9768843,Ok.,Eu ligo para o alojamento.,3,26,8.666666666666666
high_ratio,276189,Oi!,Não disparem companheiros!,3,26,8.666666666666666
high_ratio,12232367,Oi.,As crianças estão prontas?,3,26,8.666666666666666
high_ratio,11243221,Ei!,"Estás a magoá-la, canalha!",3,26,8.666666666666666
high_ratio,6760220,Oh.,"Bem, devo discordar de si.",3,26,8.666666666666666
high_ratio,3541500,Ele,"Pediu-me para lhe dizer, e",3,26,8.666666666666666
high_ratio,10660186,Bom,Boas Noticias Más Noticias,3,26,8.666666666666666
high_ratio,7962641,20?,"10 Barras de latinium, 20?",3,26,8.666666666666666
high_ratio,6380015,Oh.,"Aqui, usam o nome próprio.",3,26,8.666666666666666
high_ratio,14548125,É--,As lágrimas de um palhaço.,3,26,8.666666666666666
high_ratio,2065740,Uma,Pelo menos isto é verdade.,3,26,8.666666666666666
high_ratio,15815590,"Ah,",Esqueci-me de mencionar...,3,26,8.666666666666666
high_ratio,9667561,Não!,Que desapareçam os nossos poderes.,4,34,8.5
high_ratio,1872159,Isso,Dava-nos uma sensação inquietante.,4,34,8.5
high_ratio,2072862,É.,Tenho de o fazer.,2,17,8.5
high_ratio,14956824,É.,Vocês discutiram?,2,17,8.5
high_ratio,14423801,É!,"Pois, é porreiro!",2,17,8.5
high_ratio,12337650,"Hal,",Só precisamos de umas lanternas...,4,34,8.5
high_ratio,6147783,É.,Que lhe disseste?,2,17,8.5
high_ratio,8385167,É?,"Eu te adoro, meu.",2,17,8.5
high_ratio,14448871,Só,E mais uma coisa.,2,17,8.5
high_ratio,11093751,É.,"Pois, pois, pois.",2,17,8.5
high_ratio,14766616,É.,Olha para aquilo.,2,17,8.5
high_ratio,2854214,Sim.,Lamento intrometer-me desta forma.,4,34,8.5
high_ratio,15638329,Lá,Aí o objetivo era,2,17,8.5
high_ratio,2855564,E?,Eu perguntei-lhe.,2,17,8.5
high_ratio,15254996,É?,Consegues ver-me?,2,17,8.5
high_ratio,11357541,É?,A grande pintura.,2,17,8.5
high_ratio,10033887,É.,Levanta a cabeça.,2,17,8.5
high_ratio,14406466,Eu,Eu anttes sonhava,2,17,8.5
high_ratio,3547274,19,"Jogo de futebol"".",2,17,8.5
high_ratio,11259035,É!,Vamos lá rapazes!,2,17,8.5
high_ratio,12471656,É?,Os Papéis Valachi,2,17,8.5
high_ratio,5311363,Onde?,Onde irei receber este prestigioso prémio?,5,42,8.4
high_ratio,3449117,Srta.,"Sullivan Sullivan, assim que o encerremos,",5,42,8.4
high_ratio,924003,2:45.,"3 Menos um quarto, o Bob entra no ""Privé"".",5,42,8.4
high_ratio,133668,Uma,Só uma coisa me incomoda.,3,25,8.333333333333334
high_ratio,8189683,Hã?,Tem duas saias como essa?,3,25,8.333333333333334
high_ratio,621428,Seu,O teu pai sempre disse...,3,25,8.333333333333334
high_ratio,4701069,Ok.,Vocês vão buscar o carro.,3,25,8.333333333333334
high_ratio,15274899,Tá?,Tento a seguir ao jantar!,3,25,8.333333333333334
high_ratio,12637542,Ok.,"Muito bem, feche a porta.",3,25,8.333333333333334
high_ratio,4615436,E o,Só o Gustav saberia isso.,3,25,8.333333333333334
high_ratio,300413,Ei!,Ainda não mudou de curso!,3,25,8.333333333333334
high_ratio,11766302,Ohh,Estados unidos da américa,3,25,8.333333333333334
high_ratio,14964115,Oh.,Deve ter sido um inferno.,3,25,8.333333333333334
high_ratio,567782,Oh!,"Bem, o fato é, esqueça...",3,25,8.333333333333334
high_ratio,5828149,Oi.,Não pude deixar de ouvir.,3,25,8.333333333333334
high_ratio,12828297,Lá.,Lavandaria Quality É ali.,3,25,8.333333333333334
high_ratio,1848508,Oh!,A Geraldine foi atingida.,3,25,8.333333333333334
high_ratio,620911,Meu,O meu pai sempre disse...,3,25,8.333333333333334
high_ratio,6940417,Ei.,La cucaracha La cucaracha,3,25,8.333333333333334
high_ratio,4272117,Vá!,Vi-me á rasca para fugir.,3,25,8.333333333333334
high_ratio,9770699,Ei!,Não vais acreditar nisto.,3,25,8.333333333333334
high_ratio,13411717,Ok.,Tenho o telemóvel ligado.,3,25,8.333333333333334
high_ratio,7632200,Oi!,Sejam todos bem-vindos...,3,25,8.333333333333334
high_ratio,5648152,Vou,Começo por aqui está bem?,3,25,8.333333333333334
high_ratio,15053321,Vem,Estão a ser anti-sociais.,3,25,8.333333333333334
high_ratio,15632069,Oi.,Olha para ti todo bonito.,3,25,8.333333333333334
high_ratio,14517551,Tá.,Chama-se Arte Divergente.,3,25,8.333333333333334
high_ratio,4015271,Fim,Legendas by jose rolando®,3,25,8.333333333333334
high_ratio,13571044,Ei.,Recuperação de Fugitivos.,3,25,8.333333333333334
high_ratio,7882655,Oi.,"Olá, não estamos em casa.",3,25,8.333333333333334
high_ratio,8673221,Eu?,Trabalhou ele num casino.,3,25,8.333333333333334
high_ratio,7841213,Ei!,Vamos fazer um intervalo.,3,25,8.333333333333334
high_ratio,12338268,Mãe!,Tenho muitos trabalhos de casa...,4,33,8.25
high_ratio,449311,Não.,Só Acontece Quando Danço Contigo.,4,33,8.25
high_ratio,14838205,Sim.,"É a Michelle Featherstone, certo?",4,33,8.25
high_ratio,7351545,Sim.,"Vai apanhá-lo, chefe. Levanta-te.",4,33,8.25
high_ratio,2289821,Não!,"Wee-cha-shad, ou shad-wee-shad...",4,33,8.25
high_ratio,7859405,Hmm.,Vorpax disse que jamais saberias.,4,33,8.25
high_ratio,120948,Hã?!,Jamais teríamos que usar sapatos.,4,33,8.25
high_ratio,11895833,Mas?,"Não, definitivamente, não é isso.",4,33,8.25
high_ratio,91329,Sim.,"Chegou o Capitão Vickers, senhor.",4,33,8.25
high_ratio,9874235,Pago,"Embalsamação, caixão, lápide pago",4,33,8.25
high_ratio,9766957,Não!,Já estou envergonhada que chegue.,4,33,8.25
high_ratio,11361646,Não.,Talvez esteja nos aposentos dele?,4,33,8.25
high_ratio,7839479,Sim.,Cada resultado deve ser distinto.,4,33,8.25
high_ratio,15462745,E lá!,E andar sobre tapetes de pétalas de rosa.,5,41,8.2
high_ratio,13387581,É.,Mostra o cómico.,2,16,8.0
high_ratio,14498729,Ok,Algo menos frio.,2,16,8.0
high_ratio,2860427,Sim.,"Quem acreditou no incrível, sim.",4,32,8.0
high_ratio,13475249,É.,"Sim, está certo.",2,16,8.0
high_ratio,11409634,É.,Isso é patético?,2,16,8.0
