kind,id,sent_pt_br,sent_pt_pt,len_br,len_pt,ratio,robust_z
hard_threshold,6776810,Quer minha opinião profissional?,A,32,1,0.03125,11.108171874999998
hard_threshold,7119139,Eis a minha atração favorita.,A,29,1,0.034482758620689655,11.07110344827586
hard_threshold,7934219,Nossa manchete principal...,A,27,1,0.037037037037037035,11.041814814814812
hard_threshold,1376080,E merecemos uma recompensa.,E,27,1,0.037037037037037035,11.041814814814812
hard_threshold,2074665,A realidade é a seguinte...,A,27,1,0.037037037037037035,11.041814814814812
hard_threshold,4913768,"Veja, esse é o meu lema...",O,26,1,0.038461538461538464,11.025480769230768
hard_threshold,4200321,E vou te dizer uma coisa.,E,25,1,0.04,11.007839999999998
hard_threshold,9928886,Toby Ziegler disse que...,O,25,1,0.04,11.007839999999998
hard_threshold,696063,Cuidado com 15 de março.,V,24,1,0.041666666666666664,10.988729166666666
hard_threshold,837030,Fuzileiros em Iwo Jima!,E,23,1,0.043478260869565216,10.967956521739127
hard_threshold,9146588,E é porisso que eu digo,E,23,1,0.043478260869565216,10.967956521739127
hard_threshold,4570771,Minha filosofia disto.,A,22,1,0.045454545454545456,10.945295454545452
hard_threshold,10089700,Minha última produção;,A,22,1,0.045454545454545456,10.945295454545452
hard_threshold,942528,Não há nenhuma dúvida.,O,22,1,0.045454545454545456,10.945295454545452
hard_threshold,4266155,"E como Mercutio disse,",E,22,1,0.045454545454545456,10.945295454545452
hard_threshold,14262678,Essa é minha pergunta.,A,22,1,0.045454545454545456,10.945295454545452
hard_threshold,6000600,E disse a mim mesmo...,E,22,1,0.045454545454545456,10.945295454545452
hard_threshold,6775251,E vou dizer outra vez.,E,22,1,0.045454545454545456,10.945295454545452
hard_threshold,6398028,Simplesmente como soa.,U,22,1,0.045454545454545456,10.945295454545452
hard_threshold,7809457,Conferência amanhã...,A,21,1,0.047619047619047616,10.920476190476188
hard_threshold,6235461,"Meu pai sempre disse,",O,21,1,0.047619047619047616,10.920476190476188
hard_threshold,15221914,THE UNIT 2ª Temporada,T,21,1,0.047619047619047616,10.920476190476188
hard_threshold,2207090,A resposta é simples.,A,21,1,0.047619047619047616,10.920476190476188
hard_threshold,493214,A situação permanece.,A,21,1,0.047619047619047616,10.920476190476188
hard_threshold,4909923,"A resposta correta é,",A,21,1,0.047619047619047616,10.920476190476188
hard_threshold,3333299,"Sim, pode deixar, BC.",J,21,1,0.047619047619047616,10.920476190476188
hard_threshold,4568944,"Eu pensei, depois...",E,20,1,0.05,10.893174999999998
hard_threshold,8043718,Meus grandes feitos.,A,20,1,0.05,10.893174999999998
hard_threshold,7575123,E eu lhe respondo...,A,20,1,0.05,10.893174999999998
hard_threshold,14604552,Posso terminar isso?,E,20,1,0.05,10.893174999999998
hard_threshold,12519520,História engraçada.,É,19,1,0.05263157894736842,10.862999999999998
hard_threshold,15481898,Sei de uma coisa...,A,19,1,0.05263157894736842,10.862999999999998
hard_threshold,16000417,Derrubar o guarda 2,1,19,1,0.05263157894736842,10.862999999999998
hard_threshold,1904614,E Frutas e legumes!,E,19,1,0.05263157894736842,10.862999999999998
hard_threshold,7243521,E vou responder-te.,E,19,1,0.05263157894736842,10.862999999999998
hard_threshold,9934959,E o peixinho diz...,E,19,1,0.05263157894736842,10.862999999999998
hard_threshold,4450569,Legado de Magritte,O,18,1,0.05555555555555555,10.82947222222222
hard_threshold,10690364,Esse é o problema.,O,18,1,0.05555555555555555,10.82947222222222
hard_threshold,15669084,"Minha força disse,",A,18,1,0.05555555555555555,10.82947222222222
hard_threshold,13974163,A coisa era assim.,A,18,1,0.05555555555555555,10.82947222222222
hard_threshold,13282125,Descobri algo sobre estes demônios.,E?,35,2,0.05714285714285714,10.811271428571427
hard_threshold,5200892,"Não farei promessas, exceto uma...",Só,34,2,0.058823529411764705,10.791999999999996
hard_threshold,4729664,E mais uma coisa.,E,17,1,0.058823529411764705,10.791999999999996
hard_threshold,13315914,E aí eu gritei...,E,17,1,0.058823529411764705,10.791999999999996
hard_threshold,6548488,Até este filho da,E,17,1,0.058823529411764705,10.791999999999996
hard_threshold,9349630,A mesma história.,O,17,1,0.058823529411764705,10.791999999999996
hard_threshold,6735514,As autoridades não acreditariam...,As,34,2,0.058823529411764705,10.791999999999996
hard_threshold,6363213,A minha avó dizia,A,17,1,0.058823529411764705,10.791999999999996
hard_threshold,8846870,A música é assim.,A,17,1,0.058823529411764705,10.791999999999996
hard_threshold,14548868,E um pouco disso.,E,17,1,0.058823529411764705,10.791999999999996
hard_threshold,7920608,E está dizendo...,E,17,1,0.058823529411764705,10.791999999999996
hard_threshold,12105279,"Assim, quando terminar a história",S.,33,2,0.06060606060606061,10.771560606060604
hard_threshold,5184693,"Sala 5, Taeko Okajima, 25 pontos.",25,33,2,0.06060606060606061,10.771560606060604
hard_threshold,12522942,Esse é o acordo.,O,16,1,0.0625,10.749843749999997
hard_threshold,6316070,E na cabeça dele,E,16,1,0.0625,10.749843749999997
hard_threshold,15719995,"Minha mãe dizia,",A,16,1,0.0625,10.749843749999997
hard_threshold,3105144,"Então Harry diz,",E,16,1,0.0625,10.749843749999997
hard_threshold,2224663,O tenente Calley,O,16,1,0.0625,10.749843749999997
hard_threshold,14875206,"Então eu disse,",E,15,1,0.06666666666666667,10.702066666666664
hard_threshold,14936024,Estou em frente ao computador.,Já,30,2,0.06666666666666667,10.702066666666664
hard_threshold,10530554,Preciso sair e achar Crichton.,Ok,30,2,0.06666666666666667,10.702066666666664
hard_threshold,14481210,"Pensei na hora,",O,15,1,0.06666666666666667,10.702066666666664
hard_threshold,415578,Se vocês dois tivessem dito...,Se,30,2,0.06666666666666667,10.702066666666664
hard_threshold,7317802,Tradução Mara Reajustes Arodri,M.,30,2,0.06666666666666667,10.702066666666664
hard_threshold,10549905,O problema é...,O,15,1,0.06666666666666667,10.702066666666664
hard_threshold,8549329,Desafiaram a polícia federal.,Um,29,2,0.06896551724137931,10.675706896551722
hard_threshold,5202793,Os meus homens descobriram...,Os,29,2,0.06896551724137931,10.675706896551722
hard_threshold,447296,E além do mais,E,14,1,0.07142857142857142,10.647464285714284
hard_threshold,15059067,"Sem problema, sem problema, sem problema.",Lá.,41,3,0.07317073170731707,10.627487804878047
hard_threshold,12785834,Provavelmente ganharei algumas respostas negativas...,Sim.,53,4,0.07547169811320754,10.601103773584905
hard_threshold,9206128,"Não matarás"".",O,13,1,0.07692307692307693,10.584461538461538
hard_threshold,8400431,Estava no fundo da ravina.,E?,26,2,0.07692307692307693,10.584461538461538
hard_threshold,13170453,Que tal isso?,E,13,1,0.07692307692307693,10.584461538461538
hard_threshold,5386825,Isso não é nada engraçado.,Tu,26,2,0.07692307692307693,10.584461538461538
hard_threshold,8197086,Meu amigo está sentado aí.,E?,26,2,0.07692307692307693,10.584461538461538
hard_threshold,9983279,A Aurion 620.,A,13,1,0.07692307692307693,10.584461538461538
hard_threshold,324027,Adaptação e Legendas Gustavo Nightmare,Fim,38,3,0.07894736842105263,10.561249999999998
hard_threshold,15438680,Não sei como é que ficou.,É.,25,2,0.08,10.549179999999998
hard_threshold,7935124,Dr. Nick riviera medicina clandestina,Dr.,37,3,0.08108108108108109,10.53678378378378
hard_threshold,2089848,"Meu pai diz,",O,12,1,0.08333333333333333,10.510958333333331
hard_threshold,6182821,Eu implorei.,E,12,1,0.08333333333333333,10.510958333333331
hard_threshold,10832587,0BoxeadorJoe,0,12,1,0.08333333333333333,10.510958333333331
hard_threshold,15952877,Em uma carta,A,12,1,0.08333333333333333,10.510958333333331
hard_threshold,7365387,Quem é você?,E,12,1,0.08333333333333333,10.510958333333331
hard_threshold,3328574,"Sim, eu sei.",J,12,1,0.08333333333333333,10.510958333333331
hard_threshold,10971061,"Básicamente,",E,12,1,0.08333333333333333,10.510958333333331
hard_threshold,5523767,"Adam - 12, 1",1,12,1,0.08333333333333333,10.510958333333331
hard_threshold,13781205,É seu sonho.,É,12,1,0.08333333333333333,10.510958333333331
hard_threshold,15598140,Traduzido por Tkdoll (Tô munitaaaaaaaaaaaaaaam?,Boa!,47,4,0.0851063829787234,10.490627659574466
hard_threshold,15693255,[Respirando pesadamente] [Respirando pesadamente] [Respirando pesadamente] Ahhh...,Ahhh...,82,7,0.08536585365853659,10.487652439024389
hard_threshold,181487,Wellington_tetsuo wellington_tetsuo,Meb,35,3,0.08571428571428572,10.48365714285714
hard_threshold,6708128,Mas vou lhe dizer isto.,Te,23,2,0.08695652173913043,10.469413043478259
hard_threshold,2624057,Os antigos não dizem...,Os,23,2,0.08695652173913043,10.469413043478259
hard_threshold,12825646,"Por favor, o burro não.",Eu,23,2,0.08695652173913043,10.469413043478259
hard_threshold,6108389,Estabilizador atingido.,0.,23,2,0.08695652173913043,10.469413043478259
hard_threshold,3296175,É tudo que quero fazer.,Só,23,2,0.08695652173913043,10.469413043478259
hard_threshold,1958484,Vander Colombo e Gianfranco Marchi,Fim,34,3,0.08823529411764706,10.454749999999997
hard_threshold,7316220,"Tenham calma, rapazes.",M!,22,2,0.09090909090909091,10.424090909090907
hard_threshold,2200018,"Meus parabéns, senhor.",10,22,2,0.09090909090909091,10.424090909090907
hard_threshold,3522899,"Quack, quack Quack, quack, quack!",Quá,33,3,0.09090909090909091,10.424090909090907
hard_threshold,5533912,"Discagem rápida, três.",3.,22,2,0.09090909090909091,10.424090909090907
hard_threshold,13029576,"Bonjour, mademoiselle.",V?,22,2,0.09090909090909091,10.424090909090907
hard_threshold,8733201,"Se tratando de melões,",Um,22,2,0.09090909090909091,10.424090909090907
hard_threshold,1372365,Atrairá nosso público.,É!,22,2,0.09090909090909091,10.424090909090907
hard_threshold,5496436,É assim que,A,11,1,0.09090909090909091,10.424090909090907
hard_threshold,15810004,Unidade de análise comportamental,Fbi,33,3,0.09090909090909091,10.424090909090907
hard_threshold,15877149,E não custa,E,11,1,0.09090909090909091,10.424090909090907
hard_threshold,9798637,Você consegue dizer 'Hyung Yung'?,Ok.,33,3,0.09090909090909091,10.424090909090907
hard_threshold,1192951,"Até mais, senhora Até logo! Até logo! Até mais, senhora Até logo!",Adeus.,65,6,0.09230769230769231,10.408053846153843
hard_threshold,6408469,Mãe! --------------------------------------,Mãe!,43,4,0.09302325581395349,10.399848837209301
hard_threshold,9568495,Até amanhã eu terei esquecido...,Não,32,3,0.09375,10.391515624999998
hard_threshold,10334117,Com uma melhorada ficaria ótimo.,Ok.,32,3,0.09375,10.391515624999998
hard_threshold,6567100,Quem do Homem-Aranha?,J.,21,2,0.09523809523809523,10.374452380952379
hard_threshold,6770706,Veja por este ângulo.,Vê,21,2,0.09523809523809523,10.374452380952379
hard_threshold,3341046,Eu fiquei pensando...,Só,21,2,0.09523809523809523,10.374452380952379
hard_threshold,8881044,Eu estava pensando...,Eu,21,2,0.09523809523809523,10.374452380952379
hard_threshold,6505215,Ninguém assina igual.,E?,21,2,0.09523809523809523,10.374452380952379
hard_threshold,11945290,"Eu não suporto mentiras, ouviu?",Ei.,31,3,0.0967741935483871,10.356838709677415
hard_threshold,3136944,Não estava com nenhum problema.,Tu.,31,3,0.0967741935483871,10.356838709677415
hard_threshold,95278,"Agora, demonstraremos a capacidade desta máquina maravilhosa.",Eis as,61,6,0.09836065573770492,10.338647540983605
hard_threshold,3542776,Otavio August Cameiro Ferreira,Fim,30,3,0.1,10.319849999999997
hard_threshold,2738775,E A Enfermaria Nº 6?,E?,20,2,0.1,10.319849999999997
hard_threshold,2800390,Foi uma noite longa.,É.,20,2,0.1,10.319849999999997
hard_threshold,3304616,"Gravei um comercial,",Eu,20,2,0.1,10.319849999999997
hard_threshold,9259502,DIA DA CORRIDA Memo!,9H,20,2,0.1,10.319849999999997
hard_threshold,14593571,E agora é hora de perguntar...,E é,30,3,0.1,10.319849999999997
hard_threshold,9338280,O mesmo que em você.,No,20,2,0.1,10.319849999999997
hard_threshold,8890415,Você pensou que tinha acabado?,Tu.,30,3,0.1,10.319849999999997
hard_threshold,8476576,As categorias são...,As,20,2,0.1,10.319849999999997
hard_threshold,8961523,Entrei lá e disse...,Eu,20,2,0.1,10.319849999999997
hard_threshold,7841272,Comprar 12 calças de borracha.,Ah!,30,3,0.1,10.319849999999997
hard_threshold,12610016,Todos vós!,A,10,1,0.1,10.319849999999997
hard_threshold,7810385,A conferência é daqui a pouco.,Há.,30,3,0.1,10.319849999999997
hard_threshold,4928187,"Que bela companhia que arranjaste, Kate.",Não.,40,4,0.1,10.319849999999997
hard_threshold,14025029,Por quê...,E,10,1,0.1,10.319849999999997
hard_threshold,9801236,"Rapazes, a",A,10,1,0.1,10.319849999999997
hard_threshold,15060863,A pergunta,A,10,1,0.1,10.319849999999997
hard_threshold,11974466,O Inspetor,O,10,1,0.1,10.319849999999997
hard_threshold,3889295,Vou Ihe dizer o que vou fazer.,Vou,30,3,0.1,10.319849999999997
hard_threshold,7078027,Bom tempo.,É,10,1,0.1,10.319849999999997
hard_threshold,8864235,O homem no,O,10,1,0.1,10.319849999999997
hard_threshold,15281468,Ele estava tentando andar honestamente.,Sim.,39,4,0.10256410256410256,10.290448717948715
hard_threshold,5424583,Dirigido por... HayaoMiyazaki,Fim,29,3,0.10344827586206896,10.280310344827585
hard_threshold,11909320,Pois vou lhe dizer uma coisa.,Vou,29,3,0.10344827586206896,10.280310344827585
hard_threshold,11945206,"Muito obrigado, isso é ótimo.",Ok.,29,3,0.10344827586206896,10.280310344827585
hard_threshold,15149119,Nem sabia que existiam lados.,Há.,29,3,0.10344827586206896,10.280310344827585
hard_threshold,7202023,"Saia desta loja agora, Jewel!",Vá!,29,3,0.10344827586206896,10.280310344827585
hard_threshold,10930387,Farei 30 anos na sexta-feira.,30?,29,3,0.10344827586206896,10.280310344827585
hard_threshold,5486903,Bem de onde saimos.,E.,19,2,0.10526315789473684,10.2595
hard_threshold,15473403,Porque estamos esperando até casarmos.,Vai!,38,4,0.10526315789473684,10.2595
hard_threshold,5516683,Está falando sério?,É.,19,2,0.10526315789473684,10.2595
hard_threshold,15662310,"Oh, não, não, não, não, não, não, não.",Não.,38,4,0.10526315789473684,10.2595
hard_threshold,11325038,Isso deve ser dura.,É.,19,2,0.10526315789473684,10.2595
hard_threshold,9747926,Achei a saída de emergência.,Oh.,28,3,0.10714285714285714,10.237946428571426
hard_threshold,10925421,Queria minha roupa de volta.,Sim,28,3,0.10714285714285714,10.237946428571426
hard_threshold,14480509,Perto de prender esse homem?,Ok!,28,3,0.10714285714285714,10.237946428571426
hard_threshold,6627425,Meu meio-irmão bem-sucedido.,Hã?,28,3,0.10714285714285714,10.237946428571426
hard_threshold,10444286,"Apenas faça isso! Muito bem,",Já!,28,3,0.10714285714285714,10.237946428571426
hard_threshold,3491970,Mas você poderia ter dito...,Mas,28,3,0.10714285714285714,10.237946428571426
hard_threshold,1268491,"Sim, mas gostaria de ressaltar que...",Sim.,37,4,0.10810810810810811,10.226878378378377
hard_threshold,10309828,Nunca estive numa instituição mental.,Não.,37,4,0.10810810810810811,10.226878378378377
hard_threshold,14750020,Temos que ter isso gravado.,Ei!,27,3,0.1111111111111111,10.192444444444442
hard_threshold,11813741,"E então a Sra. Higgins diz,",E a,27,3,0.1111111111111111,10.192444444444442
hard_threshold,2464592,##############Guiguns###############,João,36,4,0.1111111111111111,10.192444444444442
hard_threshold,15914733,"Não, mas obrigada.",É.,18,2,0.1111111111111111,10.192444444444442
hard_threshold,7066328,Quando eu encontrar meu lar,Sim,27,3,0.1111111111111111,10.192444444444442
hard_threshold,13543721,Aquela era uma suspensão temporária.,Não.,36,4,0.1111111111111111,10.192444444444442
hard_threshold,9665984,"Sim, eu explico no caminho.",Ok.,27,3,0.1111111111111111,10.192444444444442
hard_threshold,9670151,Eis o que eu acho.,Eu,18,2,0.1111111111111111,10.192444444444442
hard_threshold,15803912,"Butters, se acalme",Ok,18,2,0.1111111111111111,10.192444444444442
hard_threshold,2232179,A escolha,A,9,1,0.1111111111111111,10.192444444444442
hard_threshold,13684995,Apenas o nome dele,Só,18,2,0.1111111111111111,10.192444444444442
hard_threshold,15629100,Isso é...,É,9,1,0.1111111111111111,10.192444444444442
hard_threshold,12058823,Hrothgar!,É,9,1,0.1111111111111111,10.192444444444442
hard_threshold,1217867,Sei o que,O,9,1,0.1111111111111111,10.192444444444442
hard_threshold,6893792,"Iolaus, tenho de ir vê-los.","Uh,",27,3,0.1111111111111111,10.192444444444442
hard_threshold,316076,Tradução e correções - Kilo,Fim,27,3,0.1111111111111111,10.192444444444442
hard_threshold,81512,Vamos lá.,Ç,9,1,0.1111111111111111,10.192444444444442
hard_threshold,13612611,São muito bonitas.,É?,18,2,0.1111111111111111,10.192444444444442
hard_threshold,14797598,Fiz os ajustes necessários.,Ok.,27,3,0.1111111111111111,10.192444444444442
hard_threshold,1620762,E vou lhe,E,9,1,0.1111111111111111,10.192444444444442
hard_threshold,8234929,"Tudo bem, veja, veja, veja.",25!,27,3,0.1111111111111111,10.192444444444442
hard_threshold,11129859,Olha o passarinho!,X!,18,2,0.1111111111111111,10.192444444444442
hard_threshold,15101316,Algumas restrições devem aplicar-se.,Sim?,36,4,0.1111111111111111,10.192444444444442
hard_threshold,11324502,Você já viu antes.,É.,18,2,0.1111111111111111,10.192444444444442
hard_threshold,7305857,Adoro essa música.,É.,18,2,0.1111111111111111,10.192444444444442
hard_threshold,14796923,Quanto trabalho para vender colônia.,Olá.,36,4,0.1111111111111111,10.192444444444442
hard_threshold,6769744,De um vendilhão como Flynt.,Mr.,27,3,0.1111111111111111,10.192444444444442
hard_threshold,4200840,"Em uma respiração suave, eu",Num,27,3,0.1111111111111111,10.192444444444442
hard_threshold,7272827,"Policial, foi absolutamente maldoso.",[Pt],36,4,0.1111111111111111,10.192444444444442
hard_threshold,6500756,Já disse para ficar parada.,Vê?,27,3,0.1111111111111111,10.192444444444442
hard_threshold,523360,Use um pouco de diplomacia.,Ok!,27,3,0.1111111111111111,10.192444444444442
hard_threshold,14356637,Eu pensei que você fosse me perguntar como eu estive.,É bom.,53,6,0.11320754716981132,10.168405660377356
hard_threshold,5273200,"É Sim, eu compreendo completamente.",Vês?,35,4,0.11428571428571428,10.156042857142854
hard_threshold,4685705,Sofremos perda de energia elétrica.,Não.,35,4,0.11428571428571428,10.156042857142854
hard_threshold,4682171,"DECÁLOGO, Episódio VII Não Furtarás",Sete,35,4,0.11428571428571428,10.156042857142854
hard_threshold,9235628,Escuridão enche meu coraçao de dor.,Meu!,35,4,0.11428571428571428,10.156042857142854
hard_threshold,14106868,Agência de Segurança Federal Russa.,Fsb.,35,4,0.11428571428571428,10.156042857142854
hard_threshold,2239149,Você recebe o dinheiro diariamante?,Não.,35,4,0.11428571428571428,10.156042857142854
hard_threshold,13017129,"Margaret, significa tanto para ela.",Pai.,35,4,0.11428571428571428,10.156042857142854
hard_threshold,9056444,"Relaxe, sou motorista profissional.",Sim?,35,4,0.11428571428571428,10.156042857142854
hard_threshold,9292644,[Dance music playing] [Cantar] bebê,Baby,35,4,0.11428571428571428,10.156042857142854
hard_threshold,3330537,Nada aconteceu ao general enquanto ele estava na propriedade.,O Audi.,61,7,0.11475409836065574,10.15067213114754
hard_threshold,686032,Legendas e Sincronia MAURO,Fim,26,3,0.11538461538461539,10.143442307692306
hard_threshold,4721647,Quantos na semana passada?,Oh!,26,3,0.11538461538461539,10.143442307692306
hard_threshold,8328588,Mas vou dizer uma coisa...,Mas,26,3,0.11538461538461539,10.143442307692306
hard_threshold,9747930,Achei a saída de incêndio.,Oh.,26,3,0.11538461538461539,10.143442307692306
hard_threshold,10898736,Eu farei negócio com você.,Oh.,26,3,0.11538461538461539,10.143442307692306
hard_threshold,15914244,Ainda bem que você chegou.,Olá,26,3,0.11538461538461539,10.143442307692306
hard_threshold,2985515,Você se sentir mais viril.,Mal,26,3,0.11538461538461539,10.143442307692306
hard_threshold,13242993,TRADUÇÃO - lpatp PRODUÇOES,Opt,26,3,0.11538461538461539,10.143442307692306
hard_threshold,8488437,"Vamos Marvim, pra Marklar!",Já?,26,3,0.11538461538461539,10.143442307692306
hard_threshold,5150179,Estamos trabalhando nisso.,Vá.,26,3,0.11538461538461539,10.143442307692306
hard_threshold,9760468,ajude-me! Estou sangrando!,Ei!,26,3,0.11538461538461539,10.143442307692306
hard_threshold,12579192,"Não, gracias, Gracias, não, não, Me escuta.",Ouve.,43,5,0.11627906976744186,10.133186046511625
hard_threshold,7549906,"Agora, se íamos conversar, vamos conversar.",Fale!,43,5,0.11627906976744186,10.133186046511625
hard_threshold,4861843,"Não, não, não, não, não, não, não!",Não!,34,4,0.11764705882352941,10.117499999999996
hard_threshold,2123246,Minha esposa é muito superticiosa.,Sim?,34,4,0.11764705882352941,10.117499999999996
hard_threshold,4997183,Nós podemos ouvir,Já,17,2,0.11764705882352941,10.117499999999996
hard_threshold,8558664,Agentes Especiais Scully e Mulder.,Fbi.,34,4,0.11764705882352941,10.117499999999996
hard_threshold,6225198,Você está dispensado desta missão.,Sim.,34,4,0.11764705882352941,10.117499999999996
hard_threshold,12665161,Deixe-nos preparar algo para eles.,Não.,34,4,0.11764705882352941,10.117499999999996
hard_threshold,9013556,Ele está concorrendo a presidente?,Sim.,34,4,0.11764705882352941,10.117499999999996
hard_threshold,1862483,Dr. Tristan Adams,A/,17,2,0.11764705882352941,10.117499999999996
hard_threshold,5797888,Eu tenho 31 anos.,E?,17,2,0.11764705882352941,10.117499999999996
hard_threshold,15438282,Nós nos conhecíamos desde criança.,Vem!,34,4,0.11764705882352941,10.117499999999996
hard_threshold,2526926,O que quer dizer?,E?,17,2,0.11764705882352941,10.117499999999996
hard_threshold,13605176,Regras para um Escritório Moderno.,Pam.,34,4,0.11764705882352941,10.117499999999996
hard_threshold,13246483,O DNA confirma-o.,E?,17,2,0.11764705882352941,10.117499999999996
