kind,id,sent_pt_br,sent_pt_pt,len_br,len_pt,ratio,robust_z
hard_threshold,5428823,"Três, só três!",3!,14,2,0.14285714285714285,9.828428571428569
hard_threshold,6380384,Desculpe se nós a acordamos.,Olá.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,11944953,Eles pareceram bastante assustados.,Okay.,35,5,0.14285714285714285,9.828428571428569
hard_threshold,881796,"A nenhuma prisão maldita, está bem?","A, n.",35,5,0.14285714285714285,9.828428571428569
hard_threshold,14476602,Ei Só uma pergunta...,Oi.,21,3,0.14285714285714285,9.828428571428569
hard_threshold,11494426,É incrível como ela cresceu.,Sim.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,12918277,"Leia, não me importo.",Lê.,21,3,0.14285714285714285,9.828428571428569
hard_threshold,14958819,Snake cambio desligo.,Mr.,21,3,0.14285714285714285,9.828428571428569
hard_threshold,14841148,"Então, quem fazia os cortes?",Não.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,9729397,Temperatura 34 graus.,34.,21,3,0.14285714285714285,9.828428571428569
hard_threshold,3790906,O que eu faço?,E?,14,2,0.14285714285714285,9.828428571428569
hard_threshold,1737794,Dona Matilde tem um amante!?,Não!,28,4,0.14285714285714285,9.828428571428569
hard_threshold,12369038,E então,E,7,1,0.14285714285714285,9.828428571428569
hard_threshold,14541715,BPeruchi Phoenix0 BPeruchi Phoenix0,Maria,35,5,0.14285714285714285,9.828428571428569
hard_threshold,768613,A mercadoria está toda aqui.,Sim!,28,4,0.14285714285714285,9.828428571428569
hard_threshold,1451644,Que batida de nádega!,Ai!,21,3,0.14285714285714285,9.828428571428569
hard_threshold,12934400,Acontece que estou nas vizinhanças.,Ouve!,35,5,0.14285714285714285,9.828428571428569
hard_threshold,10208246,Está fazendo uma confusão por nada.,Nada?,35,5,0.14285714285714285,9.828428571428569
hard_threshold,3877035,Até os paramédicos chegarem.,Mãe.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,14528724,"Vicki, grande sorriso agora.",Olá.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,3068373,E eu perguntei em casamento.,Pai.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,13464982,Depois do acidente de avião?,Sim.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,8602064,Perda de 82% de combustível.,82%.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,5017663,"Nós compraremos algumas, ok?",Nao!,28,4,0.14285714285714285,9.828428571428569
hard_threshold,6177934,403)}Quarenta e seis.,46!,21,3,0.14285714285714285,9.828428571428569
hard_threshold,123453,Norton J. WHITE EDITOR - IMPRENSA MATUTINA,Editor,42,6,0.14285714285714285,9.828428571428569
hard_threshold,7440225,Vocês são todos uns idiotas.,Sim.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,5429319,Travessia descuidada?,Eu?,21,3,0.14285714285714285,9.828428571428569
hard_threshold,8832767,É pra isso que serve.,Ok.,21,3,0.14285714285714285,9.828428571428569
hard_threshold,7823853,Tenho certeza que há outros.,Não.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,8267013,Alguém está com fome?,Eu.,21,3,0.14285714285714285,9.828428571428569
hard_threshold,1438950,Onde o pasto cresce selvagem,Zeb.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,4382981,O que afetaria seu trabalho.,Não.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,14360635,Ele morava numa casa branca.,Sim!,28,4,0.14285714285714285,9.828428571428569
hard_threshold,5568294,Ele está me deixando maluca.,Sim.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,478947,Luís Filipe Bernardes,Fim,21,3,0.14285714285714285,9.828428571428569
hard_threshold,12579361,"Para, para, para, para, para, para.",Pára.,35,5,0.14285714285714285,9.828428571428569
hard_threshold,5464615,Conheci umas pessoas legais.,Sim.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,5317636,Um homem sábio,Um,14,2,0.14285714285714285,9.828428571428569
hard_threshold,8460729,Ela nos convenceu a estudar.,Sim.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,10347154,"O jeito deles,",Da,14,2,0.14285714285714285,9.828428571428569
hard_threshold,11323347,"Love Will Keep Us Together"".",Não.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,84563,"Sabe o que significa, Tanya?",Não.,28,4,0.14285714285714285,9.828428571428569
hard_threshold,14808267,Onde está todo mundo?,Uh?,21,3,0.14285714285714285,9.828428571428569
robust_z,8622756,E,E o Presidente da Câmara disse...,1,33,33.0,366.92799999999994
robust_z,13144323,À,Para a Princesa dos Elefantes...,1,32,32.0,355.46149999999994
robust_z,14927825,A,Os polícias a cavalo têm sempre,1,31,31.0,343.9949999999999
robust_z,14177602,A,Mas a semana passada disse...,1,29,29.0,321.0619999999999
robust_z,10890264,A,"Portanto, a escolha é vossa.",1,28,28.0,309.59549999999996
robust_z,5552184,E,Nem imaginas as estrelas que,1,28,28.0,309.59549999999996
robust_z,8738134,E,"Tenho 3 palavras pra vocês,",1,27,27.0,298.1289999999999
robust_z,4958579,O,A melhor mascote que há...,1,26,26.0,286.66249999999997
robust_z,5156516,A,"A conspiração contra JFK"":",1,26,26.0,286.66249999999997
robust_z,7171732,E,"Não, eu não saio do carro.",1,26,26.0,286.66249999999997
robust_z,11534184,E,E sabes o que lhe disse?,1,24,24.0,263.7295
robust_z,5496935,A,Era isso que eu falava.,1,23,23.0,252.26299999999995
robust_z,2799786,E,[E então ela gritou...],1,23,23.0,252.26299999999995
robust_z,5131521,E,E então ele disse-me...,1,23,23.0,252.26299999999995
robust_z,11099106,E,E foi então que o ouvi.,1,23,23.0,252.26299999999995
robust_z,13099827,E,E tenho outra história.,1,23,23.0,252.26299999999995
robust_z,172219,O,Já disse que a deixei.,1,22,22.0,240.79649999999995
robust_z,1459516,E,E disseram a Samuel...,1,22,22.0,240.79649999999995
robust_z,5442349,É,Somos os Ducks ou quê?,1,22,22.0,240.79649999999995
robust_z,3211526,E,E os planetas também.,1,21,21.0,229.32999999999996
robust_z,6344386,E,"Disse para mim mesma,",1,21,21.0,229.32999999999996
robust_z,520976,É,Foi como me conheceu.,1,21,21.0,229.32999999999996
robust_z,15496184,E,E os nomeados são...,1,20,20.0,217.86349999999996
robust_z,8206448,E,"Já lá dizia o outro,",1,20,20.0,217.86349999999996
robust_z,9711275,E,E depois há o Danny.,1,20,20.0,217.86349999999996
robust_z,12040263,A,A diferença é esta.,1,19,19.0,206.39699999999996
robust_z,15609368,E,Digo-lhe uma coisa.,1,19,19.0,206.39699999999996
robust_z,1872173,E,Estávamos ambos ali,1,19,19.0,206.39699999999996
robust_z,265693,É...,Bem--------------------------------------------------------------------...,4,74,18.5,200.66374999999994
robust_z,7921380,Eu,"Bem, vou-vos dizer porque telefonei.",2,36,18.0,194.93049999999997
robust_z,8748983,E,E faz-me um favor.,1,18,18.0,194.93049999999997
robust_z,14558996,3,Não praticar o mal,1,18,18.0,194.93049999999997
robust_z,9533497,É,Da Cruz Vermelha.,1,17,17.0,183.46399999999997
robust_z,2417772,A,A história é essa,1,17,17.0,183.46399999999997
robust_z,843843,E,E tu conheces-me.,1,17,17.0,183.46399999999997
robust_z,4752979,E,E mais uma coisa.,1,17,17.0,183.46399999999997
robust_z,15599529,E,Tenho aqui outro.,1,17,17.0,183.46399999999997
robust_z,1429556,O,Aquele que diz...,1,17,17.0,183.46399999999997
robust_z,8424176,E,E o vencedor é...,1,17,17.0,183.46399999999997
robust_z,14008577,8,Oito Bravo 20...,1,16,16.0,171.99749999999995
robust_z,9071507,A,A vida é injusta,1,16,16.0,171.99749999999995
robust_z,4227382,É?,Conheço cada bebida que existe.,2,31,15.5,166.26424999999998
robust_z,15239792,É.,"Olha, talvez devêssemos entrar.",2,31,15.5,166.26424999999998
robust_z,9471189,Só,"Todavia, tenho duas condições.",2,30,15.0,160.53099999999995
robust_z,6154046,E,Mais uma coisa.,1,15,15.0,160.53099999999995
robust_z,275869,E,E depois gritou,1,15,15.0,160.53099999999995
robust_z,4365830,E,Que atenciosos.,1,15,15.0,160.53099999999995
robust_z,4267956,Al!,"Vinte e três, vinte e quatro, vinte e cinco.",3,44,14.666666666666666,156.7088333333333
robust_z,3421418,É?,Disse que parecias o Houdini.,2,29,14.5,154.79774999999998
robust_z,5132057,Já,Consigo já ver os cabeçalhos.,2,29,14.5,154.79774999999998
robust_z,2002326,E,E o comandante,1,14,14.0,149.06449999999995
robust_z,4291233,É.,Arriscar a vida pela equipa.,2,28,14.0,149.06449999999995
robust_z,1391944,Só,"Há, apenas, uma diferença...",2,28,14.0,149.06449999999995
robust_z,14421568,A,Aniquilem-nos.,1,14,14.0,149.06449999999995
robust_z,13019647,A,A dica é esta.,1,14,14.0,149.06449999999995
robust_z,6305149,É?,"O amor não é tudo, pois não?",2,28,14.0,149.06449999999995
robust_z,15570826,Os,"Os factos eram os seguintes,",2,28,14.0,149.06449999999995
robust_z,14601390,E,E o orientador,1,14,14.0,149.06449999999995
robust_z,12363200,É.,"Sim, todo o cuidado é pouco.",2,28,14.0,149.06449999999995
robust_z,15766881,Fbi,ANÁLISE COMPORTAMENTAL mortes FBI - UNID.,3,41,13.666666666666666,145.2423333333333
robust_z,13362668,É.,Também tenho saudades tuas.,2,27,13.5,143.33124999999998
robust_z,9436823,Já,"Voçês conhecem a expressão,",2,27,13.5,143.33124999999998
robust_z,11347455,É.,"Sim, isso seria fantástico.",2,27,13.5,143.33124999999998
robust_z,15745837,Os,Os factos são os seguintes.,2,27,13.5,143.33124999999998
robust_z,9025878,Se,Se alguém te perguntasse...,2,27,13.5,143.33124999999998
robust_z,6140504,É.,Estou só um bocado abalado.,2,27,13.5,143.33124999999998
robust_z,7530681,Oh!,Sou primeiramente um taxidermatologista.,3,40,13.333333333333334,141.42016666666666
robust_z,4005309,E,E pus-me para,1,13,13.0,137.59799999999996
robust_z,276572,É?,Temos cavalos suficientes.,2,26,13.0,137.59799999999996
robust_z,3775032,É.,"Sim, vimos isso num filme.",2,26,13.0,137.59799999999996
robust_z,3930924,O,O paradoxo do,1,13,13.0,137.59799999999996
robust_z,11528353,É?,Mas mais ninguém o perdeu.,2,26,13.0,137.59799999999996
robust_z,11657995,W,Norma Wilcox.,1,13,13.0,137.59799999999996
robust_z,68107,Fim,Tradução e Legendagem Francisco Marques,3,39,13.0,137.59799999999996
robust_z,13004122,As,"Bom, aqui estão as regras.",2,26,13.0,137.59799999999996
robust_z,8387198,E,E isto é sim!,1,13,13.0,137.59799999999996
robust_z,2826581,A,A temperatura,1,13,13.0,137.59799999999996
robust_z,14956837,E?,E ele deixou-me ir embora.,2,26,13.0,137.59799999999996
robust_z,8630261,Eu,Encontrei a minha vocação.,2,26,13.0,137.59799999999996
robust_z,6866080,Eu?,"Hemograma, tipo, 10 unidades cruzadas.",3,38,12.666666666666666,133.77583333333328
robust_z,7324957,É.,"Desculpe, Bill. [Suspira]",2,25,12.5,131.86475
robust_z,12949648,Som.,"Som, velocidade. Cabo Anthony Swofford Sacramento,",4,50,12.5,131.86475
robust_z,14655862,E?,"Claro que podes, querida.",2,25,12.5,131.86475
robust_z,789671,É.,"Sim, temo que seja, Tess.",2,25,12.5,131.86475
robust_z,11164749,O,Surpreendido,1,12,12.0,126.13149999999997
robust_z,14981661,É.,"Sim, devias saber disso.",2,24,12.0,126.13149999999997
robust_z,3874671,É.,"Cliff Clavin, benfeitor.",2,24,12.0,126.13149999999997
robust_z,6243222,É!,Tony perkis proprietário,2,24,12.0,126.13149999999997
robust_z,6807054,A,Há um ditado,1,12,12.0,126.13149999999997
robust_z,12140140,E,Outra coisa.,1,12,12.0,126.13149999999997
robust_z,9564295,É,"Sim, eu sei.",1,12,12.0,126.13149999999997
robust_z,1144393,Lá,Ali tem lugar algo mais.,2,24,12.0,126.13149999999997
robust_z,11310510,Me,Pergunto-lhe o seguinte.,2,24,12.0,126.13149999999997
robust_z,12100640,É!,Eu só arranjo problemas.,2,24,12.0,126.13149999999997
robust_z,11831331,É,Era qualquer,1,12,12.0,126.13149999999997
robust_z,4851300,A,E vamos para,1,12,12.0,126.13149999999997
robust_z,1854179,V.,V. STRJELTCHIK Bennigsen,2,24,12.0,126.13149999999997
robust_z,10057193,O,Será que Mr.,1,12,12.0,126.13149999999997
robust_z,789087,E,"E ""Parabéns.",1,12,12.0,126.13149999999997
robust_z,6231132,04,Atoms 21 - sharks 24 04,2,23,11.5,120.39824999999998
robust_z,14659761,84,"Pulso a normalizar, 84.",2,23,11.5,120.39824999999998
robust_z,10985946,É?,"Bom, isso explica tudo.",2,23,11.5,120.39824999999998
robust_z,3292624,Um,Vou dizer-te uma coisa.,2,23,11.5,120.39824999999998
robust_z,13618924,É.,"Pois, eu apenas acho...",2,23,11.5,120.39824999999998
robust_z,7776341,É.,Explico-te depois. Olá.,2,23,11.5,120.39824999999998
robust_z,15525841,É.,Deve estar a descansar.,2,23,11.5,120.39824999999998
robust_z,8607702,Te,Vou dizer-te uma coisa.,2,23,11.5,120.39824999999998
robust_z,7846813,Ei.,"Doug, estamos a tornarnos idiotas.",3,34,11.333333333333334,118.48716666666665
robust_z,20225,Fim,Jonnyth3 Sincronização e correcção,3,34,11.333333333333334,118.48716666666665
robust_z,13080012,Dói?,Onde está doendo? Você está bem? Está doendo.,4,45,11.25,117.53162499999996
robust_z,5678707,Dois.,VEDAÇÃO DO RECINTO DO T-REX VEDAÇÃO PERIMÉTRICA dois...,5,55,11.0,114.66499999999998
robust_z,15632874,As,"Ah, as regras da casa.",2,22,11.0,114.66499999999998
robust_z,7071605,É.,Sopra-se no rabo dela.,2,22,11.0,114.66499999999998
robust_z,15207165,É.,"Sim, não precisavas...",2,22,11.0,114.66499999999998
robust_z,2078237,Fim,Tradução e legendagem PEDRO LOPES,3,33,11.0,114.66499999999998
robust_z,11976815,Me,Responde-me uma coisa.,2,22,11.0,114.66499999999998
robust_z,9057832,E?,"Então, como te saíste?",2,22,11.0,114.66499999999998
robust_z,3732307,De,Lembrei-me de repente.,2,22,11.0,114.66499999999998
robust_z,13351904,É.,Estamos mesmo casados.,2,22,11.0,114.66499999999998
robust_z,8385172,Ok.,Que Primavera uma bela irlandesa.,3,33,11.0,114.66499999999998
robust_z,6506648,É.,Sentes-te responsável.,2,22,11.0,114.66499999999998
robust_z,9408360,É.,E essa a sua resposta?,2,22,11.0,114.66499999999998
robust_z,9536072,É.,"Uma chatice, já sabes.",2,22,11.0,114.66499999999998
robust_z,11187708,Ei!,"Seu bastardo, nós estamos mortos!",3,33,11.0,114.66499999999998
robust_z,11949166,Oi.,Estou cansado de ser apaparicado.,3,33,11.0,114.66499999999998
robust_z,7675173,A,"Em geral, a",1,11,11.0,114.66499999999998
robust_z,5539579,Oi.,"É melhor recuperar aqui, Charlie.",3,33,11.0,114.66499999999998
robust_z,3700312,É,Sim eu sei.,1,11,11.0,114.66499999999998
robust_z,4957437,E,Claro que a,1,11,11.0,114.66499999999998
robust_z,4570511,F,Percebeste?,1,11,11.0,114.66499999999998
robust_z,9218648,Alô?,"Hotel beverly ernesto hollywood, califórnia",4,43,10.75,111.79837499999996
robust_z,2898932,Vá!,Agora vamos para as corredeiras.,3,32,10.666666666666666,110.8428333333333
robust_z,5841762,Oi.,Anda falar comigo quando saíres.,3,32,10.666666666666666,110.8428333333333
robust_z,4721809,Mas,Mas vamos nos manter aos factos.,3,32,10.666666666666666,110.8428333333333
robust_z,6865125,65.,Tenho de fazer uma traqueotomia.,3,32,10.666666666666666,110.8428333333333
robust_z,4359916,Vê?,"Olha, Pelle. Tinha-me esquecido,",3,32,10.666666666666666,110.8428333333333
robust_z,12544581,Mas,Mas digo-lhes o que vamos fazer.,3,32,10.666666666666666,110.8428333333333
robust_z,5300991,Vê?,Especialmente se não estamos lá.,3,32,10.666666666666666,110.8428333333333
robust_z,9120198,Mas,Mas ninguém poderia dissuadi-la.,3,32,10.666666666666666,110.8428333333333
robust_z,1173267,Fim,: Tradução para PT-PT por mpenaf,3,32,10.666666666666666,110.8428333333333
robust_z,9015521,É.,As melhores costelas!,2,21,10.5,108.93174999999998
robust_z,12372873,É!,Ambos tinham barba...,2,21,10.5,108.93174999999998
robust_z,6550242,As,As empregadas de mesa,2,21,10.5,108.93174999999998
robust_z,11587309,1.,"Primeiro item, Caixa.",2,21,10.5,108.93174999999998
robust_z,3579493,É.,Eu não volto a fugir.,2,21,10.5,108.93174999999998
robust_z,7324959,É.,Então está combinado.,2,21,10.5,108.93174999999998
robust_z,12271928,É.,"Não sei, porque iria?",2,21,10.5,108.93174999999998
robust_z,7219412,Ei.,É um instinto visceral genuíno!,3,31,10.333333333333334,107.02066666666664
robust_z,6303989,Né?,"Gostas de Indianos, não gostas?",3,31,10.333333333333334,107.02066666666664
robust_z,7993759,Fbi,Agência federal de investigação,3,31,10.333333333333334,107.02066666666664
robust_z,5645269,Fim,Tradução Adaptação de ednoconun,3,31,10.333333333333334,107.02066666666664
robust_z,2739492,Sr.,Então apenas faça seu trabalho.,3,31,10.333333333333334,107.02066666666664
robust_z,10589082,Gdg,A artéria carótida era cortada.,3,31,10.333333333333334,107.02066666666664
robust_z,6453078,Ei!,"Vamos embora rapazes, vamos lá.",3,31,10.333333333333334,107.02066666666664
robust_z,1824923,Vê?,Promete não falar para ninguém.,3,31,10.333333333333334,107.02066666666664
robust_z,3562691,Ei.,Não lhe ensinei nenhuma música.,3,31,10.333333333333334,107.02066666666664
robust_z,8094269,E você,A indústria musical não anda propriamente a bater-me á porta.,6,61,10.166666666666666,105.1095833333333
robust_z,12656662,No,No entanto um ficou.,2,20,10.0,103.19849999999998
robust_z,13442959,Ok.,Taquicardia supra ventricular.,3,30,10.0,103.19849999999998
robust_z,9540570,Só,Só ouvimos a NRK P1.,2,20,10.0,103.19849999999998
robust_z,8276839,Eu,"Já te disse, Willie.",2,20,10.0,103.19849999999998
robust_z,4634201,Al.,"Al, sabia que irias conseguir.",3,30,10.0,103.19849999999998
robust_z,5903237,Ei!,Pergunte pelo desconto mutante,3,30,10.0,103.19849999999998
robust_z,11556686,Ei.,Exportam a doutrina religiosa.,3,30,10.0,103.19849999999998
robust_z,13009081,O,Um racista,1,10,10.0,103.19849999999998
robust_z,12284128,É.,Parece graxa antiga.,2,20,10.0,103.19849999999998
robust_z,24489,É!,"Olhe para ele, veja.",2,20,10.0,103.19849999999998
robust_z,542491,Fim,: Legendas em PT-PT por mpenaf,3,30,10.0,103.19849999999998
robust_z,15288181,"É,",Cuidado com o braço.,2,20,10.0,103.19849999999998
robust_z,2585638,É,Aqui está.,1,10,10.0,103.19849999999998
robust_z,3368166,1,1-W-Larry.,1,10,10.0,103.19849999999998
robust_z,11142923,É.,No meio do corredor?,2,20,10.0,103.19849999999998
robust_z,11956750,Eu,Certo. Fui ter com o,2,20,10.0,103.19849999999998
robust_z,9387453,A,A história,1,10,10.0,103.19849999999998
robust_z,14460638,Eu,Vou só dizer isto...,2,20,10.0,103.19849999999998
robust_z,6463620,É.,Vejam-lhe a barriga.,2,20,10.0,103.19849999999998
robust_z,7843390,É.,Lamento incomodá-lo.,2,20,10.0,103.19849999999998
robust_z,6894128,Não.,Talvez devêssemos voltar noutra altura.,4,39,9.75,100.33187499999997
robust_z,6469059,Sim.,"Enquanto houver aperitivos, sem dúvida.",4,39,9.75,100.33187499999997
robust_z,14585399,Mas?,"Lamento, mas não importa encobrir isto.",4,39,9.75,100.33187499999997
robust_z,4272118,Vá!,Nunca pensei que cá voltasse.,3,29,9.666666666666666,99.3763333333333
robust_z,10448936,Oi.,"Paige, tens montes de amigos.",3,29,9.666666666666666,99.3763333333333
robust_z,10802638,Oi.,Temos um banquete esta noite.,3,29,9.666666666666666,99.3763333333333
robust_z,15757983,Ei.,"Ele está a inventar, Charlie.",3,29,9.666666666666666,99.3763333333333
robust_z,9060704,Aa.,Ando nos Alcoólicos Anónimos.,3,29,9.666666666666666,99.3763333333333
robust_z,15390271,Já?,Trabalhámos nisso o dia todo.,3,29,9.666666666666666,99.3763333333333
robust_z,12866159,Kc.,Impressionaste-nos imenso KC!,3,29,9.666666666666666,99.3763333333333
robust_z,10386671,Seu,O contacto de Michael Vaughn.,3,29,9.666666666666666,99.3763333333333
robust_z,6628354,Ei!,De onde veio esta tempestade?,3,29,9.666666666666666,99.3763333333333
robust_z,9843842,Oi.,Deixa-me pegar no teu casaco.,3,29,9.666666666666666,99.3763333333333
robust_z,2309096,Vi.,Alguns vinte dólares o metro.,3,29,9.666666666666666,99.3763333333333
robust_z,7153977,Ele,Acrescentou um post scriptum.,3,29,9.666666666666666,99.3763333333333
robust_z,1912125,Oh!,"Saia de meu caminho, Vigário!",3,29,9.666666666666666,99.3763333333333
robust_z,11829722,Tá.,Podemos deixá-la para depois?,3,29,9.666666666666666,99.3763333333333
robust_z,1483863,Mas,Mas permite-me que te diga...,3,29,9.666666666666666,99.3763333333333
robust_z,6619760,Um,Traz-me a carteira.,2,19,9.5,97.46524999999998
robust_z,14670146,É.,"Sim, sim, sim, sim.",2,19,9.5,97.46524999999998
robust_z,7064396,É.,Em direcção ao Sol.,2,19,9.5,97.46524999999998
robust_z,6376461,12,Kelly Mann 1 2 Anos,2,19,9.5,97.46524999999998
robust_z,1296426,Ok,Isso vai ficar bem.,2,19,9.5,97.46524999999998
robust_z,14559430,É.,"Bem, temo que seja.",2,19,9.5,97.46524999999998
robust_z,2265533,É.,"Bem, vai para casa.",2,19,9.5,97.46524999999998
robust_z,3141897,Me,Diz-me uma coisa...,2,19,9.5,97.46524999999998
robust_z,7224894,É.,Jogo todos os dias.,2,19,9.5,97.46524999999998
robust_z,15979244,É.,Vai ser fantástico.,2,19,9.5,97.46524999999998
robust_z,1708843,Há,Só há uma pergunta.,2,19,9.5,97.46524999999998
robust_z,5302692,É.,Dávamo-nos tão bem.,2,19,9.5,97.46524999999998
robust_z,13367875,Eu,Coloquei a questão.,2,19,9.5,97.46524999999998
robust_z,6669776,Xara,Tradução e Legendagem HomemDasLegendas,4,38,9.5,97.46524999999998
robust_z,14150033,É.,Também és corajoso?,2,19,9.5,97.46524999999998
robust_z,2658155,Sim.,"Sim, compreendo aquilo que quer dizer.",4,38,9.5,97.46524999999998
robust_z,8579689,É?,Vou pegar de volta!,2,19,9.5,97.46524999999998
robust_z,4611037,Como,Helderbargenberg gefloefen wurterberg.,4,38,9.5,97.46524999999998
robust_z,12762550,Um,Algures na Sibéria.,2,19,9.5,97.46524999999998
robust_z,3503217,Ah!,Guisado de canguru à Spur...,3,28,9.333333333333334,95.55416666666665
robust_z,3105617,"Ah,",Deixa-me dar-te um conselho.,3,28,9.333333333333334,95.55416666666665
robust_z,11659153,Oi.,Sempre achei que era mais...,3,28,9.333333333333334,95.55416666666665
robust_z,13601281,Não,Treinador-adjunto da equipa?,3,28,9.333333333333334,95.55416666666665
robust_z,6500755,Vê?,"Calma, tenho as mãos atadas.",3,28,9.333333333333334,95.55416666666665
robust_z,5538685,Eu?,Tu ou outra pessoa qualquer.,3,28,9.333333333333334,95.55416666666665
robust_z,7617619,Ah.,Estou a criar uma lembrança.,3,28,9.333333333333334,95.55416666666665
robust_z,15261536,Ai!,Quando é que isto aconteceu?,3,28,9.333333333333334,95.55416666666665
robust_z,13356557,Dr.,"Barnett, ficamos-lhe gratas.",3,28,9.333333333333334,95.55416666666665
