kind,id,sent_pt_br,sent_pt_pt,len_br,len_pt,ratio,robust_z
robust_z,5774820,Ah.,A história DE BARNEY COUSlNS,3,28,9.333333333333334,95.55416666666665
robust_z,11479738,Ah.,"Eu ganho-lhe, seja como for.",3,28,9.333333333333334,95.55416666666665
robust_z,14385432,Sim.,Os salários actuais estão garantidos.,4,37,9.25,94.59862499999997
robust_z,5469877,E é?,O Dillon diz que ela é namorada dele.,4,37,9.25,94.59862499999997
robust_z,15369119,Fbi.,"Chamo-me John McEnroe, agente do FBI.",4,37,9.25,94.59862499999997
robust_z,9910212,Dst?,Uma doença sexualmente transmíssivel?,4,37,9.25,94.59862499999997
robust_z,1363874,O,Os factos,1,9,9.0,91.73199999999999
robust_z,11050564,No,"Ah, sim, você deve",2,18,9.0,91.73199999999999
robust_z,8019041,E,E O Homem,1,9,9.0,91.73199999999999
robust_z,1304771,Não.,"Não, não, não, não, não, não, não...",4,36,9.0,91.73199999999999
robust_z,3092980,Só,Ele é só um homem.,2,18,9.0,91.73199999999999
robust_z,14450361,É!,Dois dias antes...,2,18,9.0,91.73199999999999
robust_z,5540558,Os,Ninguém os impede.,2,18,9.0,91.73199999999999
robust_z,5219190,Só,Digo-te uma coisa.,2,18,9.0,91.73199999999999
robust_z,4450599,O,Perguntou,1,9,9.0,91.73199999999999
robust_z,1844356,É?,O teu aproxima-se.,2,18,9.0,91.73199999999999
robust_z,15379134,É.,"Obrigado, querida.",2,18,9.0,91.73199999999999
robust_z,6680435,É.,"Raios partam, meu.",2,18,9.0,91.73199999999999
robust_z,15286452,L!,"Presta atenção, L!",2,18,9.0,91.73199999999999
robust_z,6059362,Kilo,"Tradução e Legendagem CRISTBET, Lda.",4,36,9.0,91.73199999999999
robust_z,7294949,Oi,Como detesto isto.,2,18,9.0,91.73199999999999
robust_z,14690450,Oi.,"De ""separar a sua ligação"".",3,27,9.0,91.73199999999999
robust_z,153171,Eu?,"Se não se importar, Watson.",3,27,9.0,91.73199999999999
robust_z,4239810,Oi.,Aqui estão os oito dólares.,3,27,9.0,91.73199999999999
robust_z,5187056,É.,Faço os possíveis.,2,18,9.0,91.73199999999999
robust_z,13502908,Sim.,Nós encontrámo-lo no meu escritório.,4,36,9.0,91.73199999999999
robust_z,9816542,Ola!,Descongeladores de janelas laterais.,4,36,9.0,91.73199999999999
robust_z,9798636,E?,"Ok, estou a ouvir.",2,18,9.0,91.73199999999999
robust_z,2770262,Ei!,Também gosto do seu nome...,3,27,9.0,91.73199999999999
robust_z,11125747,No,No pedido foi dito,2,18,9.0,91.73199999999999
robust_z,10537787,Oi.,Claro que foi muito difícil,3,27,9.0,91.73199999999999
robust_z,12386201,Oi.,"Não estou escondido, Julie.",3,27,9.0,91.73199999999999
robust_z,7323921,Ei!,[Homem gritando] [Ofegante],3,27,9.0,91.73199999999999
robust_z,13188840,Ok.,Preciso mesmo da tua ajuda.,3,27,9.0,91.73199999999999
robust_z,8186125,Oo.,Pareces o noticiário das 5.,3,27,9.0,91.73199999999999
robust_z,13498729,Ok.,Eis o que quero que faça...,3,27,9.0,91.73199999999999
robust_z,8701027,É.,"Sim, são ""pistas"".",2,18,9.0,91.73199999999999
robust_z,14700903,É.,Também gosto dela.,2,18,9.0,91.73199999999999
robust_z,4831492,Aí,É esse o problema.,2,18,9.0,91.73199999999999
robust_z,8531388,Oi.,Porque eu estava a brincar.,3,27,9.0,91.73199999999999
robust_z,15646956,Ei.,"Pessoal, dêem-me um minuto.",3,27,9.0,91.73199999999999
robust_z,4916831,Oi.,Divertiste-te no hipódromo?,3,27,9.0,91.73199999999999
robust_z,933060,Com,Com a seguinte diferença...,3,27,9.0,91.73199999999999
robust_z,10193959,Sim.,"Xavier, sim, fizémos umas 'coisas'.",4,35,8.75,88.86537499999999
robust_z,2239148,Não.,Você recebe o dinheiro diariamante?,4,35,8.75,88.86537499999999
robust_z,13413780,Mãe.,Deixa-me ser frívola e superficial.,4,35,8.75,88.86537499999999
robust_z,13758789,Hum?,Onde arranjaste dinheiro para isto?,4,35,8.75,88.86537499999999
robust_z,15208313,Uau!,# Ponham cada último cuidado fora #,4,35,8.75,88.86537499999999
robust_z,15815590,"Ah,",Esqueci-me de mencionar...,3,26,8.666666666666666,87.90983333333331
robust_z,2065740,Uma,Pelo menos isto é verdade.,3,26,8.666666666666666,87.90983333333331
robust_z,10660186,Bom,Boas Noticias Más Noticias,3,26,8.666666666666666,87.90983333333331
robust_z,11243221,Ei!,"Estás a magoá-la, canalha!",3,26,8.666666666666666,87.90983333333331
robust_z,3541500,Ele,"Pediu-me para lhe dizer, e",3,26,8.666666666666666,87.90983333333331
robust_z,7962641,20?,"10 Barras de latinium, 20?",3,26,8.666666666666666,87.90983333333331
robust_z,9768843,Ok.,Eu ligo para o alojamento.,3,26,8.666666666666666,87.90983333333331
robust_z,14548125,É--,As lágrimas de um palhaço.,3,26,8.666666666666666,87.90983333333331
robust_z,13922865,Ok.,Estás a fazê-lo muito bem.,3,26,8.666666666666666,87.90983333333331
robust_z,6760220,Oh.,"Bem, devo discordar de si.",3,26,8.666666666666666,87.90983333333331
robust_z,6380015,Oh.,"Aqui, usam o nome próprio.",3,26,8.666666666666666,87.90983333333331
robust_z,12232367,Oi.,As crianças estão prontas?,3,26,8.666666666666666,87.90983333333331
robust_z,276189,Oi!,Não disparem companheiros!,3,26,8.666666666666666,87.90983333333331
robust_z,11093751,É.,"Pois, pois, pois.",2,17,8.5,85.99874999999997
robust_z,11259035,É!,Vamos lá rapazes!,2,17,8.5,85.99874999999997
robust_z,9667561,Não!,Que desapareçam os nossos poderes.,4,34,8.5,85.99874999999997
robust_z,15254996,É?,Consegues ver-me?,2,17,8.5,85.99874999999997
robust_z,1872159,Isso,Dava-nos uma sensação inquietante.,4,34,8.5,85.99874999999997
robust_z,14406466,Eu,Eu anttes sonhava,2,17,8.5,85.99874999999997
robust_z,2854214,Sim.,Lamento intrometer-me desta forma.,4,34,8.5,85.99874999999997
robust_z,2855564,E?,Eu perguntei-lhe.,2,17,8.5,85.99874999999997
robust_z,10033887,É.,Levanta a cabeça.,2,17,8.5,85.99874999999997
robust_z,8385167,É?,"Eu te adoro, meu.",2,17,8.5,85.99874999999997
robust_z,14448871,Só,E mais uma coisa.,2,17,8.5,85.99874999999997
robust_z,3547274,19,"Jogo de futebol"".",2,17,8.5,85.99874999999997
robust_z,14423801,É!,"Pois, é porreiro!",2,17,8.5,85.99874999999997
robust_z,2072862,É.,Tenho de o fazer.,2,17,8.5,85.99874999999997
robust_z,14956824,É.,Vocês discutiram?,2,17,8.5,85.99874999999997
robust_z,14766616,É.,Olha para aquilo.,2,17,8.5,85.99874999999997
robust_z,12337650,"Hal,",Só precisamos de umas lanternas...,4,34,8.5,85.99874999999997
robust_z,11357541,É?,A grande pintura.,2,17,8.5,85.99874999999997
robust_z,15638329,Lá,Aí o objetivo era,2,17,8.5,85.99874999999997
robust_z,6147783,É.,Que lhe disseste?,2,17,8.5,85.99874999999997
robust_z,12471656,É?,Os Papéis Valachi,2,17,8.5,85.99874999999997
robust_z,924003,2:45.,"3 Menos um quarto, o Bob entra no ""Privé"".",5,42,8.4,84.85209999999998
robust_z,3449117,Srta.,"Sullivan Sullivan, assim que o encerremos,",5,42,8.4,84.85209999999998
robust_z,5311363,Onde?,Onde irei receber este prestigioso prémio?,5,42,8.4,84.85209999999998
robust_z,11766302,Ohh,Estados unidos da américa,3,25,8.333333333333334,84.08766666666665
robust_z,300413,Ei!,Ainda não mudou de curso!,3,25,8.333333333333334,84.08766666666665
robust_z,13411717,Ok.,Tenho o telemóvel ligado.,3,25,8.333333333333334,84.08766666666665
robust_z,567782,Oh!,"Bem, o fato é, esqueça...",3,25,8.333333333333334,84.08766666666665
robust_z,5648152,Vou,Começo por aqui está bem?,3,25,8.333333333333334,84.08766666666665
robust_z,4272117,Vá!,Vi-me á rasca para fugir.,3,25,8.333333333333334,84.08766666666665
robust_z,15274899,Tá?,Tento a seguir ao jantar!,3,25,8.333333333333334,84.08766666666665
robust_z,9770699,Ei!,Não vais acreditar nisto.,3,25,8.333333333333334,84.08766666666665
robust_z,133668,Uma,Só uma coisa me incomoda.,3,25,8.333333333333334,84.08766666666665
robust_z,621428,Seu,O teu pai sempre disse...,3,25,8.333333333333334,84.08766666666665
robust_z,13571044,Ei.,Recuperação de Fugitivos.,3,25,8.333333333333334,84.08766666666665
robust_z,14517551,Tá.,Chama-se Arte Divergente.,3,25,8.333333333333334,84.08766666666665
robust_z,12637542,Ok.,"Muito bem, feche a porta.",3,25,8.333333333333334,84.08766666666665
robust_z,12828297,Lá.,Lavandaria Quality É ali.,3,25,8.333333333333334,84.08766666666665
robust_z,7841213,Ei!,Vamos fazer um intervalo.,3,25,8.333333333333334,84.08766666666665
robust_z,7632200,Oi!,Sejam todos bem-vindos...,3,25,8.333333333333334,84.08766666666665
robust_z,4015271,Fim,Legendas by jose rolando®,3,25,8.333333333333334,84.08766666666665
robust_z,8189683,Hã?,Tem duas saias como essa?,3,25,8.333333333333334,84.08766666666665
robust_z,5828149,Oi.,Não pude deixar de ouvir.,3,25,8.333333333333334,84.08766666666665
robust_z,15632069,Oi.,Olha para ti todo bonito.,3,25,8.333333333333334,84.08766666666665
robust_z,8673221,Eu?,Trabalhou ele num casino.,3,25,8.333333333333334,84.08766666666665
robust_z,620911,Meu,O meu pai sempre disse...,3,25,8.333333333333334,84.08766666666665
robust_z,6940417,Ei.,La cucaracha La cucaracha,3,25,8.333333333333334,84.08766666666665
robust_z,4615436,E o,Só o Gustav saberia isso.,3,25,8.333333333333334,84.08766666666665
robust_z,7882655,Oi.,"Olá, não estamos em casa.",3,25,8.333333333333334,84.08766666666665
robust_z,1848508,Oh!,A Geraldine foi atingida.,3,25,8.333333333333334,84.08766666666665
robust_z,4701069,Ok.,Vocês vão buscar o carro.,3,25,8.333333333333334,84.08766666666665
robust_z,15053321,Vem,Estão a ser anti-sociais.,3,25,8.333333333333334,84.08766666666665
robust_z,14964115,Oh.,Deve ter sido um inferno.,3,25,8.333333333333334,84.08766666666665
robust_z,2289821,Não!,"Wee-cha-shad, ou shad-wee-shad...",4,33,8.25,83.13212499999999
robust_z,14838205,Sim.,"É a Michelle Featherstone, certo?",4,33,8.25,83.13212499999999
robust_z,11895833,Mas?,"Não, definitivamente, não é isso.",4,33,8.25,83.13212499999999
robust_z,120948,Hã?!,Jamais teríamos que usar sapatos.,4,33,8.25,83.13212499999999
robust_z,7839479,Sim.,Cada resultado deve ser distinto.,4,33,8.25,83.13212499999999
robust_z,9766957,Não!,Já estou envergonhada que chegue.,4,33,8.25,83.13212499999999
robust_z,449311,Não.,Só Acontece Quando Danço Contigo.,4,33,8.25,83.13212499999999
robust_z,7859405,Hmm.,Vorpax disse que jamais saberias.,4,33,8.25,83.13212499999999
robust_z,7351545,Sim.,"Vai apanhá-lo, chefe. Levanta-te.",4,33,8.25,83.13212499999999
robust_z,11361646,Não.,Talvez esteja nos aposentos dele?,4,33,8.25,83.13212499999999
robust_z,12338268,Mãe!,Tenho muitos trabalhos de casa...,4,33,8.25,83.13212499999999
robust_z,91329,Sim.,"Chegou o Capitão Vickers, senhor.",4,33,8.25,83.13212499999999
robust_z,9874235,Pago,"Embalsamação, caixão, lápide pago",4,33,8.25,83.13212499999999
robust_z,15462745,E lá!,E andar sobre tapetes de pétalas de rosa.,5,41,8.2,82.55879999999998
robust_z,4097946,É.,Guarda-me lugar.,2,16,8.0,80.26549999999997
robust_z,6493732,Oh.,Algum problema com Goth?,3,24,8.0,80.26549999999997
robust_z,15491986,Ok.,"Muito bem, que se passa?",3,24,8.0,80.26549999999997
robust_z,15316363,Oh!,CASA de CAMPO de MATILDA,3,24,8.0,80.26549999999997
robust_z,3535987,Um,Um homem esperto,2,16,8.0,80.26549999999997
robust_z,4992006,A,Está lá?,1,8,8.0,80.26549999999997
robust_z,7231541,Eu,Ia perguntar-lhe,2,16,8.0,80.26549999999997
robust_z,9608814,0,Mary- 0.,1,8,8.0,80.26549999999997
robust_z,12890037,Olá!,"Quem, pelos demónios, são estes?",4,32,8.0,80.26549999999997
robust_z,13281852,Ok.,Nós fizemo-lo acontecer.,3,24,8.0,80.26549999999997
robust_z,14226288,Oi!,Isto é só uma precaução.,3,24,8.0,80.26549999999997
robust_z,8824589,Não,A Saltykova é uma brasa.,3,24,8.0,80.26549999999997
robust_z,4275671,Ali!,Preciso que encontre um cadáver.,4,32,8.0,80.26549999999997
robust_z,6392974,Sim,Disse isso e muito mais.,3,24,8.0,80.26549999999997
robust_z,10800017,É o,É esse o vosso problema.,3,24,8.0,80.26549999999997
robust_z,12976859,Rei.,Não foi uma jogada regulamentar!,4,32,8.0,80.26549999999997
robust_z,5387516,Yo.,Tenho um pedido a fazer.,3,24,8.0,80.26549999999997
robust_z,11792195,Não,Assusta-te o meu cabelo?,3,24,8.0,80.26549999999997
robust_z,7844506,Ei?,O que estás a perseguir?,3,24,8.0,80.26549999999997
robust_z,7746192,É?,Grande acidente?,2,16,8.0,80.26549999999997
robust_z,3950519,E o,E o Capitão Chunk diz...,3,24,8.0,80.26549999999997
robust_z,14738829,Eu.,Tentando controlar tudo.,3,24,8.0,80.26549999999997
robust_z,7843857,É.,Está codificado.,2,16,8.0,80.26549999999997
robust_z,11576385,Me,Faz-me um favor.,2,16,8.0,80.26549999999997
robust_z,14498729,Ok,Algo menos frio.,2,16,8.0,80.26549999999997
robust_z,1379778,É.,"Sim, sim, sim...",2,16,8.0,80.26549999999997
robust_z,10449500,Leo.,Queres dizer-me o que aconteceu?,4,32,8.0,80.26549999999997
robust_z,12108917,É?,"Sim, porque não?",2,16,8.0,80.26549999999997
robust_z,14499515,Sim.,Estiveste mal na minha ausência?,4,32,8.0,80.26549999999997
robust_z,5365906,1987,Lisa hoberman renovação em 1997:,4,32,8.0,80.26549999999997
robust_z,4499640,Oh!,Vai ser muito divertido.,3,24,8.0,80.26549999999997
robust_z,1621059,E,E o mais,1,8,8.0,80.26549999999997
robust_z,14522838,Viu?,"Pareces-te um pouco comigo, não?",4,32,8.0,80.26549999999997
robust_z,13573261,Fbi.,Federal Bureau of Investigation.,4,32,8.0,80.26549999999997
robust_z,7124103,Não!,"Senhor, faz-me boazinha, para...",4,32,8.0,80.26549999999997
robust_z,2860427,Sim.,"Quem acreditou no incrível, sim.",4,32,8.0,80.26549999999997
robust_z,14692167,Bom.,"Agora, pede-lhe um refrigerante.",4,32,8.0,80.26549999999997
robust_z,5223136,É.,De seres criado.,2,16,8.0,80.26549999999997
robust_z,14652725,Oh,Tem muita graça.,2,16,8.0,80.26549999999997
robust_z,3303216,Ok,Não te esqueças.,2,16,8.0,80.26549999999997
robust_z,6102666,Um,Conheci um homem,2,16,8.0,80.26549999999997
robust_z,13387581,É.,Mostra o cómico.,2,16,8.0,80.26549999999997
robust_z,13475249,É.,"Sim, está certo.",2,16,8.0,80.26549999999997
robust_z,11409634,É.,Isso é patético?,2,16,8.0,80.26549999999997
robust_z,8402692,É.,Precisamos dele.,2,16,8.0,80.26549999999997
robust_z,8359771,Ele,Foi isto que escreveu...,3,24,8.0,80.26549999999997
robust_z,14703436,Ok.,O casaco da imobiliária.,3,24,8.0,80.26549999999997
robust_z,12510545,E?,Bullseye Lights.,2,16,8.0,80.26549999999997
robust_z,3971703,Não.,É um especialista em caligrafia.,4,32,8.0,80.26549999999997
robust_z,582976,Não.,Atingimos algum dos seus homens?,4,32,8.0,80.26549999999997
robust_z,14022949,Isto,"Sonia, ouve, é muito importante.",4,32,8.0,80.26549999999997
robust_z,13609424,Sim.,Disseste que querias fazer isto.,4,32,8.0,80.26549999999997
robust_z,15362319,Sim.,"Disseram-te que te liguei, hoje?",4,32,8.0,80.26549999999997
robust_z,5706643,É?,"Pois, eu também.",2,16,8.0,80.26549999999997
robust_z,1523767,Mal!,"Caro Pascà, aquele está tramado.",4,32,8.0,80.26549999999997
robust_z,6919429,Uma,"Vá lá, isto é divertido.",3,24,8.0,80.26549999999997
robust_z,7843447,Vem,Não era eu que escolhia?,3,24,8.0,80.26549999999997
robust_z,15648819,Ok.,Acabaram-se os anúncios.,3,24,8.0,80.26549999999997
robust_z,8455681,Wow.,Vamos agora verificar o Willard.,4,32,8.0,80.26549999999997
robust_z,7265722,Oi.,Sou uma grande badalhoca,3,24,8.0,80.26549999999997
robust_z,2387300,Oi.,"Olá, sou o David Sumner.",3,24,8.0,80.26549999999997
robust_z,10563890,Ok.,Já estou a tratar disso!,3,24,8.0,80.26549999999997
robust_z,10502116,Com.,O comandante Tucker é engenhoso.,4,32,8.0,80.26549999999997
robust_z,6499049,É.,Eu não sei nada.,2,16,8.0,80.26549999999997
robust_z,14951820,Wow.,Os reis magos parecem travestis.,4,32,8.0,80.26549999999997
robust_z,8287650,É só.,Também tivemos resultados controversos.,5,39,7.8,77.97219999999997
robust_z,11718854,Inez?,"Inês, necessitamos escritórios maiores.",5,39,7.8,77.97219999999997
robust_z,11315534,Não.,Queres que chame os seguranças?,4,31,7.75,77.39887499999999
robust_z,6493679,Ahh.,"Muito, muito tempo, passarinho.",4,31,7.75,77.39887499999999
robust_z,2409475,Sim.,"Por acaso, estaria interessada?",4,31,7.75,77.39887499999999
robust_z,12806063,Não.,Acho que terá muitos problemas.,4,31,7.75,77.39887499999999
robust_z,12829580,Para,Queridas Satsu e pequena Chiyo.,4,31,7.75,77.39887499999999
robust_z,3195985,Vão!,Agora podemos combatê-los aqui.,4,31,7.75,77.39887499999999
robust_z,2096489,Sim?,Viemos arranjar a desfibradora.,4,31,7.75,77.39887499999999
robust_z,9352722,Não?,Sabes que detesto estas coisas.,4,31,7.75,77.39887499999999
robust_z,14136605,Sim.,Não tinhas uma entrevista hoje?,4,31,7.75,77.39887499999999
robust_z,12192033,Sim.,Queres um teste de paternidade?,4,31,7.75,77.39887499999999
robust_z,13379300,Não.,"Síndrome de Huntington, eu sei.",4,31,7.75,77.39887499999999
robust_z,5432899,P d.,Investigação e Desenvolvimento.,4,31,7.75,77.39887499999999
robust_z,14528678,Ron!,Vamos precisar do outro barril!,4,31,7.75,77.39887499999999
robust_z,4236530,Sim.,Fui quarta entre 19 finalistas.,4,31,7.75,77.39887499999999
robust_z,13502692,Mil?,Vais comprar isso ao Pentágono?,4,31,7.75,77.39887499999999
robust_z,14922417,Ok?,Amy 23 de julho de 1999,3,23,7.666666666666667,76.44333333333333
robust_z,14827703,Ei!,Aspersor phyllis diller,3,23,7.666666666666667,76.44333333333333
robust_z,15990802,Sim,E nós estamos a jantar!,3,23,7.666666666666667,76.44333333333333
robust_z,7331516,Mas,Há mais qualquer coisa.,3,23,7.666666666666667,76.44333333333333
robust_z,1351214,Oh!,Nunca as recuperaremos.,3,23,7.666666666666667,76.44333333333333
robust_z,10448714,Oi.,Ele não me pode magoar.,3,23,7.666666666666667,76.44333333333333
robust_z,15597162,Oi.,Isto parece-te direito?,3,23,7.666666666666667,76.44333333333333
robust_z,6899350,Oh!,É um gesto magnífico...,3,23,7.666666666666667,76.44333333333333
robust_z,6717095,Oh!,"Céus, isto é delicioso.",3,23,7.666666666666667,76.44333333333333
robust_z,12313773,Ok.,A banheira está pronta.,3,23,7.666666666666667,76.44333333333333
robust_z,12849609,Já?,Pode ligar-te de volta?,3,23,7.666666666666667,76.44333333333333
robust_z,4016435,Oh!,Se calhar não foi nada.,3,23,7.666666666666667,76.44333333333333
robust_z,8645820,Oi.,"Eu disse, larga a arma!",3,23,7.666666666666667,76.44333333333333
robust_z,15046286,Eu.,Estavam todos ocupados.,3,23,7.666666666666667,76.44333333333333
robust_z,12729519,"Ok,","Está bem, é o seguinte.",3,23,7.666666666666667,76.44333333333333
robust_z,6865549,Oi.,"Parabéns, querido Doug!",3,23,7.666666666666667,76.44333333333333
robust_z,5707652,Ai.,"Foda-se, a minha perna!",3,23,7.666666666666667,76.44333333333333
robust_z,6457317,40.,"Temperatura de 40,5 oc.",3,23,7.666666666666667,76.44333333333333
robust_z,5253159,Oi.,Ele não jogava há anos.,3,23,7.666666666666667,76.44333333333333
robust_z,7358844,20.,"O quê, estão a brincar?",3,23,7.666666666666667,76.44333333333333
robust_z,11587791,"Ok,","Pronto, funciona assim.",3,23,7.666666666666667,76.44333333333333
robust_z,7927464,Uso,Uso determinados fatos.,3,23,7.666666666666667,76.44333333333333
robust_z,1854181,Já.,I. GARANTINS Clausewitz,3,23,7.666666666666667,76.44333333333333
robust_z,15010723,Oi.,Acho que é uma memória.,3,23,7.666666666666667,76.44333333333333
robust_z,7383406,Vá.,Pedirei que o detenham.,3,23,7.666666666666667,76.44333333333333
robust_z,4324163,Eu.,"Vê-me a mim. Muito bem,",3,23,7.666666666666667,76.44333333333333
robust_z,9187188,Dr.,Cirurgião dos bombeiros,3,23,7.666666666666667,76.44333333333333
robust_z,15326127,Oi.,Estão os dois a dormir?,3,23,7.666666666666667,76.44333333333333
robust_z,15590980,Dinho,NomadaPT Damnant quod non intellegunt.,5,38,7.6,75.67889999999998
robust_z,15525972,1206.,"Um, dois, seis - Um, dois, zero, seis.",5,38,7.6,75.67889999999998
robust_z,4091707,Labok,Re-sincronização HD Fernando Neiva ---,5,38,7.6,75.67889999999998
robust_z,13859610,É.,É de confiança.,2,15,7.5,74.53224999999998
robust_z,14334620,É!,"Nao, nao vamos.",2,15,7.5,74.53224999999998
robust_z,12295443,É.,Tens a certeza?,2,15,7.5,74.53224999999998
robust_z,9013347,É.,"Sim, por favor.",2,15,7.5,74.53224999999998
robust_z,7817596,Pvc?,São contracções ventriculares?,4,30,7.5,74.53224999999998
robust_z,2023119,Não.,Posso contar-lhe uma história?,4,30,7.5,74.53224999999998
robust_z,7546733,É.,"Pois, desculpa.",2,15,7.5,74.53224999999998
robust_z,2493540,Sim!,"Não, encontraremos outro modo.",4,30,7.5,74.53224999999998
robust_z,8381054,"Bom,",O que acontece é o seguinte...,4,30,7.5,74.53224999999998
robust_z,6759280,Não.,Estou a chocar qualquer coisa.,4,30,7.5,74.53224999999998
robust_z,6237731,Sim.,Passa-se algo de muito errado.,4,30,7.5,74.53224999999998
robust_z,6777516,Olá?,"Portanto, quero mais dinheiro.",4,30,7.5,74.53224999999998
robust_z,7317898,Não.,Porque alguém quereria partir?,4,30,7.5,74.53224999999998
robust_z,11504372,Sim!,Pensava que fosses falar do...,4,30,7.5,74.53224999999998
robust_z,11926407,Pode,É melhor ser traduzido como...,4,30,7.5,74.53224999999998
robust_z,11700614,É.,Sabes que mais?,2,15,7.5,74.53224999999998
robust_z,8363086,Uau!,Agenda eletrónica Não sei bem.,4,30,7.5,74.53224999999998
robust_z,9800386,É.,"Sim, é verdade.",2,15,7.5,74.53224999999998
robust_z,1941079,Boa.,"Caro senhor, tive muito gosto.",4,30,7.5,74.53224999999998
robust_z,1523474,É.,"Sim, em tempos.",2,15,7.5,74.53224999999998
robust_z,8195697,Só,Eu só te ouvi a,2,15,7.5,74.53224999999998
robust_z,13352585,Bom.,Estás a ameaçar transferir-me?,4,30,7.5,74.53224999999998
robust_z,4928178,Não.,Eu enviei-o para a Califórnia.,4,30,7.5,74.53224999999998
robust_z,9634361,É.,Levar arquivos?,2,15,7.5,74.53224999999998
robust_z,9016128,É?,"Sim, é verdade.",2,15,7.5,74.53224999999998
robust_z,7317800,Sim.,Devolveu a Serena a vida dela.,4,30,7.5,74.53224999999998
robust_z,13726282,É.,Revolucionário.,2,15,7.5,74.53224999999998
robust_z,6597890,Sim.,Toda gravidez causa incômodos.,4,30,7.5,74.53224999999998
robust_z,8234349,Wow.,"Regalamela, quero ser a minha.",4,30,7.5,74.53224999999998
robust_z,7554079,Não.,Estou ligeiramente indisposta.,4,30,7.5,74.53224999999998
robust_z,3177052,Sim.,"Bem, parece que o encontramos.",4,30,7.5,74.53224999999998
robust_z,8546126,É.,O problema é...,2,15,7.5,74.53224999999998
robust_z,13806418,Sim.,ESPRIT AGÊNCIA DE MODELOS Sim.,4,30,7.5,74.53224999999998
robust_z,4685919,Não.,Encontraram o vosso amiguinho?,4,30,7.5,74.53224999999998
robust_z,9881151,Sei.,"Sim, mas fazemos o seguinte...",4,30,7.5,74.53224999999998
robust_z,736064,Kilo,Tradução para PT-PT por mpenaf,4,30,7.5,74.53224999999998
