tok,c_br,c_pt,fpm_br,fpm_pt,delta_fpm,abs_delta_fpm
você,1199774,261717,16019.064,3480.445,-12538.619,12538.619
eu,1148071,787419,15328.739,10471.497,-4857.242,4857.242
me,501163,320281,6691.395,4259.259,-2432.136,2432.136
tu,12782,168278,170.662,2237.846,2067.184,2067.184
está,646392,518975,8630.454,6901.593,-1728.862,1728.862
seu,276361,150266,3689.899,1998.313,-1691.585,1691.585
ele,566939,448748,7569.619,5967.679,-1601.941,1601.941
estás,7761,127672,103.623,1697.847,1594.224,1594.224
sua,257744,142610,3441.329,1896.5,-1544.829,1544.829
isso,471841,366776,6299.896,4877.573,-1422.322,1422.322
isto,114994,214736,1535.369,2855.668,1320.299,1320.299
pra,113093,15040,1509.988,200.01,-1309.978,1309.978
tens,6452,96012,86.145,1276.816,1190.671,1190.671
à,126195,214573,1684.922,2853.501,1168.578,1168.578
tua,11798,97552,157.524,1297.296,1139.772,1139.772
teu,13771,97245,183.867,1293.213,1109.347,1109.347
tem,293145,215320,3913.994,2863.435,-1050.56,1050.56
és,5611,80433,74.917,1069.639,994.722,994.722
sabe,146423,76602,1955.001,1018.692,-936.309,936.309
ti,6986,74652,93.275,992.76,899.485,899.485
sabes,4658,71531,62.192,951.256,889.063,889.063
pode,204818,139065,2734.676,1849.357,-885.319,885.319
vais,4282,66502,57.172,884.377,827.205,827.205
cara,87360,26236,1166.408,348.9,-817.508,817.508
ela,299011,240892,3992.315,3203.504,-788.811,788.811
vai,263750,206292,3521.52,2743.376,-778.144,778.144
quer,155732,98370,2079.292,1308.174,-771.118,771.118
queres,3735,61521,49.869,818.137,768.269,768.269
as,284385,340167,3797.033,4523.713,726.68,726.68
ao,162030,216521,2163.382,2879.406,716.025,716.025
porque,124613,178398,1663.8,2372.427,708.627,708.627
nós,173877,123110,2321.56,1637.179,-684.38,684.38
podes,3550,54704,47.399,727.482,680.083,680.083
já,170292,221568,2273.694,2946.524,672.83,672.83
eles,171973,125830,2296.138,1673.351,-622.787,622.787
há,151801,195691,2026.807,2602.398,575.592,575.592
fazendo,50700,8237,676.933,109.54,-567.393,567.393
vocês,107056,65614,1429.383,872.568,-556.815,556.815
certo,99983,59079,1334.946,785.663,-549.284,549.284
esse,100381,60054,1340.26,798.629,-541.632,541.632
te,156997,196041,2096.182,2607.053,510.87,510.87
essa,96469,59310,1288.028,788.734,-499.294,499.294
aqui,303205,267848,4048.313,3561.979,-486.334,486.334
acha,63457,27727,847.261,368.728,-478.533,478.533
seus,78357,45006,1046.202,598.513,-447.689,447.689
nos,160333,127571,2140.724,1696.504,-444.22,444.22
cá,15318,47408,204.522,630.456,425.934,425.934
fazer,180526,213039,2410.335,2833.101,422.765,422.765
disse,133925,103473,1788.131,1376.036,-412.095,412.095
então,174902,145313,2335.245,1932.446,-402.799,402.799
pois,16203,46286,216.338,615.535,399.197,399.197
contigo,7338,36629,97.975,487.111,389.136,389.136
esta,103259,132807,1378.687,1766.135,387.448,387.448
achas,1794,30696,23.953,408.211,384.258,384.258
poderia,50018,22021,667.827,292.846,-374.981,374.981
falando,33243,5807,443.852,77.224,-366.627,366.627
tenho,167534,195372,2236.869,2598.156,361.286,361.286
este,93284,120663,1245.503,1604.638,359.135,359.135
precisa,52235,25736,697.428,342.25,-355.177,355.177
ei,47178,21145,629.908,281.197,-348.711,348.711
espera,17772,43695,237.287,581.078,343.791,343.791
algo,101224,76006,1351.516,1010.766,-340.75,340.75
lugar,64067,39099,855.406,519.958,-335.447,335.447
falar,75051,99902,1002.061,1328.547,326.486,326.486
estava,154477,130751,2062.536,1738.793,-323.743,323.743
suas,52769,29341,704.558,390.191,-314.366,314.366
si,11114,34789,148.391,462.642,314.251,314.251
diga,40703,17285,543.456,229.865,-313.591,313.591
sim,194146,218468,2592.186,2905.298,313.112,313.112
sobre,117194,94120,1564.743,1251.655,-313.088,313.088
vamos,203287,180775,2714.234,2404.038,-310.196,310.196
olá,22546,44895,301.028,597.036,296.008,296.008
lá,133900,156668,1787.797,2083.451,295.653,295.653
tipo,37440,59601,499.889,792.604,292.715,292.715
garota,26415,4835,352.686,64.298,-288.388,288.388
deveria,33425,11905,446.282,158.319,-287.963,287.963
desculpa,9689,31048,129.365,412.892,283.527,283.527
pegar,27626,6532,368.855,86.866,-281.989,281.989
tentando,25326,4446,338.146,59.125,-279.021,279.021
ser,190733,212263,2546.616,2822.781,276.165,276.165
tentar,19500,39511,260.359,525.437,265.078,265.078
tudo,187807,168679,2507.549,2243.179,-264.37,264.37
ótimo,25158,5560,335.903,73.94,-261.963,261.963
oi,22660,3106,302.55,41.305,-261.245,261.245
num,30138,49902,402.395,663.622,261.228,261.228
fez,57649,38367,769.714,510.224,-259.49,259.49
indo,24143,4730,322.351,62.902,-259.449,259.449
estou,228448,209855,3050.177,2790.758,-259.419,259.419
agora,200051,181352,2671.028,2411.711,-259.317,259.317
consigo,20632,40136,275.473,533.749,258.276,258.276
passa,9506,28851,126.922,383.675,256.754,256.754
olhe,32026,13067,427.603,173.772,-253.831,253.831
oh,62500,43780,834.483,582.209,-252.275,252.275
idéia,22966,4334,306.636,57.636,-249.0,249.0
ter,143899,162945,1921.301,2166.925,245.624,245.624
ideia,10018,28303,133.758,376.388,242.63,242.63
dos,105758,124337,1412.053,1653.496,241.444,241.444
teus,3019,21120,40.309,280.864,240.556,240.556
garoto,21896,3953,292.35,52.569,-239.781,239.781
ah,32684,14948,436.388,198.786,-237.602,237.602
dizendo,21513,3915,287.236,52.064,-235.172,235.172
legal,21251,3680,283.738,48.939,-234.799,234.799
papai,20951,3426,279.732,45.561,-234.172,234.172
pensar,23431,40631,312.844,540.332,227.487,227.487
acho,124711,108111,1665.108,1437.715,-227.393,227.393
todo,62674,45861,836.807,609.883,-226.924,226.924
rapariga,1207,18132,16.116,241.129,225.013,225.013
sinto,37540,20957,501.224,278.697,-222.527,222.527
jeito,23467,6878,313.325,91.467,-221.858,221.858
fique,27711,11500,369.99,152.933,-217.057,217.057
vez,81640,98231,1090.036,1306.326,216.29,216.29
anda,9316,25566,124.385,339.99,215.605,215.605
espere,26501,10627,353.834,141.323,-212.511,212.511
disseste,950,16604,12.684,220.808,208.124,208.124
venha,27953,12727,373.221,169.25,-203.971,203.971
tá,18212,2966,243.162,39.443,-203.718,203.718
pensando,18888,3673,252.188,48.845,-203.342,203.342
viu,33473,18331,446.923,243.775,-203.148,203.148
faça,32152,17113,429.285,227.577,-201.708,201.708
dê,22522,7522,300.708,100.031,-200.676,200.676
deixe,24865,9918,331.991,131.895,-200.096,200.096
numa,24343,39408,325.021,524.068,199.046,199.046
deve,72475,57802,967.667,768.68,-198.987,198.987
porquê,6499,21488,86.773,285.758,198.985,198.985
das,63351,78520,845.846,1044.199,198.353,198.353
novo,54830,40337,732.076,536.422,-195.654,195.654
óptimo,704,15144,9.4,201.393,191.993,191.993
gostaria,31658,17490,422.689,232.591,-190.098,190.098
mr,3815,18106,50.937,240.783,189.846,189.846
mamãe,17215,3069,229.85,40.813,-189.037,189.037
temos,91980,106460,1228.093,1415.759,187.667,187.667
vou,201462,188295,2689.867,2504.042,-185.825,185.825
fizeste,947,14860,12.644,197.616,184.972,184.972
sr,103229,89931,1378.286,1195.948,-182.338,182.338
altura,4739,18347,63.274,243.988,180.714,180.714
devias,825,14402,11.015,191.525,180.51,180.51
têm,31132,44808,415.666,595.88,180.213,180.213
esperando,16799,3466,224.296,46.093,-178.203,178.203
achei,23795,10518,317.705,139.874,-177.831,177.831
fazes,838,14043,11.189,186.751,175.562,175.562
chance,16498,3487,220.277,46.372,-173.905,173.905
deixa-me,1570,14615,20.962,194.358,173.395,173.395
ouve,3830,16848,51.137,224.053,172.916,172.916
senhor,80363,67685,1072.985,900.109,-172.876,172.876
foste,829,13560,11.069,180.328,169.259,169.259
hora,47273,34743,631.177,462.03,-169.147,169.147
veja,22721,10229,303.365,136.03,-167.334,167.334
pare,19099,6695,255.005,89.034,-165.971,165.971
estavas,832,13314,11.109,177.056,165.948,165.948
equipa,804,13231,10.735,175.953,165.218,165.218
dá-me,1346,13727,17.971,182.549,164.577,164.577
desculpe,31145,18949,415.84,251.993,-163.846,163.846
aos,26495,38921,353.754,517.591,163.837,163.837
bebê,14056,1936,187.672,25.746,-161.926,161.926
exatamente,16120,4200,215.23,55.854,-159.376,159.376
bebé,881,12817,11.763,170.447,158.684,158.684
tuas,1654,13561,22.084,180.341,158.257,158.257
realmente,31392,19631,419.138,261.063,-158.075,158.075
alguma,62045,74166,828.408,986.297,157.889,157.889
demais,25969,14224,346.731,189.158,-157.573,157.573
posso,121172,109875,1617.856,1461.173,-156.683,156.683
mundo,52869,41364,705.893,550.079,-155.813,155.813
coisa,124221,136359,1658.566,1813.371,154.805,154.805
mal,30584,42332,408.349,562.952,154.603,154.603
acontecendo,13401,1891,178.927,25.147,-153.779,153.779
demasiado,1713,13266,22.872,176.418,153.546,153.546
rapaz,13021,24591,173.853,327.024,153.171,153.171
ok,35521,24155,474.267,321.225,-153.042,153.042
sendo,17239,5861,230.171,77.943,-152.228,152.228
vos,2389,13838,31.897,184.025,152.127,152.127
procurando,13782,2566,184.014,34.124,-149.89,149.89
dar,58440,47406,780.275,630.429,-149.846,149.846
olha,28858,40223,385.304,534.906,149.602,149.602
quiser,23748,12753,317.077,169.596,-147.481,147.481
lembra,14980,3957,200.009,52.622,-147.387,147.387
vossa,4198,15222,56.051,202.43,146.379,146.379
precisas,777,11753,10.374,156.297,145.923,145.923
miúdo,710,11662,9.48,155.087,145.607,145.607
sítio,934,11801,12.471,156.936,144.465,144.465
foi,248434,238643,3317.025,3173.596,-143.429,143.429
disto,8711,19526,116.307,259.667,143.36,143.36
ver,104044,114974,1389.168,1528.983,139.815,139.815
procura,6307,16821,84.209,223.694,139.485,139.485
pegue,13476,3061,179.928,40.707,-139.221,139.221
depois,74927,85668,1000.405,1139.257,138.851,138.851
fora,58543,48439,781.651,644.166,-137.484,137.484
ruim,12156,1947,162.304,25.892,-136.411,136.411
casa,107300,117975,1432.641,1568.891,136.25,136.25
connosco,758,10911,10.121,145.1,134.979,134.979
viste,694,10831,9.266,144.036,134.77,134.77
vosso,2415,12501,32.244,166.245,134.0,134.0
nem,74564,84920,995.559,1129.309,133.75,133.75
pai,80815,91162,1079.02,1212.319,133.298,133.298
deu,24491,14568,326.997,193.733,-133.265,133.265
srta,12857,2917,171.663,38.792,-132.872,132.872
bom,114752,105236,1532.138,1399.482,-132.657,132.657
estar,65608,75633,875.981,1005.806,129.825,129.825
esses,23655,14043,315.835,186.751,-129.084,129.084
outra,49529,59400,661.298,789.931,128.633,128.633
raio,3680,13343,49.134,177.442,128.308,128.308
exactamente,726,10370,9.693,137.906,128.212,128.212
ir,85390,95322,1140.105,1267.64,127.536,127.536
pro,11046,1524,147.483,20.267,-127.216,127.216
vendo,12228,2783,163.265,37.01,-126.255,126.255
aquilo,15167,24696,202.506,328.42,125.914,125.914
gostava,5148,14610,68.735,194.291,125.556,125.556
diz-me,723,10072,9.653,133.943,124.289,124.289
estes,15096,24467,201.558,325.375,123.817,123.817
consegues,589,9873,7.864,131.296,123.432,123.432
estas,13479,22797,179.968,303.166,123.198,123.198
deves,874,10119,11.669,134.568,122.898,122.898
mas,441041,452026,5888.662,6011.271,122.609,122.609
às,39406,48756,526.138,648.382,122.244,122.244
pouco,66573,57726,888.865,767.67,-121.195,121.195
amo,16982,7937,226.739,105.55,-121.189,121.189
ali,24519,33657,327.371,447.588,120.217,120.217
tinhas,641,9679,8.558,128.716,120.158,120.158
caras,12292,3341,164.12,44.43,-119.689,119.689
quiseres,547,9527,7.303,126.695,119.391,119.391
podia,21897,30921,292.363,411.203,118.84,118.84
garotas,10695,1839,142.797,24.456,-118.341,118.341
essas,23356,14570,311.843,193.759,-118.084,118.084
verdade,64571,56023,862.135,745.022,-117.113,117.113
miúda,472,9273,6.302,123.317,117.015,117.015
mau,8300,17063,110.819,226.912,116.093,116.093
controle,12325,3657,164.56,48.633,-115.927,115.927
será,52344,43996,698.883,585.081,-113.802,113.802
pára,3327,11890,44.421,158.119,113.698,113.698
esposa,19716,11254,263.243,149.661,-113.581,113.581
nao,3092,11608,41.284,154.369,113.086,113.086
tal,21711,30291,289.88,402.825,112.946,112.946
gostas,614,9103,8.198,121.056,112.858,112.858
errado,21889,13513,292.256,179.703,-112.553,112.553
vês,634,9095,8.465,120.95,112.485,112.485
droga,14791,6397,197.486,85.071,-112.415,112.415
miúdos,470,8857,6.275,117.785,111.51,111.51
pegou,10726,2401,143.211,31.93,-111.281,111.281
facto,745,9033,9.947,120.125,110.178,110.178
durante,17257,25603,230.411,340.482,110.071,110.071
uns,23949,32309,319.761,429.661,109.901,109.901
conosco,10332,2127,137.95,28.286,-109.664,109.664
näo,2314,10546,30.896,140.246,109.35,109.35
achar,13831,5681,184.668,75.549,-109.119,109.119
equipe,9917,1754,132.409,23.326,-109.084,109.084
quanto,51653,43664,689.657,580.666,-108.991,108.991
lamento,9083,17304,121.274,230.117,108.844,108.844
escute,11047,2948,147.497,39.204,-108.293,108.293
buscar,9067,17224,121.06,229.053,107.993,107.993
apanhar,2286,10292,30.522,136.868,106.346,106.346
diz,37394,45534,499.275,605.534,106.259,106.259
nada,136324,144749,1820.162,1924.946,104.784,104.784
trabalhando,9500,1730,126.841,23.006,-103.835,103.835
queria,56553,48997,755.081,651.587,-103.494,103.494
fale,13013,5319,173.746,70.735,-103.011,103.011
disso,53927,46407,720.019,617.144,-102.875,102.875
estão,116388,109141,1553.982,1451.412,-102.569,102.569
conhece,18081,10489,241.413,139.488,-101.925,101.925
preciso,64089,56689,855.699,753.879,-101.82,101.82
mãe,71628,79567,956.358,1058.122,101.764,101.764
dá,28017,20482,374.076,272.38,-101.696,101.696
mim,122932,115777,1641.355,1539.661,-101.694,101.694
lembras-te,426,8066,5.688,107.266,101.578,101.578
sabia,39558,32139,528.168,427.401,-100.767,100.767
qual,51441,44089,686.827,586.318,-100.509,100.509
desta,18385,25983,245.472,345.535,100.063,100.063
us,9082,1613,121.26,21.45,-99.81,99.81
entendo,14564,7225,194.455,96.082,-98.373,98.373
saia,14044,6710,187.512,89.233,-98.279,98.279
pensas,661,8045,8.825,106.986,98.161,98.161
dizes,634,8013,8.465,106.561,98.096,98.096
lhe,67233,74771,897.677,994.343,96.666,96.666
arranjar,4428,11700,59.121,155.593,96.471,96.471
entende,10832,3648,144.626,48.513,-96.113,96.113
importa,21296,14170,284.339,188.44,-95.899,95.899
podias,415,7559,5.541,100.523,94.982,94.982
razão,22001,29205,293.752,388.383,94.631,94.631
rápido,22874,15851,305.408,210.795,-94.613,94.613
brincando,8108,1043,108.256,13.87,-94.386,94.386
meio,25882,18897,345.57,251.302,-94.268,94.268
seria,36654,29723,489.394,395.272,-94.123,94.123
sequer,5828,12899,77.814,171.537,93.724,93.724
mulher,49381,56604,659.322,752.749,93.427,93.427
trabalhar,17853,24947,238.369,331.758,93.389,93.389
bocado,1415,8422,18.893,112.0,93.107,93.107
logo,26185,19345,349.615,257.26,-92.356,92.356
gosta,22447,15609,299.706,207.576,-92.13,92.13
penso,9080,16029,121.234,213.162,91.928,91.928
diabos,11247,4385,150.167,58.314,-91.853,91.853
aí,59773,53116,798.073,706.364,-91.71,91.71
papá,665,7543,8.879,100.311,91.432,91.432
olhando,8573,1740,114.464,23.139,-91.325,91.325
elas,22865,16137,305.287,214.598,-90.689,90.689
policial,8719,1940,116.414,25.799,-90.615,90.615
dizer,127377,134678,1700.704,1791.016,90.312,90.312
preocupe,12015,5300,160.421,70.482,-89.939,89.939
sério,18583,25411,248.115,337.928,89.813,89.813
antes,74611,68189,996.186,906.812,-89.374,89.374
seja,54956,48456,733.758,644.392,-89.365,89.365
preocupes,461,7167,6.155,95.31,89.155,89.155
depressa,7127,13811,95.158,183.666,88.508,88.508
brincar,5000,11652,66.759,154.954,88.196,88.196
desse,15338,8771,204.789,116.641,-88.148,88.148
parece,75049,68752,1002.034,914.299,-87.735,87.735
tratar,3848,10460,51.377,139.102,87.725,87.725
ficando,8106,1543,108.229,20.52,-87.71,87.71
sem,86377,80139,1153.283,1065.729,-87.554,87.554
contato,7848,1303,104.784,17.328,-87.456,87.456
onde,126347,133428,1686.952,1774.393,87.442,87.442
faças,443,6982,5.915,92.85,86.935,86.935
crianças,23521,17079,314.046,227.125,-86.921,86.921
forma,23207,29810,309.854,396.428,86.575,86.575
dessa,15248,8876,203.587,118.038,-85.55,85.55
dólares,13945,20395,186.19,271.223,85.033,85.033
eras,590,6984,7.878,92.877,84.999,84.999
falou,13800,7467,184.254,99.3,-84.954,84.954
pôr,6304,12702,84.169,168.918,84.748,84.748
toda,43877,50418,585.834,670.484,84.65,84.65
nas,32220,38706,430.193,514.732,84.539,84.539
algum,43081,36941,575.206,491.26,-83.946,83.946
banheiro,7203,929,96.173,12.354,-83.818,83.818
daqui,39336,45793,525.204,608.979,83.775,83.775
tenha,36275,30127,484.334,400.644,-83.69,83.69
minha,216326,210929,2888.327,2805.041,-83.286,83.286
lado,31951,38317,426.601,509.559,82.958,82.958
sempre,81225,87740,1084.495,1166.811,82.316,82.316
deste,13123,19348,175.215,257.3,82.085,82.085
ainda,95843,102386,1279.67,1361.581,81.911,81.911
tipos,2523,8678,33.686,115.404,81.718,81.718
controlo,735,6881,9.814,91.507,81.694,81.694
tenhas,462,6567,6.169,87.331,81.163,81.163
teres,323,6419,4.313,85.363,81.051,81.051
maneira,16843,23001,224.883,305.879,80.996,80.996
andar,11097,17211,148.164,228.881,80.716,80.716
ouça,13674,7663,182.572,101.906,-80.665,80.665
mamã,485,6543,6.476,87.012,80.537,80.537
colocar,11101,5102,148.218,67.849,-80.369,80.369
gajo,389,6414,5.194,85.297,80.103,80.103
hipótese,1164,7189,15.541,95.603,80.062,80.062
ouviu,12456,6497,166.309,86.4,-79.909,79.909
digas,438,6441,5.848,85.656,79.808,79.808
feliz,29322,23442,391.5,311.744,-79.756,79.756
peguei,7478,1550,99.844,20.613,-79.232,79.232
deixou,16276,10404,217.313,138.358,-78.955,78.955
dando,7394,1519,98.723,20.2,-78.522,78.522
acerca,1024,6928,13.672,92.132,78.46,78.46
deixe-me,14341,8499,191.477,113.024,-78.453,78.453
ver-te,402,6294,5.367,83.701,78.333,78.333
disse-me,1237,7132,16.516,94.845,78.329,78.329
umas,14421,20365,192.545,270.824,78.279,78.279
precisamos,24278,18505,324.153,246.089,-78.065,78.065
querias,358,6210,4.78,82.584,77.804,77.804
achou,8949,3152,119.485,41.917,-77.568,77.568
devia,26150,32083,349.148,426.656,77.508,77.508
menina,9461,15326,126.321,203.813,77.492,77.492
usando,7954,2160,106.2,28.725,-77.475,77.475
volte,11591,5819,154.76,77.384,-77.376,77.376
embaixo,7203,1423,96.173,18.924,-77.249,77.249
ótima,7315,1577,97.668,20.972,-76.696,76.696
fixe,347,6099,4.633,81.108,76.475,76.475
garotos,6791,1075,90.672,14.296,-76.376,76.376
esqueça,9901,4209,132.196,55.973,-76.222,76.222
uh,9456,3774,126.254,50.189,-76.065,76.065
sabias,344,6065,4.593,80.655,76.062,76.062
vindo,14402,8741,192.292,116.242,-76.049,76.049
voce,10382,4713,138.618,62.676,-75.942,75.942
alguns,31031,25467,414.318,338.673,-75.645,75.645
atrás,34866,29325,465.522,389.979,-75.543,75.543
contar,21800,16215,291.068,215.635,-75.433,75.433
raparigas,388,6024,5.18,80.11,74.93,74.93
conheces,468,6091,6.249,81.001,74.753,74.753
cão,6106,11715,81.526,155.792,74.266,74.266
correr,6520,12107,87.053,161.005,73.952,73.952
á,4515,10088,60.283,134.155,73.872,73.872
saindo,6598,1074,88.095,14.283,-73.812,73.812
conversar,12379,6880,165.281,91.494,-73.787,73.787
contacto,480,6009,6.409,79.911,73.502,73.502
sejas,511,6040,6.823,80.323,73.5,73.5
pronto,17889,23484,238.849,312.302,73.453,73.453
neste,18205,23792,243.068,316.398,73.33,73.33
contou,8875,3398,118.497,45.188,-73.308,73.308
raios,1868,7339,24.941,97.598,72.657,72.657
nossa,51051,45797,681.619,609.032,-72.588,72.588
vossos,829,6289,11.069,83.634,72.566,72.566
olhada,7216,1807,96.346,24.03,-72.316,72.316
cachorro,7419,2020,99.057,26.863,-72.194,72.194
polícia,22870,28390,305.354,377.545,72.19,72.19
conseguiu,13020,7678,173.84,102.106,-71.734,71.734
estado,12395,17830,165.495,237.112,71.618,71.618
ficar,74707,69636,997.468,926.055,-71.413,71.413
passar,22367,27810,298.638,369.831,71.193,71.193
miss,3911,9255,52.219,123.078,70.859,70.859
ouvindo,6378,1080,85.157,14.362,-70.795,70.795
ouviste,439,5759,5.861,76.586,70.725,70.725
quero,145701,140973,1945.361,1874.73,-70.631,70.631
tire,8614,3345,115.012,44.484,-70.528,70.528
sente,12070,6823,161.155,90.736,-70.42,70.42
deixar,33410,28298,446.081,376.321,-69.76,69.76
novamente,14793,9621,197.512,127.945,-69.567,69.567
baixo,12365,17624,165.094,234.373,69.279,69.279
quê,49625,44622,662.58,593.406,-69.174,69.174
tente,9613,4464,128.35,59.365,-68.986,68.986
ficou,19289,14179,257.542,188.56,-68.982,68.982
sinto-me,2181,7365,29.12,97.944,68.823,68.823
trem,6535,1422,87.254,18.91,-68.343,68.343
nome,50327,45410,671.953,603.885,-68.068,68.068
nisto,4081,9206,54.488,122.426,67.938,67.938
hoje,56377,51511,752.731,685.019,-67.711,67.711
percebo,1209,6303,16.142,83.82,67.678,67.678
pareces,353,5439,4.713,72.331,67.617,67.617
mesmo,113499,119035,1515.409,1582.988,67.579,67.579
tiveste,333,5399,4.446,71.799,67.353,67.353
veio,21806,16832,291.148,223.84,-67.307,67.307
oportunidade,6483,11568,86.559,153.837,67.278,67.278
cala-te,272,5325,3.632,70.815,67.183,67.183
rapazes,11527,16544,153.905,220.011,66.105,66.105
entendeu,6563,1628,87.627,21.65,-65.977,65.977
pense,9300,4383,124.171,58.287,-65.884,65.884
trouxe,14008,9116,187.031,121.229,-65.802,65.802
ficas,323,5259,4.313,69.937,65.624,65.624
vai-te,369,5257,4.927,69.91,64.983,64.983
só,216287,212267,2887.807,2822.834,-64.972,64.972
nele,12971,8138,173.185,108.223,-64.962,64.962
estamos,80312,75751,1072.305,1007.375,-64.929,64.929
cuidar,10075,5291,134.519,70.362,-64.156,64.156
algumas,25943,21238,346.384,282.434,-63.95,63.95
toma,4445,9270,59.348,123.277,63.929,63.929
fazê-lo,6419,11222,85.705,149.236,63.531,63.531
comboio,1102,5874,14.714,78.115,63.402,63.402
vejo,23325,18682,311.429,248.443,-62.986,62.986
terá,16224,11561,216.619,153.744,-62.874,62.874
adeus,9559,14321,127.629,190.448,62.819,62.819
pá,803,5527,10.721,73.501,62.779,62.779
somente,7670,3006,102.408,39.975,-62.432,62.432
teria,22609,18005,301.869,239.44,-62.43,62.43
ônibus,5357,707,71.525,9.402,-62.123,62.123
show,6973,2330,93.102,30.986,-62.116,62.116
tchau,5605,984,74.836,13.086,-61.751,61.751
parece-me,1050,5682,14.019,75.562,61.543,61.543
chegando,5801,1199,77.453,15.945,-61.509,61.509
ias,251,4869,3.351,64.75,61.399,61.399
vossas,727,5344,9.707,71.067,61.361,61.361
calhar,497,5113,6.636,67.995,61.359,61.359
direto,5801,1237,77.453,16.45,-61.003,61.003
dizer-te,345,4923,4.606,65.469,60.862,60.862
rosto,8613,4085,114.998,54.324,-60.674,60.674
sentindo,5340,813,71.298,10.812,-60.487,60.487
disse-te,301,4849,4.019,64.484,60.466,60.466
banho,5911,10481,78.922,139.382,60.46,60.46
hein,6694,2194,89.377,29.177,-60.2,60.2
devíamos,4488,9030,59.923,120.086,60.163,60.163
embora,32488,37121,433.771,493.654,59.883,59.883
leve,10632,6175,141.956,82.118,-59.837,59.837
estiveste,326,4826,4.353,64.179,59.826,59.826
fato,9960,5509,132.983,73.261,-59.722,59.722
são,136575,141594,1823.513,1882.989,59.476,59.476
devo,21636,17267,288.878,229.625,-59.253,59.253
diz-lhe,344,4787,4.593,63.66,59.067,59.067
perceber,2845,7275,37.986,96.747,58.761,58.761
ideias,1340,5749,17.891,76.453,58.562,58.562
homem,79654,84376,1063.519,1122.075,58.556,58.556
aonde,10091,5746,134.732,76.413,-58.319,58.319
ligue,7034,2679,93.916,35.627,-58.289,58.289
nunca,112671,117503,1504.353,1562.614,58.261,58.261
outro,53166,49003,709.858,651.667,-58.192,58.192
dizer-me,632,5001,8.438,66.506,58.068,58.068
time,5168,849,69.002,11.29,-57.711,57.711
direção,6216,1947,82.994,25.892,-57.102,57.102
portanto,4603,8902,61.458,118.383,56.925,56.925
coloque,5791,1575,77.32,20.945,-56.375,56.375
perto,25035,20921,334.261,278.218,-56.043,56.043
nessa,12920,8761,172.504,116.508,-55.996,55.996
matou,16375,12230,218.635,162.641,-55.994,55.994
disse-lhe,946,5153,12.631,68.527,55.896,55.896
entendi,6203,2034,82.821,27.049,-55.772,55.772
nesse,12967,8831,173.132,117.439,-55.693,55.693
direcção,386,4573,5.154,60.814,55.66,55.66
boca,14674,10549,195.923,140.286,-55.637,55.637
todos,112236,116868,1498.545,1554.17,55.625,55.625
ama,9668,5537,129.085,73.634,-55.451,55.451
vi,38323,34312,511.679,456.298,-55.38,55.38
teve,22967,18895,306.649,251.275,-55.374,55.374
percebes,228,4381,3.044,58.261,55.217,55.217
pensava,4561,8729,60.897,116.083,55.185,55.185
dormindo,5105,992,68.161,13.192,-54.968,54.968
ação,5548,1482,74.075,19.708,-54.367,54.367
mrs,1134,5216,15.141,69.365,54.224,54.224
acção,311,4376,4.152,58.194,54.042,54.042
chame,7112,3077,94.958,40.92,-54.038,54.038
ajudar,30729,26790,410.285,356.267,-54.018,54.018
sentes,267,4330,3.565,57.583,54.018,54.018
exceto,5509,1485,73.555,19.748,-53.806,53.806
tendo,6844,2827,91.379,37.595,-53.784,53.784
lembro,11075,7075,147.87,94.087,-53.784,53.784
seguir,7868,11943,105.051,158.824,53.773,53.773
excepto,328,4354,4.379,57.902,53.522,53.522
espectáculo,590,4616,7.878,61.386,53.508,53.508
apenas,61453,57690,820.504,767.191,-53.313,53.313
né,4907,934,65.517,12.421,-53.096,53.096
autocarro,272,4261,3.632,56.665,53.033,53.033
interessa,4559,8548,60.871,113.676,52.805,52.805
